0 0 0 0 0.08 0.034 0.026 0.034 0 0 0.139 0.144 0.325 0.218
0 0 0.071 0.043 0.051 0.099 0.053 0.133 0.028 0.099 0.04 0.025 0.044 0.313
0 0 0.018 0.284 0.058 0.102 0.107 0.067 0.054 0.032 0.08 0.034 0.02 0.142
0 0.018 0.049 0 0.268 0.014 0.11 0.112 0.022 0.066 0.046 0.087 0.02 0.188
0 0 0.014 0.057 0.074 0.282 0.13 0.102 0.088 0.039 0.034 0.013 0.059 0.109
0 0 0 0 0 0.026 0.263 0.082 0.082 0.171 0.041 0.013 0.179 0.144
0 0.015 0.003 0.266 0.085 0.055 0.038 0.074 0.064 0.052 0.144 0.062 0.07 0.07
0 0.013 0 0.021 0.364 0.154 0.027 0.011 0.043 0.048 0.045 0.032 0.088 0.154
0 0.003 0.011 0.007 0.045 0.273 0.251 0.074 0.041 0.04 0.064 0.023 0.04 0.129
0 0.001 0.006 0.01 0.018 0.035 0.197 0.209 0.11 0.02 0.076 0.078 0.065 0.174
# Fishery 1 Weight at age 1978-2011
191 375 557 679 758 841 953 1086 1202 1275 1315 1364 1468 1655
174 359 538 639 686 735 814 913 994 1030 1030 1026 1047 1099
213 472 739 890 946 991 1071 1174 1256 1285 1268 1236 1204 1170
141 329 544 682 738 771 818 876 922 936 922 891 842 770
140 319 538 704 791 841 889 938 972 979 962 927 866 771
155 321 521 694 809 886 948 998 1025 1024 999 962 897 794
207 373 552 712 838 941 1029 1092 1123 1122 1099 1064 996 910
305 477 631 760 876 992 1102 1186 1231 1241 1230 1202 1156 1105
352 490 584 651 719 803 893 969 1018 1038 1037 1020 996 988
469 631 714 753 796 862 944 1023 1079 1103 1094 1056 1010 998
328 471 563 602 630 668 715 764 800 805 769 698 618 570
248 394 566 703 784 848 923 996 1037 1047 1044 1030 986 915
248 394 566 703 784 848 923 996 1037 1047 1044 1030 986 915
761 858 971 1098 1232 1358 1461 1532 1572 1588 1593 1592 1586 1574
653 741 847 971 1104 1229 1329 1391 1420 1425 1420 1412 1402 1388
606 691 796 924 1066 1200 1305 1368 1391 1390 1378 1366 1352 1334
537 613 711 833 972 1106 1213 1276 1300 1297 1284 1269 1253 1232
636 725 842 993 1167 1340 1482 1571 1609 1611 1597 1579 1556 1525
115 223 404 660 955 1214 1386 1464 1467 1423 1367 1330 1327 1349
198 350 574 857 1149 1386 1552 1652 1698 1699 1672 1641 1627 1633
224 367 558 777 984 1146 1260 1336 1382 1401 1397 1385 1378 1388
256 370 558 858 1238 1541 1652 1650 1670 1748 1825 1834 1785 1735
256 370 558 858 1238 1541 1652 1650 1670 1748 1825 1834 1785 1735
256 370 558 858 1238 1541 1652 1650 1670 1748 1825 1834 1785 1735
256 370 558 858 1238 1541 1652 1650 1670 1748 1825 1834 1785 1735
256 370 558 858 1238 1541 1652 1650 1670 1748 1825 1834 1785 1735
256 370 558 858 1238 1541 1652 1650 1670 1748 1825 1834 1785 1735
256 370 558 858 1238 1541 1652 1650 1670 1748 1825 1834 1785 1735
223 395 661 1018 1384 1652 1789 1841 1874 1925 1986 2024 2005 1926
218 381 634 968 1304 1544 1659 1700 1733 1790 1862 1910 1896 1818
244 412 666 991 1317 1559 1689 1749 1798 1865 1941 1992 1983 1911
256 370 558 858 1238 1541 1652 1650 1670 1748 1825 1834 1785 1735
256 370 558 858 1238 1541 1652 1650 1670 1748 1825 1834 1785 1735
256 370 558 858 1238 1541 1652 1650 1670 1748 1825 1834 1785 1735
256 370 558 858 1238 1541 1652 1650 1670 1748 1825 1834 1785 1735
256 370 558 858 1238 1541 1652 1650 1670 1748 1825 1834 1785 1735
#  Number of Surveys
1
#	Name of Surveys
NMFS_summer_bottom_trawl
9
# Survey 1 Years of survey biomass
1991 1994 1997 2000 2002 2004 2006 2010 2012
# Survey 1 Number of years
9
# Survey 1 Biomass values
137.892 78.741 93.42 105.922 175.953 130.407 94.512 140.932 44.281
# Survey 1 Biomass stdev
26.822 14.896 20.621 29.839 67.262 101.179 45.454 46.021 24.274
# Number of Surveys with ages
10
# Number of Surveys with lengths
0
# Survey 1 Years
1983 1986 1991 1994 1997 2000 2002 2004 2006 2010
# Survey 1 Multinomial sample size
1 1 1 100 100 100 100 100 100 100
# Survey 1 numbers at age proportions
0.101 0.024 0.013 0.451 0.179 0.056 0.066 0.058 0.028 0.015 0.006 0.001 0 0
0.068 0.439 0.054 0.185 0.047 0.076 0.09 0.031 0.004 0.002 0.001 0 0 0
0.048 0.123 0.297 0.126 0.03 0.037 0.022 0.065 0.028 0.045 0.015 0.046 0.031 0.029
0.045 0.095 0.122 0.172 0.092 0.068 0.054 0.026 0.06 0.052 0.032 0.004 0.012 0.02
0.065 0.068 0.103 0.109 0.082 0.061 0.123 0.084 0.041 0.068 0.046 0.036 0.026 0.047
0.025 0.045 0.084 0.119 0.105 0.108 0.071 0.038 0.045 0.09 0.046 0.048 0.046 0.027
0.046 0.094 0.093 0.068 0.073 0.106 0.076 0.075 0.056 0.069 0.046 0.058 0.026 0.071
0.009 0.091 0.176 0.117 0.094 0.032 0.034 0.043 0.033 0.069 0.081 0.052 0.047 0.06
0.006 0.083 0.093 0.093 0.17 0.118 0.08 0.022 0.035 0.042 0.041 0.045 0.069 0.064
0.007 0.071 0.177 0.144 0.046 0.019 0.051 0.053 0.095 0.109 0.051 0.041 0.005 0.056
# Survey 1 weight at age
174 387 624 760 847 935 999 1055 1115 1164 1303 1607 1782 1578
174 387 624 760 847 935 999 1055 1115 1164 1303 1607 1782 1578
174 387 624 760 847 935 999 1055 1115 1164 1303 1607 1782 1578
174 387 624 760 847 935 999 1055 1115 1164 1303 1607 1782 1578
174 387 624 760 847 935 999 1055 1115 1164 1303 1607 1782 1578
163 457 643 715 827 932 1026 1016 1162 1207 1069 1764 2073 1419
174 387 624 760 847 935 999 1055 1115 1164 1303 1607 1782 1578
174 387 624 760 847 935 999 1055 1115 1164 1303 1607 1782 1578
211 460 575 693 852 869 955 1060 1069 861 1058 849 829 803
243 369 524 682 818 922 990 1020 1016 988 946 897 847 799
243 369 524 682 818 922 990 1020 1016 988 946 897 847 799
243 369 524 682 818 922 990 1020 1016 988 946 897 847 799
243 369 524 682 818 922 990 1020 1016 988 946 897 847 799
207 531 749 828 944 1050 1205 1194 1186 1319 1045 1288 1118 1075
205 445 732 942 1072 1194 1320 1400 1421 1439 1479 1495 1435 1318
205 445 732 942 1072 1194 1320 1400 1421 1439 1479 1495 1435 1318
205 462 821 960 1125 1342 1420 1757 1705 1553 1619 2717 1417 1684
205 445 732 942 1072 1194 1320 1400 1421 1439 1479 1495 1435 1318
160 413 699 906 1050 1177 1295 1373 1418 1483 1552 1561 1543 1559
211 381 700 894 1001 1151 1329 1303 1356 1460 1510 1498 1505 1482
160 413 699 906 1050 1177 1295 1373 1418 1483 1552 1561 1543 1559
160 413 699 906 1050 1177 1295 1373 1418 1483 1552 1561 1543 1559
166 447 724 927 967 1210 1351 1411 1423 1535 1621 1654 1523 1664
190 478 719 935 1153 1277 1389 1583 1739 1760 1729 1707 1682 1648
226 464 700 1030 1165 1342 1272 1727 1946 1698 1875 1757 1822 1778
190 478 719 935 1153 1277 1389 1583 1739 1760 1729 1707 1682 1648
222 486 787 939 993 1347 1293 1735 1554 1703 1595 1593 1574 1507
190 478 719 935 1153 1277 1389 1583 1739 1760 1729 1707 1682 1648
181 468 621 921 1217 1247 1296 1514 1830 1735 1599 1665 1663 1573
190 478 719 935 1153 1277 1389 1583 1739 1760 1729 1707 1682 1648
190 478 719 935 1153 1277 1389 1583 1739 1760 1729 1707 1682 1648
190 478 719 935 1153 1277 1389 1583 1739 1760 1729 1707 1682 1648
213 454 721 948 1029 1530 1359 1544 1678 1863 1913 1737 1749 1725
190 478 719 935 1153 1277 1389 1583 1739 1760 1729 1707 1682 1648
190 478 719 935 1153 1277 1389 1583 1739 1760 1729 1707 1682 1648
190 478 719 935 1153 1277 1389 1583 1739 1760 1729 1707 1682 1648
# Population weight at Age
174.916 453.554 702.031 912.216 1110.12 1217.218 1311.454 1500.631 1684.618 1716.786 1656.878 1616.142 1602.702 1584.971
# Maturity at Age 
0.0005 0.0105 0.1345 0.2825 0.4065 0.4495 0.4795 0.492 0.495 0.5 0.5 0.5 0.5 0.5
# Month of Spawning
3
# Ageing error
0.9744 0.0256 0 0 0 0 0 0 0 0 0 0 0 0
0.0389 0.9222 0.0389 0 0 0 0 0 0 0 0 0 0 0
0 0.0537 0.8927 0.0537 0 0 0 0 0 0 0 0 0 0
0 0 0.0692 0.8615 0.0692 0 0 0 0 0 0 0 0 0
0 0 0 0.0851 0.8299 0.0851 0 0 0 0 0 0 0 0
0 0 0 0.0001 0.1007 0.7985 0.1007 0.0001 0 0 0 0 0 0
0 0 0 0 0.0002 0.1159 0.7678 0.1159 0.0002 0 0 0 0 0
0 0 0 0 0 0.0004 0.1305 0.7383 0.1305 0.0004 0 0 0 0
0 0 0 0 0 0 0.0007 0.1442 0.71 0.1442 0.0007 0 0 0
0 0 0 0 0 0 0 0.0013 0.1571 0.6832 0.1571 0.0013 0 0
0 0 0 0 0 0 0 0 0.0022 0.1689 0.6577 0.1689 0.0022 0
0 0 0 0 0 0 0 0 0 0.0034 0.1798 0.6337 0.1798 0.0034
0 0 0 0 0 0 0 0 0 0 0.0049 0.1896 0.611 0.1945
0 0 0 0 0 0 0 0 0 0 0 0.0068 0.1985 0.7948
 
 
