#	4	fisheries	9 Indices Uses new CPUE time series for Peru...
#																																										
21	17154	218253	217953	121225	180648	259236	64615	5402	5551	1113	542																																
1787	30253	252037	142917	268721	274311	149879	60020	8877	790	39	0																																
2413	66476	1485903	597010	115335	99352	19235	7088	2161	730	123	77																																
431	139526	339253	101904	266129	131505	23152	3211	1618	68	0	0																																
2315	170501	345192	296965	146207	84328	17213	801	82	0	0	0																																
131844	269877	533140	572880	155446	30636	7068	63	68	0	0	0																																
191	26244	307207	204870	23575	694	72	0	0	0	0	0																																
0	3406	89297	37875	18933	5847	285	1	0	0	0	0																																
38	24289	319634	75711	15598	5394	392	7	0	0	0	0																																
57122	235887	136283	236690	110317	15424	39	0	0	0	0	0																																
1568	256795	1326138	491732	25070	1848	0	0	0	0	0	0																																
48483	98920	391463	176981	92150	18789	4497	276	26	0	0	0																																
7504	158188	604518	242543	53916	21616	9440	1894	295	0	0	0																																
747	17164	103070	464915	191312	7389	275	0	0	0	0	0																																
43804	324087	476065	193396	151443	43843	5150	0	0	0	0	0																																
27386	38392	390068	607711	68098	25256	8161	1256	49	0	0	0																																
681	93552	346671	475258	113550	27460	17712	7169	1191	165	165	66																																
14499	712726	359139	117862	138886	110359	12931	844	191	41	0	0																																
569	58921	250894	432581	34649	70639	3089	78	0	0	0	0																																
4	524298	57658	360130	140820	36448	9825	1044	506	146	0	0																																
20901	199846	94185	11650	3387	5921	383	0	0	0	0	0																																
2080455	6700598	8465934	34863481	4648381	106332	0	0	0	0	0	0																																
#	Fishery	2 Central-Southern Chile																																									
0	0	355	633	2259	7108	11305	10032	5551	1867	999	190																																
0	1272	364	353	1550	17545	45885	38920	18306	2707	37	0																																
1	223	462	5493	19717	34341	61594	47567	7128	684	70	4																																
0	595	4226	20574	70250	115605	96857	45404	12171	1330	0	0																																
0	20	13439	147552	206176	210012	208192	180490	120831	48163	4206	904																																
2152	3996	8314	128820	322829	356395	311998	166713	78325	17706	686	995																																
0	2419	8973	83655	392031	696981	627159	326988	99193	23220	3581	800																																
1324	4221	8889	118067	618244	826235	877968	626789	224844	57471	10391	13914																																
1624	98937	191076	314984	749070	1084641	1113032	548218	207964	30697	3760	1259																																
98	7977	190091	357918	447250	985396	1175198	851961	292315	38931	7977	394																																
53	889	39763	372792	621888	1131123	1405139	725890	182303	21926	2839	2111																																
7703	32892	50408	254334	720436	1125301	1563727	833125	141461	12640	1048	651																																
8538	240224	509673	459902	311739	907439	1929691	1290613	257500	39754	3890	922																																
442	23756	228313	1415721	1662909	665913	1203766	1215469	405628	50539	6623	114																																
0	5570	34610	283575	1634407	2293278	1376907	1070507	406813	64106	1490	0																																
248	5228	1826	31608	506751	1598666	2003162	1148443	668436	128313	8666	130																																
54	30081	134146	122717	56100	419889	1682863	1831750	982207	504943	158725	46297																																
0	0	71389	186534	321697	367160	405356	1258212	1072392	952609	406683	151907																																
0	11391	231606	759545	940331	854977	790767	758606	893719	721295	259075	41588																																
0	21702	87328	808441	1200387	1266242	802876	692317	1102792	853702	284938	26970																																
760	9375	365691	1727987	1350915	2318999	1687597	807698	562790	385464	170813	31602																																
3354	48674	835128	1041899	1421658	1327055	1172716	792734	374612	171145	70209	20378																																
7893	191472	1428562	2627586	1898630	906334	488229	377039	302621	132121	75881	42083																																
25251	242671	1516538	1864189	763106	345371	165969	178113	173183	79161	32019	13170																																
2407	190107	1825090	1676166	718361	267024	76733	34947	59069	54516	34827	28903																																
780	46357	597816	1633359	1015296	412689	115221	42928	47268	58944	37371	31373																																
3	32966	361663	970229	1270037	594890	184069	82580	61986	57150	47079	76019																																
3553	44875	395001	846794	853666	522140	191428	97160	80106	76745	63094	99435																																
5	16651	232038	908724	1101223	740572	303108	100321	77824	61641	37835	38325																																
0	1617	128611	449306	920244	917951	422033	156434	98973	58716	27757	30207																																
14398	15576	14953	145195	460828	1047649	518471	208577	141084	66743	28283	32878																																
401	4986	11959	82227	150385	390459	490794	255963	191215	127571	67970	60057																																
0	260	26043	250100	293211	206428	282545	280026	242885	165923	92414	86474																																
6542	23768	1806	6768	74663	237017	215953	168781	124776	104046	55045	100625																																
0	1581	43860	108580	22418	222409	250865	193736	120657	77999	55350	47561																																
0	1799	24389	176203	122711	59484	63728	38970	55112	40186	12155	13967																																
0	29	3626	55109	45036	121204	33101	20726	45281	16068	3724	4334																																
0	0	0	33833	151629	151544	85613	34624	20360	3061	842	834																																
0	50	10467	73023	93417	109009	56987	9137	1057	509	19	272																																
#	Fishery	4 Offshore trawl																																									
0	0	49	1905	20679	69124	132249	157481	97437	40291	3780	904																																
0	3842	4615	38803	114107	173964	187248	122439	64819	17129	686	995																																
0	239	2919	18545	99141	229509	297020	208303	75791	19940	3221	800																																
0	2756	1078	9883	108378	299527	472354	395188	169863	45982	10106	13829																																
0	55448	99493	73750	253656	586485	753756	461208	181606	28049	3760	1259																																
0	2428	53471	168678	238212	433429	594472	526601	208110	26780	7176	394																																
0	539	20116	194707	339644	508644	556157	284185	96589	16896	2661	1840																																
0	27483	33424	143556	392093	486785	515762	300147	62152	6636	748	651																																
0	93104	107476	73668	162818	504537	709648	379588	79536	18316	2974	878																																
0	12902	89058	315639	346045	354066	517995	374576	129093	23035	5183	114																																
0	265	12357	100209	462408	557035	434806	304694	167223	35858	1293	0																																
0	536	316	10917	176551	590038	501485	265987	179336	56477	5452	130																																
0	3175	4982	9073	21237	176787	431464	247646	104900	57856	22617	9811																																
6306	137881	942618	1441303	899838	596871	366956	293198	252406	212107	124963	0																																
0	934657	9037192	17997686	17908922	8531161	2716624	1449259	1080466	634021	270044	0																																
4000081	5531716	67349731	140982758	70957813	30605657	9201408	4008110	2741518	1270299	355388	0																																
0	6341275	85745637	224217697	114492265	31203519	3066560	284648	12549	0	0	0																																
0	0	16612	4415462	52466764	147301785	115905775	38040648	20259323	11303820	4769559	0																																
0	0	78923	3543660	33450334	108484144	111754594	80023232	71533710	47261396	29658723	0																																
0	26553	107275	148191	4403828	44644663	117513820	100660545	62122541	40957740	22518714	0																																
0	1333996	1946600	2280073	746645	6406989	52406193	124204486	89674456	48539818	31530284	0																																
0	3782200	76966142	37427807	1275573	1121486	12670939	26986174	49866868	39441453	13471705	0																																
0	858	196980	1526682	1355508	2714187	1758017	1648247	3940873	2319730	903688	0																																
0	0	0	0	0	40	598	1601	18477	10000	3052	2932																																
#	Fishery	1	wt-age										#	mean(Wt_1)	0.052																												
0.050	0.089	0.129	0.189	0.248	0.313	0.396	0.488	0.584	0.728	0.880	1.115		#	it was used for those years w/o weigth-at-age																													
0.050	0.089	0.129	0.189	0.248	0.313	0.396	0.488	0.584	0.728	0.880	1.115		#																														
0.050	0.089	0.129	0.189	0.248	0.313	0.396	0.488	0.584	0.728	0.880	1.115		#																														
0.050	0.089	0.129	0.189	0.248	0.313	0.396	0.488	0.584	0.728	0.880	1.115		#																														
0.050	0.089	0.129	0.189	0.248	0.313	0.396	0.488	0.584	0.728	0.880	1.115		#																														
0.050	0.089	0.129	0.189	0.248	0.313	0.396	0.488	0.584	0.728	0.880	1.115		#																														
0.050	0.089	0.129	0.189	0.248	0.313	0.396	0.488	0.584	0.728	0.880	1.115		#																														
0.050	0.089	0.129	0.189	0.248	0.313	0.396	0.488	0.584	0.728	0.880	1.115		#																														
0.050	0.105	0.124	0.163	0.204	0.314	0.369	0.405	0.434	0.453	0.590	1.115		#																														
0.050	0.108	0.163	0.179	0.217	0.274	0.370	0.420	0.474	0.629	0.633	1.115		#																														
0.050	0.069	0.118	0.210	0.256	0.324	0.410	0.451	0.511	0.998	0.880	1.115		#																														
0.050	0.094	0.139	0.214	0.269	0.331	0.412	0.481	0.580	0.661	1.112	1.115		#																														
0.071	0.093	0.168	0.202	0.248	0.305	0.356	0.411	0.446	0.471	0.719	1.115		#																														
0.084	0.099	0.119	0.221	0.264	0.314	0.377	0.429	0.475	0.528	0.540	1.115		#																														
0.050	0.164	0.186	0.217	0.273	0.345	0.394	0.437	0.497	0.568	0.786	1.115		#																														
0.050	0.167	0.173	0.224	0.271	0.340	0.401	0.465	0.536	0.582	0.726	1.115		#																														
0.096	0.099	0.143	0.222	0.289	0.332	0.418	0.497	0.550	0.869	0.880	1.115		#																														
0.092	0.121	0.146	0.189	0.233	0.336	0.427	0.477	0.513	0.650	0.803	1.115		#																														
0.050	0.110	0.167	0.197	0.230	0.298	0.472	0.545	0.586	0.711	0.880	1.115		#																														
0.050	0.123	0.167	0.230	0.270	0.310	0.379	0.491	0.541	0.569	0.713	1.115		#																														
0.069	0.099	0.160	0.248	0.290	0.338	0.409	0.533	0.651	0.677	0.756	1.115		#																														
0.049	0.121	0.143	0.201	0.277	0.366	0.408	0.478	0.637	0.720	0.794	0.883		#																														
0.069	0.092	0.127	0.201	0.268	0.300	0.373	0.444	0.512	0.595	0.681	0.786		#																														
0.021	0.116	0.152	0.205	0.298	0.364	0.422	0.489	0.528	0.596	0.774	0.889		#																														
0.059	0.097	0.107	0.235	0.291	0.330	0.387	0.459	0.565	0.748	0.798	0.898		#																														
0.069	0.101	0.137	0.186	0.263	0.321	0.357	0.434	0.561	0.668	0.880	1.115		#																														
0.067	0.000	0.140	0.170	0.229	0.295	0.367	0.507	0.657	0.639	0.880	1.115		#																														
0.029	0.063	0.125	0.177	0.246	0.357	0.503	0.615	0.584	0.728	0.880	1.115		#																														
0.000	0.082	0.104	0.195	0.249	0.290	0.390	0.475	0.634	0.728	0.880	1.115		#																														
0.071	0.074	0.089	0.147	0.270	0.315	0.446	0.722	0.584	0.728	0.880	1.115		#																														
0.043	0.054	0.138	0.191	0.225	0.251	0.372	0.488	0.584	0.728	0.880	1.115		#																														
0.066	0.093	0.112	0.133	0.204	0.286	0.421	0.488	0.584	0.728	0.880	1.115		#																														
0.029	0.059	0.092	0.172	0.238	0.327	0.398	0.416	0.628	0.728	0.880	1.115		#																														
0.036	0.082	0.102	0.141	0.227	0.309	0.416	0.464	0.534	0.728	0.880	1.115		#																														
0.037	0.078	0.164	0.186	0.203	0.257	0.342	0.488	0.584	0.728	0.880	1.115		#																														
0.029	0.076	0.111	0.175	0.222	0.268	0.281	0.488	0.584	0.728	0.880	1.115		#																														
0.032	0.074	0.114	0.132	0.204	0.374	0.442	0.506	0.606	0.728	0.880	1.115		#																														
0.087	0.075	0.122	0.158	0.222	0.296	0.404	0.514	0.614	0.723	0.723	1.115		#																														
0.042	0.047	0.066	0.187	0.243	0.291	0.388	0.563	0.616	0.748	0.880	1.115		#																														
0.015	0.047	0.106	0.138	0.239	0.285	0.335	0.526	0.584	0.728	0.880	1.115		#																														
0.013	0.048	0.101	0.172	0.233	0.301	0.397	0.493	0.639	0.772	0.880	1.115		#																														
0.019	0.065	0.095	0.167	0.276	0.314	0.398	0.488	0.584	0.728	0.880	1.115		#																														
0.016	0.048	0.088	0.202	0.235	0.269	0.396	0.488	0.584	0.728	0.880	1.115																																
0.050	0.090	0.129	0.188	0.248	0.312	0.395	0.488	0.565	0.687	0.821	1.086																																
#	Fishery	2wt-age																																									
0.052	0.093	0.131	0.178	0.262	0.294	0.340	0.396	0.549	0.738	0.984	1.093																																
0.052	0.093	0.131	0.178	0.262	0.294	0.340	0.396	0.549	0.738	0.984	1.093																																
0.052	0.093	0.131	0.178	0.262	0.294	0.340	0.396	0.549	0.738	0.984	1.093																																
0.052	0.093	0.131	0.178	0.262	0.294	0.340	0.396	0.549	0.738	0.984	1.093																																
0.052	0.093	0.131	0.178	0.262	0.294	0.340	0.396	0.549	0.738	0.984	1.093																																
0.052	0.093	0.131	0.178	0.262	0.294	0.340	0.396	0.549	0.738	0.984	1.093																																
0.052	0.078	0.155	0.214	0.275	0.336	0.394	0.472	0.632	0.714	0.898	1.538																																
0.055	0.092	0.109	0.236	0.275	0.314	0.375	0.456	0.521	0.732	0.651	1.137																																
0.052	0.084	0.104	0.147	0.211	0.327	0.394	0.449	0.514	0.583	0.631	1.538																																
0.052	0.108	0.160	0.199	0.241	0.301	0.388	0.466	0.588	0.871	1.265	1.972																																
0.026	0.060	0.132	0.231	0.272	0.350	0.447	0.519	0.716	0.820	1.073	1.854																																
0.052	0.095	0.149	0.242	0.294	0.340	0.407	0.503	0.637	0.765	1.184	1.900																																
0.055	0.085	0.166	0.207	0.269	0.323	0.378	0.472	0.536	0.644	0.987	1.185																																
0.070	0.099	0.122	0.230	0.273	0.320	0.374	0.461	0.596	0.709	1.196	1.769																																
0.035	0.135	0.154	0.185	0.266	0.330	0.383	0.449	0.577	0.685	1.012	1.846																																
0.058	0.148	0.181	0.223	0.270	0.339	0.398	0.473	0.573	0.796	1.376	1.647																																
0.073	0.075	0.172	0.247	0.286	0.346	0.427	0.518	0.640	0.844	1.351	2.110																																
0.076	0.117	0.140	0.191	0.270	0.357	0.434	0.503	0.577	0.689	1.089	1.979																																
0.100	0.124	0.159	0.197	0.233	0.342	0.444	0.512	0.588	0.750	1.012	1.372																																
0.052	0.103	0.220	0.241	0.278	0.339	0.467	0.585	0.702	0.779	0.880	1.538																																
0.064	0.091	0.153	0.264	0.309	0.373	0.461	0.582	0.694	0.835	0.970	1.598																																
0.037	0.106	0.132	0.186	0.271	0.381	0.451	0.542	0.667	0.787	0.901	1.053																																
0.063	0.083	0.118	0.177	0.239	0.275	0.409	0.524	0.594	0.709	0.851	1.046																																
0.011	0.089	0.121	0.181	0.246	0.320	0.408	0.579	0.719	0.853	0.965	1.174																																
0.041	0.084	0.112	0.224	0.270	0.336	0.462	0.643	0.808	0.868	1.058	1.421																																
0.070	0.098	0.145	0.192	0.270	0.340	0.429	0.577	0.807	0.965	1.115	1.367																																
0.061	0.092	0.151	0.191	0.280	0.352	0.524	0.683	0.945	1.216	1.426	1.477																																
0.104	0.106	0.146	0.201	0.260	0.355	0.495	0.683	0.884	1.088	1.467	1.647																																
0.084	0.128	0.138	0.178	0.248	0.340	0.545	0.806	1.035	1.246	1.412	1.655																																
0.090	0.109	0.134	0.174	0.250	0.331	0.465	0.742	1.021	1.258	1.376	1.776																																
0.043	0.064	0.163	0.196	0.255	0.346	0.466	0.756	0.999	1.141	1.228	1.563																																
0.066	0.098	0.122	0.179	0.258	0.325	0.461	0.614	0.828	1.074	1.360	1.671																																
0.031	0.074	0.130	0.200	0.257	0.329	0.445	0.645	0.883	1.102	1.321	1.649																																
0.036	0.086	0.117	0.186	0.245	0.307	0.400	0.564	0.768	1.005	1.209	1.537																																
0.034	0.080	0.158	0.193	0.247	0.307	0.387	0.528	0.700	0.897	1.087	1.541																																
0.029	0.075	0.113	0.196	0.259	0.318	0.399	0.517	0.641	0.767	0.918	1.296																																
0.033	0.076	0.116	0.141	0.261	0.350	0.419	0.516	0.631	0.752	0.924	1.263																																
0.086	0.074	0.121	0.172	0.226	0.331	0.431	0.510	0.621	0.756	0.903	1.177																																
0.036	0.048	0.069	0.186	0.254	0.312	0.416	0.515	0.605	0.719	0.861	1.148																																
0.014	0.045	0.109	0.142	0.253	0.330	0.411	0.532	0.625	0.764	0.886	1.144																																
0.014	0.052	0.101	0.175	0.237	0.313	0.415	0.539	0.649	0.787	0.964	1.473																																
0.019	0.067	0.101	0.190	0.287	0.353	0.466	0.613	0.774	0.923	1.173	1.514																																
0.007	0.014	0.082	0.202	0.264	0.353	0.476	0.558	0.711	0.912	1.146	1.600																																
0.052	0.125	0.268	0.263	0.310	0.362	0.431	0.507	0.678	0.726	0.936	1.143																																
#	Fishery	3vwt-age																																									
0.052	0.093	0.131	0.178	0.262	0.294	0.340	0.396	0.549	0.738	0.984	1.093																																
0.052	0.093	0.131	0.178	0.262	0.294	0.340	0.396	0.549	0.738	0.984	1.093																																
0.052	0.093	0.131	0.178	0.262	0.294	0.340	0.396	0.549	0.738	0.984	1.093																																
0.052	0.093	0.131	0.178	0.262	0.294	0.340	0.396	0.549	0.738	0.984	1.093																																
0.052	0.093	0.131	0.178	0.262	0.294	0.340	0.396	0.549	0.738	0.984	1.093																																
0.052	0.093	0.131	0.178	0.262	0.294	0.340	0.396	0.549	0.738	0.984	1.093																																
0.052	0.078	0.155	0.214	0.275	0.336	0.394	0.472	0.632	0.714	0.898	1.538																																
0.055	0.092	0.109	0.236	0.275	0.314	0.375	0.456	0.521	0.732	0.651	1.137																																
0.052	0.084	0.104	0.147	0.211	0.327	0.394	0.449	0.514	0.583	0.631	1.538																																
0.052	0.108	0.160	0.199	0.241	0.301	0.388	0.466	0.588	0.871	1.265	1.972																																
0.026	0.060	0.132	0.231	0.272	0.350	0.447	0.519	0.716	0.820	1.073	1.854																																
0.052	0.095	0.149	0.242	0.294	0.340	0.407	0.503	0.637	0.765	1.184	1.900																																
0.055	0.085	0.166	0.207	0.269	0.323	0.378	0.472	0.536	0.644	0.987	1.185																																
0.070	0.099	0.122	0.230	0.273	0.320	0.374	0.461	0.596	0.709	1.196	1.769																																
0.035	0.135	0.154	0.185	0.266	0.330	0.383	0.449	0.577	0.685	1.012	1.846																																
0.058	0.148	0.181	0.223	0.270	0.339	0.398	0.473	0.573	0.796	1.376	1.647																																
0.073	0.075	0.172	0.247	0.286	0.346	0.427	0.518	0.640	0.844	1.351	2.110																																
0.076	0.117	0.140	0.191	0.270	0.357	0.434	0.503	0.577	0.689	1.089	1.979																																
0.100	0.124	0.159	0.197	0.233	0.342	0.444	0.512	0.588	0.750	1.012	1.372																																
0.052	0.103	0.220	0.241	0.278	0.339	0.467	0.585	0.702	0.779	0.880	1.538																																
0.064	0.091	0.153	0.264	0.309	0.373	0.461	0.582	0.694	0.835	0.970	1.598																																
0.037	0.106	0.132	0.186	0.271	0.381	0.451	0.542	0.667	0.787	0.901	1.053																																
0.063	0.083	0.118	0.177	0.239	0.275	0.409	0.524	0.594	0.709	0.851	1.046																																
0.011	0.089	0.121	0.181	0.246	0.320	0.408	0.579	0.719	0.853	0.965	1.174																																
0.041	0.084	0.112	0.224	0.270	0.336	0.462	0.643	0.808	0.868	1.058	1.421																																
0.070	0.098	0.145	0.192	0.270	0.340	0.429	0.577	0.807	0.965	1.115	1.367																																
0.061	0.092	0.151	0.191	0.280	0.352	0.524	0.683	0.945	1.216	1.426	1.477																																
0.104	0.106	0.146	0.201	0.260	0.355	0.495	0.683	0.884	1.088	1.467	1.647																																
0.084	0.128	0.138	0.178	0.248	0.340	0.545	0.806	1.035	1.246	1.412	1.655																																
0.090	0.109	0.134	0.174	0.250	0.331	0.465	0.742	1.021	1.258	1.376	1.776																																
0.043	0.064	0.163	0.196	0.255	0.346	0.466	0.756	0.999	1.141	1.228	1.563																																
0.066	0.098	0.122	0.179	0.258	0.325	0.461	0.614	0.828	1.074	1.360	1.671																																
0.031	0.074	0.130	0.200	0.257	0.329	0.445	0.645	0.883	1.102	1.321	1.649																																
0.036	0.086	0.117	0.186	0.245	0.307	0.400	0.564	0.768	1.005	1.209	1.537																																
0.034	0.080	0.158	0.193	0.247	0.307	0.387	0.528	0.700	0.897	1.087	1.541																																
0.029	0.075	0.113	0.196	0.259	0.318	0.399	0.517	0.641	0.767	0.918	1.296																																
0.033	0.076	0.116	0.141	0.261	0.350	0.419	0.516	0.631	0.752	0.924	1.263																																
0.086	0.074	0.121	0.172	0.226	0.331	0.431	0.510	0.621	0.756	0.903	1.177																																
0.036	0.048	0.069	0.186	0.254	0.312	0.416	0.515	0.605	0.719	0.861	1.148																																
0.014	0.045	0.109	0.142	0.253	0.330	0.411	0.532	0.625	0.764	0.886	1.144																																
0.014	0.052	0.101	0.175	0.237	0.313	0.415	0.539	0.649	0.787	0.964	1.473																																
0.019	0.067	0.101	0.190	0.287	0.353	0.466	0.613	0.774	0.923	1.173	1.514																																
0.007	0.014	0.082	0.202	0.264	0.353	0.476	0.558	0.711	0.912	1.146	1.600																																
0.052	0.125	0.268	0.263	0.310	0.362	0.431	0.507	0.678	0.726	0.936	1.143																																
#	Number	of	Indices																																								
7																																											
#	Names of indices																																										
Chile_AcousCS%Chile_AcousN%Chile_CPUE%DEPM%Chinese_CPUE%EU_CPUE%USSR_CPUE																																											
#	Nobs	Indices																																									
13																																											
13																																											
31																																											
9																																											
11																																											
9																																											
8																																											
#	Index	years																																									
1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009																															
1984	1985	1986	1987	1988	1991	2006	2007	2008	2009	2010	2011	2012																															
1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013													
1999	2000	2001	2003	2004	2005	2006	2007	2008																																			
2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011																																	
2003	2004	2005	2006	2007	2008	2009	2010	2011																																			
1987	1988	1989	1990	1991	2008	2009	2011																																				
#	Month	Indices																																									
6																																											
11																																											
6																																											
10.5																																											
6																																											
6																																											
6																																											
#	Index	biomasses																																									
3530	3200	4100	5600	5950	3700	2640	2640	4110	3192	3140	487	328																															
99	324	123	213	134	242	112	275	259	18	440	432	230																															
0.6458	0.5690	0.4661	0.4023	0.4813	0.4097	0.4187	0.3326	0.4093	0.3486	0.3018	0.3592	0.3223	0.3335	0.2930	0.2769	0.3287	0.3087	0.3967	0.3314	0.2893	0.3157	0.2870	0.3159	0.2402	0.1607	0.1338	0.0985	0.0573	0.1725	0.1479													
5724	4688	5627	1388	3287	1043	3283	626	1935																																			
1.39	1.93	1.71	1.4	1.4	0.99	1.11	0.81	0.77	0.55	0.32																																	
0.722	1.106	0.887	1.381	1.433	1.212	1.023	0.795	0.269																																			
55.02	58.24	51.06	52.57	60.99	77.419	59.563	45.213																																				
#	Index	std errors																																									
706	640	820	1120	1190	740	528	528	822	638.4	628	97.4	65.6																															
49.5	162	61.5	106.5	67	121	56	137.5	129.5	9	220	216	115																															
0.096871919	0.085343561	0.069911486	0.060344635	0.072199545	0.061449949	0.062804875	0.049887118	0.061395552	0.052284252	0.045277195	0.053875861	0.048340445	0.05001889	0.043952591	0.041536138	0.04929862	0.046298544	0.059512131	0.04971562	0.043387595	0.047357223	0.043050335	0.047382781	0.036023984	0.024101643	0.020071748	0.014773807	0.008599071	0.025875965	0.022186543													
2862	2344	2813.5	694	1643.5	521.5	1641.5	313	967.5																																			
0.278	0.386	0.342	0.28	0.28	0.198	0.222	0.162	0.154	0.11	0.064																																	
0.144	0.221	0.177	0.276	0.287	0.242	0.205	0.159	0.054																																			
22.008	23.296	20.424	21.028	24.396	30.968	23.825	18.085																																				
#	Number	of	Index	age	data																																						
13																																											
7																																											
