#	4	fisheries	9	Indices																																								
#	Peru_Only_Model																																											
0	0	0	22	73	103	125	95	51	44	103	396	792	1041	1459	2236	3043	3263	4326	5635	7159	9177	10307	10768	13407	14406	12580	6838	4115	2602	2003	1675	1201	789	761	594	501	488	232	119	154				
0	0	0	0	6	44	200	194	237	712	1437	1469	1462	2550	3834	4445	4353	4211	4457	5153	6419	6045	4674	4311	3460	2887	2815	2487	2268	1352	849	549	319	211	76	44	12	12	6	0	0				
0	0	0	0	0	0	0	0	5	14	57	109	166	332	916	1832	3506	5749	5052	2855	2347	3963	7246	8255	4460	2297	1380	737	506	371	234	163	103	65	38	24	10	5	0	5	0				
0	0	0	5	65	207	109	71	283	1301	1927	1600	1339	1937	3940	8593	10727	7402	4272	2444	1453	1012	936	1176	980	555	425	343	261	234	174	147	109	98	87	60	49	27	27	16	0				
0	0	0	0	21	80	80	101	155	174	140	186	270	457	762	1035	1838	2102	2532	2300	1279	755	464	284	183	127	120	57	64	106	43	27	27	21	15	17	3	17	3	5	0				
0	0	0	4	7	7	7	18	178	1495	2766	2473	1856	1341	1339	3492	2839	2483	3039	4523	4097	2703	1151	387	119	31	11	4	4	4	7	0	4	0	0	0	0	0	0	0	0				
0	0	16	33	33	16	41	188	459	942	1500	1344	1304	2041	4038	6242	9220	11965	15404	15088	13405	8369	2959	850	239	97	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0				
8	15	33	71	81	101	71	47	35	45	40	57	93	123	140	68	61	120	449	1426	2689	3181	3146	2300	1102	462	337	183	93	28	8	2	0	0	0	0	0	0	0	0	0				
0	0	0	0	2	2	8	31	61	159	278	453	905	1419	1555	1173	1063	1254	1732	1911	1399	961	795	687	697	937	972	640	348	154	63	18	4	2	2	0	0	0	0	0	0				
8	15	47	51	45	40	55	48	19	5	1	0	1	1	1	1	5	38	196	577	879	1015	1269	1665	1779	1478	1086	1040	946	657	350	206	103	45	22	8	3	1	0	0	0				
9	71	220	226	151	93	65	95	581	1147	1409	1553	1803	1846	1130	471	263	200	198	123	97	71	47	34	7	11	22	78	329	942	1676	1618	994	499	314	163	84	28	9	0	0				
0	0	0	0	0	0	0	0	40	392	1200	2432	5056	6408	5992	6200	6424	6304	5784	6176	6664	6224	5448	3928	2464	1296	712	392	216	120	56	24	16	0	0	8	8	8	8	0	0				
0	0	0	0	34	52	52	155	258	206	189	275	430	1324	7738	15184	13224	8976	9853	6895	5984	10145	16972	20704	19190	14358	9853	5399	2528	1135	447	258	103	17	0	0	0	0	0	0	0				
0	0	2	4	13	22	11	4	2	4	11	22	20	31	74	120	142	179	316	763	2120	3978	4641	3688	2233	1213	652	375	277	338	275	166	74	24	7	2	2	0	0	0	0				
169	161	227	227	54	21	0	0	0	27	182	729	822	756	467	314	114	74	138	149	85	43	64	91	89	145	460	1034	2137	3803	4100	2182	915	299	95	31	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0	17	0	17	231	451	162	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0				
0	0	0	53	53	53	53	0	0	0	0	0	53	0	106	4377	18221	52278	119239	150535	157464	117077	30214	425	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0				
#	Fishery	1	wt-age																																									
0.045	0.171	0.377	0.642	0.945	1.265	1.587	1.9	2.196	2.47	2.721	2.946																																	
0.045	0.171	0.377	0.643	0.946	1.266	1.588	1.902	2.198	2.472	2.723	2.949																																	
0.03	0.13	0.306	0.548	0.835	1.148	1.47	1.789	2.095	2.382	2.647	2.887																																	
0.037	0.147	0.33	0.568	0.842	1.134	1.43	1.718	1.991	2.246	2.478	2.688																																	
0.038	0.147	0.326	0.558	0.825	1.108	1.393	1.671	1.934	2.178	2.402	2.603																																	
0.034	0.136	0.31	0.54	0.808	1.095	1.387	1.674	1.946	2.201	2.434	2.645																																	
0.044	0.16	0.34	0.567	0.822	1.087	1.351	1.606	1.845	2.065	2.266	2.446																																	
0.032	0.13	0.294	0.51	0.76	1.028	1.3	1.566	1.818	2.054	2.27	2.465																																	
0.032	0.129	0.295	0.516	0.774	1.05	1.332	1.608	1.872	2.117	2.343	2.547																																	
0.036	0.138	0.304	0.518	0.762	1.02	1.28	1.532	1.77	1.991	2.193	2.375																																	
0.036	0.136	0.298	0.506	0.743	0.994	1.245	1.49	1.721	1.934	2.13	2.306																																	
0.041	0.148	0.314	0.524	0.758	1.003	1.247	1.481	1.702	1.905	2.089	2.255																																	
0.039	0.144	0.309	0.519	0.755	1.002	1.249	1.488	1.712	1.92	2.108	2.278																																	
0.042	0.138	0.28	0.451	0.638	0.828	1.014	1.191	1.356	1.507	1.643	1.764																																	
0.044	0.156	0.328	0.541	0.778	1.024	1.267	1.501	1.719	1.921	2.103	2.267																																	
0.04	0.149	0.322	0.541	0.789	1.048	1.308	1.558	1.794	2.012	2.211	2.389																																	
0.042	0.151	0.323	0.539	0.781	1.033	1.285	1.527	1.755	1.965	2.156	2.327																																	
0.034	0.132	0.294	0.504	0.745	1.001	1.26	1.512	1.751	1.973	2.176	2.359																																	
0.038	0.145	0.315	0.533	0.78	1.041	1.302	1.554	1.793	2.013	2.215	2.396																																	
0.044	0.158	0.337	0.561	0.812	1.074	1.334	1.585	1.821	2.038	2.236	2.413																																	
0.042	0.15	0.32	0.532	0.769	1.017	1.263	1.499	1.722	1.927	2.113	2.28																																	
0.039	0.142	0.305	0.511	0.743	0.985	1.227	1.461	1.68	1.883	2.068	2.234																																	
0.04	0.148	0.318	0.534	0.776	1.031	1.286	1.531	1.763	1.976	2.171	2.346																																	
0.039	0.147	0.323	0.549	0.807	1.08	1.354	1.62	1.871	2.104	2.317	2.508																																	
0.036	0.147	0.335	0.584	0.874	1.186	1.503	1.813	2.109	2.385	2.638	2.867																																	
0.038	0.146	0.318	0.54	0.792	1.058	1.325	1.583	1.827	2.053	2.26	2.446																																	
0.038	0.145	0.317	0.537	0.788	1.053	1.318	1.576	1.82	2.045	2.251	2.436																																	
0.045	0.152	0.312	0.506	0.72	0.94	1.155	1.361	1.553	1.729	1.889	2.031																																	
0.04	0.14	0.294	0.483	0.693	0.911	1.126	1.333	1.526	1.703	1.864	2.008																																	
0.037	0.146	0.324	0.557	0.824	1.107	1.394	1.673	1.938	2.183	2.408	2.611																																	
0.035	0.145	0.336	0.592	0.893	1.218	1.55	1.877	2.189	2.481	2.75	2.994																																	
0.033	0.139	0.324	0.572	0.864	1.18	1.504	1.822	2.127	2.412	2.674	2.912																																	
0.036	0.145	0.33	0.576	0.861	1.167	1.478	1.783	2.074	2.344	2.593	2.817																																	
0.04	0.154	0.341	0.584	0.862	1.157	1.454	1.743	2.017	2.272	2.504	2.714																																	
0.038	0.149	0.333	0.574	0.852	1.148	1.447	1.74	2.017	2.275	2.511	2.724																																	
0.037	0.15	0.341	0.595	0.89	1.206	1.527	1.842	2.142	2.422	2.678	2.911																																	
0.038	0.152	0.347	0.606	0.907	1.23	1.558	1.88	2.187	2.473	2.735	2.973																																	
0.038	0.149	0.335	0.579	0.861	1.161	1.465	1.762	2.044	2.306	2.546	2.763																																	
0.036	0.146	0.334	0.585	0.876	1.19	1.51	1.823	2.122	2.4	2.656	2.888																																	
0.038	0.15	0.337	0.582	0.865	1.167	1.474	1.773	2.057	2.321	2.563	2.782																																	
0.039	0.15	0.332	0.567	0.837	1.123	1.411	1.691	1.956	2.203	2.428	2.631																																	
0.031	0.143	0.351	0.644	1	1.395	1.806	2.217	2.614	2.99	3.337	3.655																																	
0.032	0.145	0.349	0.632	0.971	1.344	1.731	2.115	2.485	2.834	3.156	3.449																																	
0.032	0.145	0.349	0.632	0.971	1.344	1.731	2.115	2.485	2.834	3.156	3.449																																	
#	Number	of	Indices																																									
2																																												
#	Names	of	indices																																									
Peru_Acoustic%Peru_CPUE																																												
#	Nobs	Indices																																										
27																																												
10																																												
#	Index	years																																										
1985	1986	1987	1988	1989	1990	1991	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012																		
2002	2003	2004	2005	2006	2007	2008	2009	2011	2012																																			
#	Month	Indices																																										
1.5																																												
2																																												
#	Index	biomasses																																										
#Original	(Acoustic)																																											
#180259	4329874	6471955	2811590	4302930	5971710	5597710	8471096	6413607	3251207	3080748	1244591	107236	94238	720770	1066544	95368	453597	239356	139315	724912	236235	207100	70074	23429	362377																			
#180.259	4329.874	6471.955	2811.59	4302.93	5971.71	5597.71	8471.096	6413.607	3251.207	3080.748	1244.591	107.236	94.238	720.77	1066.544	95.368	453.597	239.356	139.315	724.912	236.235	207.1	70.074	23.429	362.377	44.913																		
#Corrected	(Acoustic)																																											
319.348617	8371.089733	12449.00601	4455.317937	14017.81754	6733.109972	8918.818979	8471.096	6760.663656	3328.792622	6570.057802	3446.262831	323.173974	278.9364426	3166.548297	7753.77488	341.1002333	1284.033774	627.7373039	1319.278345	2387.945412	811.5607166	696.8411129	233.3069806	78.41913416	1216.110693	211.5418644																		
#CPUE(yr	factor)																																											
197.2316488	242.2567755	252.0183165	191.9650363	248.0340589	253.1244409	230.8516357	144.319535	240.2827502	243.7009876																																			
#	Index	std	errors																																									
#Original	(Acoustic)																																											
63.8697234	1674.217947	2489.801202	891.0635874	2803.563508	1346.621994	1783.763796	1694.2192	1352.132731	665.7585244	1314.01156	689.2525662	64.6347948	55.78728852	633.3096594	1550.754976	68.22004666	256.8067548	125.5474608	263.855669	477.5890824	162.3121433	139.3682226	46.66139612	15.68382683	243.2221386	139.6176305																		
#Corrected	(Acoustic)																																											
#63869.7234	1674217.947	2489801.202	891063.5874	2803563.508	1346621.994	1783763.796	1694219.2	1352132.731	665758.5244	1314011.56	689252.5662	64634.7948	55787.28852	633309.6594	1550754.976	68220.04666	256806.7548	125547.4608	263855.669	477589.0824	162312.1433	139368.2226	46661.39612	15683.82683	243222.1386																			
#	CPUE	Std	Errors	(20%	CV)																																							
39.44632976	48.4513551	50.4036633	38.39300726	49.60681178	50.62488818	46.17032714	28.863907	48.05655004	48.74019752																																			
#	Number	of	Index	age	data																																							
0																																												
0																																												
#	Number	of	Index	length	data																																							
0																																												
0																																												
#	Index	age	years																																									
#																																												
#	Index	age	composition	sample	sizes																																							
#																																												
#	Index	wt-age	1	AcousCS																																								
0.045	0.171	0.377	0.642	0.945	1.265	1.587	1.9	2.196	2.47	2.721	2.946																																	
0.045	0.171	0.377	0.643	0.946	1.266	1.588	1.902	2.198	2.472	2.723	2.949																																	
0.03	0.13	0.306	0.548	0.835	1.148	1.47	1.789	2.095	2.382	2.647	2.887																																	
0.037	0.147	0.33	0.568	0.842	1.134	1.43	1.718	1.991	2.246	2.478	2.688																																	
0.038	0.147	0.326	0.558	0.825	1.108	1.393	1.671	1.934	2.178	2.402	2.603																																	
0.034	0.136	0.31	0.54	0.808	1.095	1.387	1.674	1.946	2.201	2.434	2.645																																	
0.044	0.16	0.34	0.567	0.822	1.087	1.351	1.606	1.845	2.065	2.266	2.446																																	
0.032	0.13	0.294	0.51	0.76	1.028	1.3	1.566	1.818	2.054	2.27	2.465																																	
0.032	0.129	0.295	0.516	0.774	1.05	1.332	1.608	1.872	2.117	2.343	2.547																																	
0.036	0.138	0.304	0.518	0.762	1.02	1.28	1.532	1.77	1.991	2.193	2.375																																	
0.036	0.136	0.298	0.506	0.743	0.994	1.245	1.49	1.721	1.934	2.13	2.306																																	
0.041	0.148	0.314	0.524	0.758	1.003	1.247	1.481	1.702	1.905	2.089	2.255																																	
0.039	0.144	0.309	0.519	0.755	1.002	1.249	1.488	1.712	1.92	2.108	2.278																																	
0.042	0.138	0.28	0.451	0.638	0.828	1.014	1.191	1.356	1.507	1.643	1.764																																	
0.044	0.156	0.328	0.541	0.778	1.024	1.267	1.501	1.719	1.921	2.103	2.267																																	
0.04	0.149	0.322	0.541	0.789	1.048	1.308	1.558	1.794	2.012	2.211	2.389																																	
0.042	0.151	0.323	0.539	0.781	1.033	1.285	1.527	1.755	1.965	2.156	2.327																																	
0.034	0.132	0.294	0.504	0.745	1.001	1.26	1.512	1.751	1.973	2.176	2.359																																	
0.038	0.145	0.315	0.533	0.78	1.041	1.302	1.554	1.793	2.013	2.215	2.396																																	
0.044	0.158	0.337	0.561	0.812	1.074	1.334	1.585	1.821	2.038	2.236	2.413																																	
0.042	0.15	0.32	0.532	0.769	1.017	1.263	1.499	1.722	1.927	2.113	2.28																																	
0.039	0.142	0.305	0.511	0.743	0.985	1.227	1.461	1.68	1.883	2.068	2.234																																	
0.04	0.148	0.318	0.534	0.776	1.031	1.286	1.531	1.763	1.976	2.171	2.346																																	
0.039	0.147	0.323	0.549	0.807	1.08	1.354	1.62	1.871	2.104	2.317	2.508																																	
0.036	0.147	0.335	0.584	0.874	1.186	1.503	1.813	2.109	2.385	2.638	2.867																																	
0.038	0.146	0.318	0.54	0.792	1.058	1.325	1.583	1.827	2.053	2.26	2.446																																	
0.038	0.145	0.317	0.537	0.788	1.053	1.318	1.576	1.82	2.045	2.251	2.436																																	
0.045	0.152	0.312	0.506	0.72	0.94	1.155	1.361	1.553	1.729	1.889	2.031																																	
0.04	0.14	0.294	0.483	0.693	0.911	1.126	1.333	1.526	1.703	1.864	2.008																																	
0.037	0.146	0.324	0.557	0.824	1.107	1.394	1.673	1.938	2.183	2.408	2.611																																	
0.035	0.145	0.336	0.592	0.893	1.218	1.55	1.877	2.189	2.481	2.75	2.994																																	
0.033	0.139	0.324	0.572	0.864	1.18	1.504	1.822	2.127	2.412	2.674	2.912																																	
0.036	0.145	0.33	0.576	0.861	1.167	1.478	1.783	2.074	2.344	2.593	2.817																																	
0.04	0.154	0.341	0.584	0.862	1.157	1.454	1.743	2.017	2.272	2.504	2.714																																	
0.038	0.149	0.333	0.574	0.852	1.148	1.447	1.74	2.017	2.275	2.511	2.724																																	
0.037	0.15	0.341	0.595	0.89	1.206	1.527	1.842	2.142	2.422	2.678	2.911																																	
0.038	0.152	0.347	0.606	0.907	1.23	1.558	1.88	2.187	2.473	2.735	2.973																																	
0.038	0.149	0.335	0.579	0.861	1.161	1.465	1.762	2.044	2.306	2.546	2.763																																	
0.036	0.146	0.334	0.585	0.876	1.19	1.51	1.823	2.122	2.4	2.656	2.888																																	
0.038	0.15	0.337	0.582	0.865	1.167	1.474	1.773	2.057	2.321	2.563	2.782																																	
0.039	0.15	0.332	0.567	0.837	1.123	1.411	1.691	1.956	2.203	2.428	2.631																																	
0.031	0.143	0.351	0.644	1	1.395	1.806	2.217	2.614	2.99	3.337	3.655																																	
0.032	0.145	0.349	0.632	0.971	1.344	1.731	2.115	2.485	2.834	3.156	3.449																																	
0.032	0.145	0.349	0.632	0.971	1.344	1.731	2.115	2.485	2.834	3.156	3.449																																	
#	Index	wt-age	2	CPUE																																								
0.045	0.171	0.377	0.642	0.945	1.265	1.587	1.9	2.196	2.47	2.721	2.946																																	
0.045	0.171	0.377	0.643	0.946	1.266	1.588	1.902	2.198	2.472	2.723	2.949																																	
0.03	0.13	0.306	0.548	0.835	1.148	1.47	1.789	2.095	2.382	2.647	2.887																																	
0.037	0.147	0.33	0.568	0.842	1.134	1.43	1.718	1.991	2.246	2.478	2.688																																	
0.038	0.147	0.326	0.558	0.825	1.108	1.393	1.671	1.934	2.178	2.402	2.603																																	
0.034	0.136	0.31	0.54	0.808	1.095	1.387	1.674	1.946	2.201	2.434	2.645																																	
0.044	0.16	0.34	0.567	0.822	1.087	1.351	1.606	1.845	2.065	2.266	2.446																																	
0.032	0.13	0.294	0.51	0.76	1.028	1.3	1.566	1.818	2.054	2.27	2.465																																	
0.032	0.129	0.295	0.516	0.774	1.05	1.332	1.608	1.872	2.117	2.343	2.547																																	
0.036	0.138	0.304	0.518	0.762	1.02	1.28	1.532	1.77	1.991	2.193	2.375																																	
0.036	0.136	0.298	0.506	0.743	0.994	1.245	1.49	1.721	1.934	2.13	2.306																																	
0.041	0.148	0.314	0.524	0.758	1.003	1.247	1.481	1.702	1.905	2.089	2.255																																	
0.039	0.144	0.309	0.519	0.755	1.002	1.249	1.488	1.712	1.92	2.108	2.278																																	
0.042	0.138	0.28	0.451	0.638	0.828	1.014	1.191	1.356	1.507	1.643	1.764																																	
0.044	0.156	0.328	0.541	0.778	1.024	1.267	1.501	1.719	1.921	2.103	2.267																																	
0.04	0.149	0.322	0.541	0.789	1.048	1.308	1.558	1.794	2.012	2.211	2.389																																	
0.042	0.151	0.323	0.539	0.781	1.033	1.285	1.527	1.755	1.965	2.156	2.327																																	
0.034	0.132	0.294	0.504	0.745	1.001	1.26	1.512	1.751	1.973	2.176	2.359																																	
0.038	0.145	0.315	0.533	0.78	1.041	1.302	1.554	1.793	2.013	2.215	2.396																																	
0.044	0.158	0.337	0.561	0.812	1.074	1.334	1.585	1.821	2.038	2.236	2.413																																	
0.042	0.15	0.32	0.532	0.769	1.017	1.263	1.499	1.722	1.927	2.113	2.28																																	
0.039	0.142	0.305	0.511	0.743	0.985	1.227	1.461	1.68	1.883	2.068	2.234																																	
0.04	0.148	0.318	0.534	0.776	1.031	1.286	1.531	1.763	1.976	2.171	2.346																																	
0.039	0.147	0.323	0.549	0.807	1.08	1.354	1.62	1.871	2.104	2.317	2.508																																	
0.036	0.147	0.335	0.584	0.874	1.186	1.503	1.813	2.109	2.385	2.638	2.867																																	
0.038	0.146	0.318	0.54	0.792	1.058	1.325	1.583	1.827	2.053	2.26	2.446																																	
0.038	0.145	0.317	0.537	0.788	1.053	1.318	1.576	1.82	2.045	2.251	2.436																																	
0.045	0.152	0.312	0.506	0.72	0.94	1.155	1.361	1.553	1.729	1.889	2.031																																	
0.04	0.14	0.294	0.483	0.693	0.911	1.126	1.333	1.526	1.703	1.864	2.008																																	
0.037	0.146	0.324	0.557	0.824	1.107	1.394	1.673	1.938	2.183	2.408	2.611																																	
0.035	0.145	0.336	0.592	0.893	1.218	1.55	1.877	2.189	2.481	2.75	2.994																																	
0.033	0.139	0.324	0.572	0.864	1.18	1.504	1.822	2.127	2.412	2.674	2.912																																	
0.036	0.145	0.33	0.576	0.861	1.167	1.478	1.783	2.074	2.344	2.593	2.817																																	
0.04	0.154	0.341	0.584	0.862	1.157	1.454	1.743	2.017	2.272	2.504	2.714																																	
0.038	0.149	0.333	0.574	0.852	1.148	1.447	1.74	2.017	2.275	2.511	2.724																																	
0.037	0.15	0.341	0.595	0.89	1.206	1.527	1.842	2.142	2.422	2.678	2.911																																	
0.038	0.152	0.347	0.606	0.907	1.23	1.558	1.88	2.187	2.473	2.735	2.973																																	
0.038	0.149	0.335	0.579	0.861	1.161	1.465	1.762	2.044	2.306	2.546	2.763																																	
0.036	0.146	0.334	0.585	0.876	1.19	1.51	1.823	2.122	2.4	2.656	2.888																																	
0.038	0.15	0.337	0.582	0.865	1.167	1.474	1.773	2.057	2.321	2.563	2.782																																	
0.039	0.15	0.332	0.567	0.837	1.123	1.411	1.691	1.956	2.203	2.428	2.631																																	
0.031	0.143	0.351	0.644	1	1.395	1.806	2.217	2.614	2.99	3.337	3.655																																	
0.032	0.145	0.349	0.632	0.971	1.344	1.731	2.115	2.485	2.834	3.156	3.449																																	
0.032	0.145	0.349	0.632	0.971	1.344	1.731	2.115	2.485	2.834	3.156	3.449																																	
#Population	Weight	at	Age	1000																																								
0.038	0.146	0.324	0.555	0.819	1.1	1.384	1.66	1.922	2.165	2.387	2.588	#	it	corresponds	to	average																												
#Maturity	at	Age	6	7	8	9	10	11	12																																			
0	0.37	0.98	1	1	1	1	1	1	1	1	1																																	
#Month	of	Spawning																																										
10.5																																												
#Ageing	error																																											
1	0	0	0	0	0	0	0	0	0	0	0																																	
0	0.7625	0.2215	0.0159	0.0002	0	0	0	0	0	0	0																																	
0	0.244	0.5117	0.2253	0.0185	0.0003	0	0	0	0	0	0																																	
0	0.0217	0.229	0.4991	0.2287	0.0213	0.0004	0	0	0	0	0																																	
0	0.0005	0.0243	0.232	0.487	0.2316	0.0243	0.0005	0	0	0	0																																	
0	0	0.0007	0.0274	0.234	0.4755	0.2341	0.0274	0.0007	0	0	0																																	
0	0	0	0.001	0.0306	0.236	0.4644	0.2362	0.0306	0.001	0	0																																	
0	0	0	0	0.0013	0.0338	0.238	0.4538	0.238	0.0338	0.0013	0																																	
0	0	0	0	0	0.0016	0.0372	0.2394	0.4436	0.2394	0.0372	0.0016																																	
0	0	0	0	0	0	0.002	0.0405	0.2405	0.4339	0.2405	0.0426																																	
0	0	0	0	0	0	0	0.0025	0.0439	0.2413	0.4245	0.2877																																	
0	0	0	0	0	0	0	0.0001	0.0031	0.0473	0.2418	0.7078																																	
