0.036	0.147	0.335	0.584	0.874	1.186	1.503	1.813																																				
0.038	0.146	0.318	0.54	0.792	1.058	1.325	1.583																																				
0.038	0.145	0.317	0.537	0.788	1.053	1.318	1.576																																				
0.045	0.152	0.312	0.506	0.72	0.94	1.155	1.361																																				
0.04	0.14	0.294	0.483	0.693	0.911	1.126	1.333																																				
0.037	0.146	0.324	0.557	0.824	1.107	1.394	1.673																																				
0.035	0.145	0.336	0.592	0.893	1.218	1.55	1.877																																				
0.033	0.139	0.324	0.572	0.864	1.18	1.504	1.822																																				
0.036	0.145	0.33	0.576	0.861	1.167	1.478	1.783																																				
0.04	0.154	0.341	0.584	0.862	1.157	1.454	1.743																																				
0.038	0.149	0.333	0.574	0.852	1.148	1.447	1.74																																				
0.037	0.15	0.341	0.595	0.89	1.206	1.527	1.842																																				
0.038	0.152	0.347	0.606	0.907	1.23	1.558	1.88																																				
0.038	0.149	0.335	0.579	0.861	1.161	1.465	1.762																																				
0.036	0.146	0.334	0.585	0.876	1.19	1.51	1.823																																				
0.038	0.15	0.337	0.582	0.865	1.167	1.474	1.773																																				
0.039	0.15	0.332	0.567	0.837	1.123	1.411	1.691																																				
0.031	0.143	0.351	0.644	1	1.395	1.806	2.217																																				
0.032	0.145	0.349	0.632	0.971	1.344	1.731	2.115																																				
0.032	0.145	0.349	0.632	0.971	1.344	1.731	2.115																																				
#	Fishery	4vwt-age																																									
#	Number	of	Indices																																								
2																																											
#	Names	of	indices	Chile_AcousCS	Chile_AcousN	Chile_CPUE	DEPM	Peru_Acoustic	Peru_CPUE	Chinese_CPUE	EU_CPUE	USSR_CPUE																															
Peru_Acoustic%Peru_CPUE																																											
#	Nobs	Indices																																									
27																																											
10																																											
#	Index	years																																									
	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2011	2012	2013																
2002	2003	2004	2005	2006	2007	2008	2009	2011	2012																																		
#	Month	Indices																																									
2.5																																											
2.5																																											
#	Index	biomasses																																									
	17811.18789	22955.14954	9458.792837	15033.97684	14139.45145	16486.37206	6266.285975	19658.50176	10767.97642	6428.85496	7271.229389	2561.268924	189.5068385	342.4842905	2373.192088	2051.746016	248.0636287	1117.883755	863.7439029	1024.785446	1678.284379	522.1122523	222.6086644	849.3714312	677.6031773	93.75415713	889.7572271																
214.415435	244.8605034	277.6053359	194.7629604	247.4908193	231.5737621	220.9557191	184.0818239	267.9172913	267.088545																																		
#	Index	std	errors																																								
	3562.237578	4591.029908	1891.758567	3006.795368	2827.89029	3297.274412	1253.257195	3931.700352	2153.595284	1285.770992	1454.245878	512.2537848	37.9013677	68.4968581	474.6384176	410.3492032	49.61272574	223.576751	172.7487806	204.9570892	335.6568758	104.4224505	44.52173288	169.8742862	135.5206355	18.75083143	177.9514454																
42.883087	48.97210068	55.52106718	38.95259208	49.49816386	46.31475242	44.19114382	36.81636478	53.58345826	53.417709																																		
#	Number	of	Index	age	data																																						
0																																											
0																																											
#	Number	of	Index	length	data																																						
0																																											
0																																											
#	Index	age	years																																								
#																																											
#																																											
#	Index	age	composition	sample	sizes																																						
#																																											
#																																											
#	Index	age	comp	(Acoustic	Chile	CS)																																					
#	Index	age	comp	(Acoustic	Chile	North)																																					
#	Index	age	comp	MPH	(egg	production)																																					
#	Index	age	comp																																								
#																																											
#	Index	wt-age	1	AcousCS																																							
#	Index	wt-age	2	Acous_N																																							
#	Index	wt-age	3	Chile_CPUE																																							
#	Index	wt-age	4	DEPM																																							
#	Index	wt-age	5	Acoustic_Peru																																							
0.04469504	0.171239241	0.376961272	0.642254581	0.944864237	1.265033466	1.587172293	1.899961107																																				
0.044719692	0.171350015	0.377226239	0.642730315	0.945590016	1.266031382	1.588449886	1.90151474																																				
0.029912849	0.129512034	0.30633937	0.54787464	0.834848328	1.147831354	1.470177314	1.788967937																																				
0.037401856	0.147325543	0.329643945	0.567848098	0.842083445	1.134236579	1.429747428	1.717878589																																				
0.037744559	0.146719467	0.325743672	0.558189233	0.824615199	1.107516813	1.392947085	1.670696363																																				
0.033520037	0.136044823	0.309800252	0.540036317	0.807756023	1.095093994	1.387399138	1.67368806																																				
0.044002489	0.159613772	0.34026011	0.567282829	0.821552787	1.086946478	1.351197687	1.605679449																																				
0.032350298	0.129835641	0.293722685	0.509741502	0.75999345	1.027838277	1.299731596	1.565581484																																				
0.031656032	0.129283842	0.295485496	0.516359906	0.773728721	1.050385496	1.332160272	1.608394308																																				
0.036144229	0.13832704	0.304313333	0.518254034	0.762198567	1.020228269	1.279790981	1.53177846																																				
0.035620953	0.135676544	0.297648208	0.505946111	0.743079135	0.993607411	1.245394937	1.489659278																																				
0.040741708	0.147588686	0.314378932	0.523856374	0.758370745	1.003063449	1.246640701	1.481165815																																				
0.039043161	0.143840992	0.309446477	0.519098404	0.755134003	1.002448304	1.249429694	1.487835799																																				
0.04160578	0.138366496	0.280294727	0.451483398	0.63773095	0.827973314	1.01427839	1.191368938																																				
0.04418525	0.156206259	0.3280016	0.541293322	0.778139563	1.02377152	1.267146759	1.500620012																																				
0.040340523	0.149337473	0.32218048	0.541492321	0.788800565	1.048236158	1.307560785	1.558062595																																				
0.041701779	0.151455697	0.323103971	0.538944797	0.780790864	1.033294865	1.284771381	1.526995812																																				
0.033810449	0.131916179	0.293517718	0.503709281	0.744926879	1.001297713	1.260143669	1.512164642																																				
0.038483563	0.144761816	0.3152595	0.53323529	0.780354168	1.040624144	1.301579486	1.554263472																																				
0.043679182	0.158131855	0.336714432	0.560936675	0.811906228	1.073727994	1.334325384	1.585214763																																				
0.041691151	0.150446439	0.319740617	0.531975734	0.769271265	1.016628484	1.262676626	1.499443474																																				
0.038679357	0.142033047	0.304967566	0.510918357	0.742532633	0.985016191	1.227021319	1.46050859																																				
0.039995841	0.147596697	0.317837328	0.533526878	0.776495167	1.031178929	1.285600891	1.531250761																																				
0.038540043	0.147054025	0.322942433	0.549325513	0.80719895	1.079758539	1.35378035	1.619685033																																				
0.036160836	0.146986695	0.335016888	0.584346613	0.874415911	1.185859055	1.502778287	1.813245753																																				
0.038463741	0.145669316	0.318499024	0.540162252	0.79202972	1.057747163	1.324508778	1.583077642																																				
0.038131678	0.144632045	0.316514403	0.537121123	0.787915713	1.052601496	1.318404779	1.576103752																																				
0.044609358	0.151779536	0.311615432	0.506497222	0.720146842	0.939621331	1.155493258	1.361393419																																				
0.040004442	0.140445801	0.293705318	0.483359506	0.693468806	0.91099554	1.126237472	1.332506321																																				
0.03726676	0.145595534	0.324208668	0.556672867	0.823569477	1.10732645	1.393895925	1.672965339																																				
0.034755048	0.145078102	0.335870961	0.592046627	0.892732762	1.217711868	1.550087206	1.87699839																																				
0.033171726	0.139315748	0.323687935	0.571953193	0.863947154	1.18000967	1.503641886	1.822245236																																				
0.035754379	0.145050947	0.330225747	0.575543649	0.860759822	1.166843811	1.478193549	1.783115456																																				
0.039690023	0.153856124	0.341034334	0.583750887	0.861692965	1.156620399	1.454027016	1.743310266																																				
0.03762765	0.148561322	0.332865169	0.57392822	0.851671085	1.147732456	1.447329962	1.739548158																																				
0.036986725	0.149986097	0.34137521	0.594874633	0.889560837	1.205774076	1.527400999	1.842367638																																				
0.037500126	0.152430647	0.347424921	0.60598908	0.906801685	1.229779761	1.558436742	1.880403003																																				
0.037671761	0.149353193	0.335455181	0.579345658	0.860734894	1.16099195	1.465075793	1.761854504																																				
0.035735346	0.146152558	0.334320462	0.584555188	0.876274379	1.189967096	1.509550131	1.822916218																																				
0.037638178	0.149597279	0.336502154	0.581736192	0.864913928	1.167268885	1.473625014	1.772734825																																				
0.038719415	0.149786475	0.331614335	0.567165541	0.836718052	1.122597748	1.410767821	1.690980579																																				
0.030920029	0.142860407	0.351061007	0.644251755	1.000213616	1.394742508	1.806141368	2.216989912																																				
0.032401173	0.144759494	0.348778105	0.631591313	0.971138453	1.344354053	1.731043424	2.115274075																																				
0.032401173	0.144759494	0.348778105	0.631591313	0.971138453	1.344354053	1.731043424	2.115274075																																				
#	Index	wt-age	6	Peru_CPUE																																							
0.04469504	0.171239241	0.376961272	0.642254581	0.944864237	1.265033466	1.587172293	1.899961107																																				
0.044719692	0.171350015	0.377226239	0.642730315	0.945590016	1.266031382	1.588449886	1.90151474																																				
0.029912849	0.129512034	0.30633937	0.54787464	0.834848328	1.147831354	1.470177314	1.788967937																																				
0.037401856	0.147325543	0.329643945	0.567848098	0.842083445	1.134236579	1.429747428	1.717878589																																				
0.037744559	0.146719467	0.325743672	0.558189233	0.824615199	1.107516813	1.392947085	1.670696363																																				
0.033520037	0.136044823	0.309800252	0.540036317	0.807756023	1.095093994	1.387399138	1.67368806																																				
0.044002489	0.159613772	0.34026011	0.567282829	0.821552787	1.086946478	1.351197687	1.605679449																																				
0.032350298	0.129835641	0.293722685	0.509741502	0.75999345	1.027838277	1.299731596	1.565581484																																				
0.031656032	0.129283842	0.295485496	0.516359906	0.773728721	1.050385496	1.332160272	1.608394308																																				
0.036144229	0.13832704	0.304313333	0.518254034	0.762198567	1.020228269	1.279790981	1.53177846																																				
0.035620953	0.135676544	0.297648208	0.505946111	0.743079135	0.993607411	1.245394937	1.489659278																																				
0.040741708	0.147588686	0.314378932	0.523856374	0.758370745	1.003063449	1.246640701	1.481165815																																				
0.039043161	0.143840992	0.309446477	0.519098404	0.755134003	1.002448304	1.249429694	1.487835799																																				
0.04160578	0.138366496	0.280294727	0.451483398	0.63773095	0.827973314	1.01427839	1.191368938																																				
0.04418525	0.156206259	0.3280016	0.541293322	0.778139563	1.02377152	1.267146759	1.500620012																																				
0.040340523	0.149337473	0.32218048	0.541492321	0.788800565	1.048236158	1.307560785	1.558062595																																				
0.041701779	0.151455697	0.323103971	0.538944797	0.780790864	1.033294865	1.284771381	1.526995812																																				
0.033810449	0.131916179	0.293517718	0.503709281	0.744926879	1.001297713	1.260143669	1.512164642																																				
0.038483563	0.144761816	0.3152595	0.53323529	0.780354168	1.040624144	1.301579486	1.554263472																																				
0.043679182	0.158131855	0.336714432	0.560936675	0.811906228	1.073727994	1.334325384	1.585214763																																				
0.041691151	0.150446439	0.319740617	0.531975734	0.769271265	1.016628484	1.262676626	1.499443474																																				
0.038679357	0.142033047	0.304967566	0.510918357	0.742532633	0.985016191	1.227021319	1.46050859																																				
0.039995841	0.147596697	0.317837328	0.533526878	0.776495167	1.031178929	1.285600891	1.531250761																																				
0.038540043	0.147054025	0.322942433	0.549325513	0.80719895	1.079758539	1.35378035	1.619685033																																				
0.036160836	0.146986695	0.335016888	0.584346613	0.874415911	1.185859055	1.502778287	1.813245753																																				
0.038463741	0.145669316	0.318499024	0.540162252	0.79202972	1.057747163	1.324508778	1.583077642																																				
0.038131678	0.144632045	0.316514403	0.537121123	0.787915713	1.052601496	1.318404779	1.576103752																																				
0.044609358	0.151779536	0.311615432	0.506497222	0.720146842	0.939621331	1.155493258	1.361393419																																				
0.040004442	0.140445801	0.293705318	0.483359506	0.693468806	0.91099554	1.126237472	1.332506321																																				
0.03726676	0.145595534	0.324208668	0.556672867	0.823569477	1.10732645	1.393895925	1.672965339																																				
0.034755048	0.145078102	0.335870961	0.592046627	0.892732762	1.217711868	1.550087206	1.87699839																																				
0.033171726	0.139315748	0.323687935	0.571953193	0.863947154	1.18000967	1.503641886	1.822245236																																				
0.035754379	0.145050947	0.330225747	0.575543649	0.860759822	1.166843811	1.478193549	1.783115456																																				
0.039690023	0.153856124	0.341034334	0.583750887	0.861692965	1.156620399	1.454027016	1.743310266																																				
0.03762765	0.148561322	0.332865169	0.57392822	0.851671085	1.147732456	1.447329962	1.739548158																																				
0.036986725	0.149986097	0.34137521	0.594874633	0.889560837	1.205774076	1.527400999	1.842367638																																				
0.037500126	0.152430647	0.347424921	0.60598908	0.906801685	1.229779761	1.558436742	1.880403003																																				
0.037671761	0.149353193	0.335455181	0.579345658	0.860734894	1.16099195	1.465075793	1.761854504																																				
0.035735346	0.146152558	0.334320462	0.584555188	0.876274379	1.189967096	1.509550131	1.822916218																																				
0.037638178	0.149597279	0.336502154	0.581736192	0.864913928	1.167268885	1.473625014	1.772734825																																				
0.038719415	0.149786475	0.331614335	0.567165541	0.836718052	1.122597748	1.410767821	1.690980579																																				
0.030920029	0.142860407	0.351061007	0.644251755	1.000213616	1.394742508	1.806141368	2.216989912																																				
0.032401173	0.144759494	0.348778105	0.631591313	0.971138453	1.344354053	1.731043424	2.115274075																																				
0.032401173	0.144759494	0.348778105	0.631591313	0.971138453	1.344354053	1.731043424	2.115274075																																				
#	Index	wt-age	7	Chinese_CPUE																																							
#	Index	wt-age	8	EU_CPUE																																							
#	Index	wt-age	9	USSR_CPUE																																							
#Population	Weight	at	Age	1000																																							
0.038	0.146	0.324	0.555	0.819	1.1	1.384	1.66				#	it	corresponds	to	average																												
#Maturity	at	Age	6	7	8	9	10	11	12																																		
0	0.37	0.98	1	1	1	1	1																																				
#Month	of	Spawning																																									
10.5																																											
#Ageing	error																																										
0.934040018	0.060572961	0.005387021	0	0	0	0	0																																				
0.069020317	0.715941668	0.214227845	0.000810171	0	0	0	0																																				
0.004850371	0.206247521	0.605320155	0.173637168	0.009944785	0	0	0																																				
0	0.000342487	0.171523756	0.595771841	0.220841896	0.01152002	0	0																																				
0	0	0.000674336	0.206227687	0.556525188	0.218881396	0.017651726	3.97E-05																																				
0	0	0.000198515	0.001032279	0.212569977	0.54178743	0.224480883	0.019930917																																				
0	0	0	0	0.014246488	0.218791038	0.537068725	0.229893748																																				
0	0	0	0	0	0.015545038	0.236022933	0.748432029																																				
