0.14	0.195	0.205	0.18	0.085	0.105	0.035	0.025	0.015	0.01	0	0.005
0.18	0.265	0.22	0.115	0.07	0.075	0.02	0.025	0.005	0.02	0	0.005
0.2	0.275	0.165	0.14	0.1	0.06	0.025	0.01	0.005	0.01	0	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.97736777765724	1.7447885999328	1.44562119124422	2.35072991814781	1.16288572676501	1.6966097602381	1.41509344597199	0.978131026117865	1.13538833821688	1.24104300677631	0.817498210240074	1.04872243862	0.889130340343642	1.07077160948648	0.727387606262986	1.05189288072576	0.783664481661953	0.703000712628951	1.03774887784037	0.592650208212167	0.762608000858935	0.742866344161925	0.949562491022012	0.664425178803698	0.656236281404327	0.573036171590076	0.536148205427602	0.484571376043425	0.339664596843682	0.486055793038245
#biom_cv																				
0.395473555531448	0.34895771998656	0.289124238248844	0.470145983629562	0.232577145353001	0.33932195204762	0.283018689194398	0.195626205223573	0.227077667643376	0.248208601355262	0.163499642048015	0.209744487723999	0.177826068068728	0.214154321897295	0.145477521252597	0.210378576145153	0.156732896332391	0.14060014252579	0.207549775568074	0.118530041642433	0.152521600171787	0.148573268832385	0.189912498204402	0.13288503576074	0.131247256280865	0.114607234318015	0.10722964108552	0.0969142752086849	0.0679329193687365	0.097211158607649
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.055	0.14	0.135	0.095	0.065	0.095	0.075	0.065	0.045	0.025	0.035	0.17
0.08	0.185	0.16	0.165	0.11	0.055	0.02	0.055	0.045	0.03	0.025	0.07
0.03	0.16	0.12	0.095	0.145	0.085	0.085	0.08	0.01	0.03	0.025	0.135
0.055	0.135	0.16	0.15	0.075	0.1	0.055	0.035	0.04	0.025	0.04	0.13
0.095	0.12	0.185	0.135	0.115	0.045	0.04	0.06	0.055	0.04	0.03	0.08
0.095	0.16	0.135	0.075	0.085	0.11	0.06	0.03	0.03	0.03	0.035	0.155
0.07	0.19	0.145	0.13	0.11	0.115	0.045	0.04	0.025	0.03	0.005	0.095
0.065	0.125	0.23	0.13	0.095	0.055	0.045	0.065	0.025	0.045	0.025	0.095
0.08	0.23	0.17	0.125	0.105	0.04	0.055	0.03	0.035	0.03	0.015	0.085
0.095	0.13	0.22	0.13	0.095	0.085	0.065	0.045	0.02	0.03	0.015	0.07
0.09	0.16	0.17	0.15	0.08	0.07	0.065	0.05	0.03	0.04	0.015	0.08
0.075	0.175	0.21	0.115	0.08	0.08	0.065	0.06	0.045	0.025	0.015	0.055
0.065	0.19	0.195	0.11	0.095	0.085	0.04	0.06	0.045	0.02	0.035	0.06
0.065	0.2	0.19	0.155	0.11	0.08	0.05	0.03	0.025	0.015	0.015	0.065
0.055	0.225	0.165	0.145	0.12	0.045	0.04	0.035	0.02	0.04	0.05	0.06
0.07	0.16	0.215	0.17	0.1	0.055	0.045	0.035	0.03	0.015	0.03	0.075
0.095	0.215	0.165	0.15	0.09	0.1	0.045	0.045	0.03	0.02	0.015	0.03
0.095	0.14	0.215	0.22	0.15	0.05	0.025	0.03	0.015	0.005	0.015	0.04
0.1	0.2	0.185	0.185	0.09	0.07	0.035	0.03	0.04	0.01	0.025	0.03
0.125	0.2	0.215	0.16	0.08	0.065	0.065	0.015	0.02	0.02	0.01	0.025
0.145	0.195	0.22	0.11	0.07	0.11	0.03	0.035	0.025	0.01	0.02	0.03
0.135	0.27	0.16	0.155	0.13	0.035	0.04	0.01	0.015	0.01	0.03	0.01
0.11	0.2	0.24	0.205	0.065	0.06	0.035	0.025	0.02	0.01	0.01	0.02
0.095	0.26	0.255	0.16	0.06	0.075	0.035	0.02	0.005	0.01	0.015	0.01
0.12	0.245	0.22	0.145	0.14	0.035	0.03	0.005	0.01	0.01	0.015	0.025
0.105	0.28	0.205	0.15	0.075	0.065	0.015	0.035	0.025	0.015	0.01	0.02
0.105	0.255	0.245	0.115	0.05	0.085	0.055	0.025	0.025	0.015	0	0.025
0.08	0.225	0.255	0.14	0.095	0.06	0.06	0.04	0.01	0.015	0.005	0.015
0.11	0.31	0.21	0.15	0.09	0.045	0.03	0.02	0.015	0	0	0.02
0.14	0.31	0.22	0.16	0.075	0.04	0.035	0.01	0.01	0	0	0
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
