0.742649618  0.86153362  1.018132395  1.128716171  1.218726181  1.326238127  1.402992129  1.481513997  1.498623  1.473508581  
#  Number of Surveys
1
#NameSurvey
BogoslofAcousticTrawl
# nobs
16 
# Survey 1
1988  1989  1991  1992  1993  1994  1995  1996  1997  1998  1999  2000  2001  2002  2003  2005  
# Survey 1 month
2.5
# Survey 1
#2.4e6  2.1e6  1.3e6  0.9e6  0.6e6  0.5e6  1.e6  0.6e6  0.3e6  0.4e6  0.4e6  0.3e6  0.2e6  0.2e6  0.2e6  0.3e6  
2395735 	2125851 		1289008 	940197 	635403 	490078 	1104118 	682276 	392403 	492397 	475312 	301390 	232170 	225712 	197851 		253459.1801 	# 240058.5205 	291580.2022 		110190.9531 			 # 67063.39 		112070.4523 
# Survey 1 25% CV
598933.75 	531462.75 		322252 	235049.25 	158850.75 	122519.5 	276029.5 	170569 	98100.75 	123099.25 	118828 	75347.5 	58042.5 	56428 	49462.75 	63364.79501 	# 60014.63012 	72895.05055 	27547.73829 	# 16765.8475 	28017.61307 
# 0.5  0.4  0.3  0.2  0.1  0.1  0.2  0.1  0.1  0.1  0.1  0.1  0.1  0.1  0.1  0.1  
#  Number of Surveys ages
16  
# Nsurv lengths
0
# Survey 1
1988  1989  1991  1992  1993  1994  1995  1996  1997  1998  1999  2000  2001  2002  2003  2005  
# Survey 1
50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  
# Survey 1
327.0  247.0  164.0  350.0  1201.0  288.0  287.0  202.0  89.0  54.0  
58.0  363.0  147.0  194.0  91.0  1105.0  222.0  223.0  82.0  180.0  
46.0  213.0  93.0  160.0  44.0  92.0  60.0  373.0  119.0  202.0  
54.0  97.0  74.0  71.0  55.0  57.0  33.0  34.0  142.0  327.0  
44.0  46.0  48.0  42.0  28.0  51.0  25.0  27.0  42.0  209.0  
26.0  38.0  36.0  36.0  17.0  27.0  23.0  13.0  9.0  146.0  
278.0  105.0  68.0  80.0  53.0  54.0  19.0  59.0  32.0  248.0  
96.0  187.0  85.0  40.0  37.0  24.0  24.0  12.0  36.0  117.0  
16.0  55.0  88.0  38.0  28.0  16.0  16.0  13.0  7.0  57.0  
61.0  34.0  70.0  77.0  32.0  25.0  21.0  19.0  18.0  67.0  
29.0  77.0  34.0  50.0  75.0  29.0  27.0  25.0  16.0  48.0  
4.0  14.0  28.0  14.0  27.0  46.0  21.0  17.0  10.0  40.0  
12.410162  9.669781  9.806639  14.012232  11.982944  17.634755  31.298289  12.651292  7.043777  28.932914  
40.740193  11.320183  7.63079  6.39486  6.604075  7.869994  14.276354  29.801322  8.765153  30.352875  
6.542669  24.662461  10.592901  4.141437  4.527744  4.021601  10.120556  7.872236  25.535602  21.784108  
30.7283429  12.5198482  11.3165695  21.7813558  7.1384215  3.4190951  4.9467483  4.3476513  5.2454596  36.7228014  
# Survey 1
0.722  0.84  0.942  1.029  1.102  1.163  1.212  1.253  1.286  1.312  
0.722  0.84  0.942  1.029  1.102  1.163  1.212  1.253  1.286  1.312  
0.722  0.84  0.942  1.029  1.102  1.163  1.212  1.253  1.286  1.312  
0.722  0.84  0.942  1.029  1.102  1.163  1.212  1.253  1.286  1.312  
0.72240652  0.83670659  0.87668028  0.99649665  1.10912116  1.12739259  1.19440062  1.20698516  1.25642469  1.24409353  
0.66002926  0.74482925  0.89825874  0.95995442  1.15122901  1.17375187  1.20290474  1.13159377  1.18360232  1.30405422  
0.76995345  0.93374315  1.07802843  1.18733119  1.23770294  1.38544568  1.51184622  1.63205313  1.58708368  1.46485912  
0.7312958  0.7091228  0.99487985  1.28662869  1.22798152  1.19730938  1.32863623  1.30834577  1.28182959  1.28170158  
0.84061369  0.85378682  0.9996316  1.23539009  1.31412232  1.37485143  1.48811677  1.40189516  1.33603151  1.49065819  
0.81709573  0.96444574  0.9659176  1.05852834  1.14229506  1.37122243  1.451969  1.48667051  1.67873644  1.45951855  
0.74670721  0.89202547  1.0713058  1.08487672  1.23536766  1.33338183  1.42188058  1.57066039  1.45144806  1.41865382  
0.644728526  0.773635317  1.044370429  1.191302352  1.260811084  1.317042114  1.350192729  1.496185256  1.516613757  1.62966937  
0.736177155  0.876702176  1.027197943  1.111569137  1.212824601  1.340548791  1.408014103  1.517838719  1.548932752  1.502613913  
0.741000816  0.842777479  0.995141186  1.123564177  1.210161706  1.291216235  1.373106777  1.416914207  1.426744755  1.421758033  
0.743066849  0.843452022  1.008303509  1.137682791  1.221388433  1.309418862  1.392963017  1.440239657  1.445669207  1.441498533  
0.752293247  0.854410108  1.020530705  1.157430387  1.229183925  1.324492972  1.414080603  1.474533644  1.47478775  1.456770123  
0.750331002  0.845595326  1.014142069  1.154108076  1.228237368  1.317720449  1.403217756  1.457031479  1.462310425  1.455871346  
0.752446025  0.86075894  1.016282316  1.139383563  1.228265795  1.331099457  1.411504593  1.473552114  1.482363851  1.475223542  
0.742649618  0.86153362  1.018132395  1.128716171  1.218726181  1.326238127  1.402992129  1.481513997  1.498623  1.473508581  
# Population Weight at Age 
0.74  0.86  1.02  1.13  1.22  1.33  1.4  1.48  1.5  1.47  
# Maturity at Age 
0.9010  0.9470  0.9630  0.9700  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000  
# Month of Spawning
3
