0.45 	0.55 	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																													
0.45 	0.55 	0.72240652	0.83670659	0.87668028	0.99649665	1.10912116	1.12739259	1.19440062	1.20698516	1.25642469	1.24409353																													
0.45 	0.55 	0.66002926	0.74482925	0.89825874	0.95995442	1.15122901	1.17375187	1.20290474	1.13159377	1.18360232	1.30405422																													
0.45 	0.55 	0.76995345	0.93374315	1.07802843	1.18733119	1.23770294	1.38544568	1.51184622	1.63205313	1.58708368	1.46485912																													
0.45 	0.55 	0.7312958	0.7091228	0.99487985	1.28662869	1.22798152	1.19730938	1.32863623	1.30834577	1.28182959	1.28170158																													
0.45 	0.55 	0.84061369	0.85378682	0.9996316	1.23539009	1.31412232	1.37485143	1.48811677	1.40189516	1.33603151	1.49065819																													
0.45 	0.55 	0.81709573	0.96444574	0.9659176	1.05852834	1.14229506	1.37122243	1.451969	1.48667051	1.67873644	1.45951855																													
0.45 	0.55 	0.74670721	0.89202547	1.0713058	1.08487672	1.23536766	1.33338183	1.42188058	1.57066039	1.45144806	1.41865382																													
0.45 	0.55 	0.644728526	0.773635317	1.044370429	1.191302352	1.260811084	1.317042114	1.350192729	1.496185256	1.516613757	1.62966937																													
0.45 	0.55 	0.736177155	0.876702176	1.027197943	1.111569137	1.212824601	1.340548791	1.408014103	1.517838719	1.548932752	1.502613913																													
0.45 	0.55 	0.741000816	0.842777479	0.995141186	1.123564177	1.210161706	1.291216235	1.373106777	1.416914207	1.426744755	1.421758033																													
0.45 	0.55 	0.743066849	0.843452022	1.008303509	1.137682791	1.221388433	1.309418862	1.392963017	1.440239657	1.445669207	1.441498533																													
0.45 	0.55 	0.752293247	0.854410108	1.020530705	1.157430387	1.229183925	1.324492972	1.414080603	1.474533644	1.47478775	1.456770123																													
0.45 	0.55 	0.750331002	0.845595326	1.014142069	1.154108076	1.228237368	1.317720449	1.403217756	1.457031479	1.462310425	1.455871346																													
0.45 	0.55 	0.752446025	0.86075894	1.016282316	1.139383563	1.228265795	1.331099457	1.411504593	1.473552114	1.482363851	1.475223542																													
0.45 	0.55 	0.742649618	0.86153362	1.018132395	1.128716171	1.218726181	1.326238127	1.402992129	1.481513997	1.498623	1.473508581																													
0.45 	0.55 	0.742649618	0.86153362	1.018132395	1.128716171	1.218726181	1.326238127	1.402992129	1.481513997	1.498623	1.473508581																													
0.45 	0.55 	0.742649618	0.86153362	1.018132395	1.128716171	1.218726181	1.326238127	1.402992129	1.481513997	1.498623	1.473508581																													
0.45 	0.55 	0.742649618	0.86153362	1.018132395	1.128716171	1.218726181	1.326238127	1.402992129	1.481513997	1.498623	1.473508581																													
0.45 	0.55 	0.742649618	0.86153362	1.018132395	1.128716171	1.218726181	1.326238127	1.402992129	1.481513997	1.498623	1.473508581																													
0.45 	0.55 	0.742649618	0.86153362	1.018132395	1.128716171	1.218726181	1.326238127	1.402992129	1.481513997	1.498623	1.473508581																													
0.45 	0.55 	0.742649618	0.86153362	1.018132395	1.128716171	1.218726181	1.326238127	1.402992129	1.481513997	1.498623	1.473508581																													
0.45 	0.55 	0.742649618	0.86153362	1.018132395	1.128716171	1.218726181	1.326238127	1.402992129	1.481513997	1.498623	1.473508581																													
0.45 	0.55 	0.742649618	0.86153362	1.018132395	1.128716171	1.218726181	1.326238127	1.402992129	1.481513997	1.498623	1.473508581																													
0.45 	0.55 	0.742649618	0.86153362	1.018132395	1.128716171	1.218726181	1.326238127	1.402992129	1.481513997	1.498623	1.473508581																													
#	Number	of	Surveys																																					
1																																								
#NameSurvey																																								
BogoslofAcousticTrawl																																								
#	nobs																																							
21																																								
#	Survey	1																																						
1988	1989	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2005	2006	2007	2009	2012	2014																				
#	Survey	1	month																																					
2.5																																								
#	Survey	1																																						
#2.4e6	2100000	1300000	900000	600000	500000	1000000	600000	300000	400000	400000	300000	200000	200000	200000	300000																									
2395735	2125851	1289008	940197	635403	490078	1104118	682276	392403	492397	475312	301390	232170	225712	197851	253459.1801	240058.5205	291580.2022	110190.9531	67063.39	112070.4523																				
#	Survey	1	0.25	CV																																				
598933.75	531462.75	322252	235049.25	158850.75	122519.5	276029.5	170569	98100.75	123099.25	118828	75347.5	58042.5	56428	49462.75	63364.79501	60014.63012	72895.05055	27547.73829	16765.8475	28017.61307																				
#	0.5	0.4	0.3	0.2	0.1	0.1	0.2	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1																								
#	Number	of	Surveys	ages																																				
20																																								
#	Nsurv	lengths																																						
0																																								
#	Survey	1																																						
1988	1989	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2005	2006	2007	2009	2012																					
#	Survey	1																																						
50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50																					
#	Survey	1																																						
0	27938320	326712000	246838000	163683100	350070700	1200883000	287821800	287330500	201947200	89242430	53885672 	#	27317880	16554370	6539651	3473771	0	0	0																					
6000000	15000000	58000000	363000000	147000000	194000000	91000000	1105000000	222000000	223000000	82000000	180000000																													
2000000	12000000	46000000	213000000	93000000	160000000	44000000	92000000	60000000	373000000	119000000	202000000																													
2000000	27000000	54000000	97000000	74000000	71000000	55000000	57000000	33000000	34000000	142000000	327000000																													
33000000	17000000	44000000	46000000	48000000	42000000	28000000	51000000	25000000	27000000	42000000	209000000																													
21000000	86000000	26000000	38000000	36000000	36000000	17000000	27000000	23000000	13000000	9000000	146000000																													
6000000	75000000	278000000	105000000	68000000	80000000	53000000	54000000	19000000	59000000	32000000	248000000																													
500000	6000000	96000000	187000000	85000000	40000000	37000000	24000000	24000000	12000000	36000000	117000000																													
500000	4000000	16000000	55000000	88000000	38000000	28000000	16000000	16000000	13000000	7000000	57000000																													
500000	11000000	61000000	34000000	70000000	77000000	32000000	25000000	21000000	19000000	18000000	67000000																													
2000000	5000000	29000000	77000000	34000000	50000000	75000000	29000000	27000000	25000000	16000000	48000000																													
1000000	6000000	4000000	14000000	30000000	16000000	28000000	45000000	21000000	16000000	11000000	36000000																													
1000000	14000000	12000000	10000000	10000000	14000000	12000000	18000000	31000000	13000000	7000000	27000000																													
5000000	3000000	41000000	11000000	8000000	6000000	7000000	8000000	14000000	30000000	9000000	29000000																													
8000000	6000000	7000000	25000000	11000000	4000000	5000000	4000000	10000000	8000000	26000000	21000000																													
5000000	81000000	31000000	13000000	11000000	22000000	7000000	3000000	5000000	4000000	5000000	37000000																													
4000000	55000000	104000000	18000000	6000000	6000000	9000000	3000000	2000000	4000000	5000000	25000000																													
1000000	8000000	92000000	70000000	17000000	3000000	3000000	8000000	4000000	1000000	5000000	24000000																													
0	1000000	1000000	7000000	23000000	26000000	8000000	1000000	1000000	1000000	444444	4777776																													
142956.6211	1376746.848	14963797.89	9651368.626	2239941.506	886575.6148	2360147.037	6743694.24	7849986.38	1118122.256	202984.2737	1056511.86																													
#	Survey	1																																						
0.45	0.5	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																													
0.45	0.5	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																													
0.45	0.5	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																													
0.45	0.5	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																													
0.45	0.5	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																													
0.45	0.5	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																													
0.45	0.5	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																													
0.45	0.5	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																													
0.45	0.5	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																													
0.45	0.5	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																													
0.45	0.5	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																													
0.45	0.5	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																													
0.45	0.5	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																													
0.45	0.5	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																													
0.45	0.5	0.72240652	0.83670659	0.87668028	0.99649665	1.10912116	1.12739259	1.19440062	1.20698516	1.25642469	1.24409353																													
0.45	0.5	0.66002926	0.74482925	0.89825874	0.95995442	1.15122901	1.17375187	1.20290474	1.13159377	1.18360232	1.30405422																													
0.45	0.5	0.76995345	0.93374315	1.07802843	1.18733119	1.23770294	1.38544568	1.51184622	1.63205313	1.58708368	1.46485912																													
0.45	0.5	0.7312958	0.7091228	0.99487985	1.28662869	1.22798152	1.19730938	1.32863623	1.30834577	1.28182959	1.28170158																													
0.45	0.5	0.84061369	0.85378682	0.9996316	1.23539009	1.31412232	1.37485143	1.48811677	1.40189516	1.33603151	1.49065819																													
0.45	0.5	0.81709573	0.96444574	0.9659176	1.05852834	1.14229506	1.37122243	1.451969	1.48667051	1.67873644	1.45951855																													
0.45	0.5	0.74670721	0.89202547	1.0713058	1.08487672	1.23536766	1.33338183	1.42188058	1.57066039	1.45144806	1.41865382																													
0.45	0.5	0.644728526	0.773635317	1.044370429	1.191302352	1.260811084	1.317042114	1.350192729	1.496185256	1.516613757	1.62966937																													
0.45	0.5	0.736177155	0.876702176	1.027197943	1.111569137	1.212824601	1.340548791	1.408014103	1.517838719	1.548932752	1.502613913																													
0.45	0.5	0.741000816	0.842777479	0.995141186	1.123564177	1.210161706	1.291216235	1.373106777	1.416914207	1.426744755	1.421758033																													
0.45	0.5	0.743066849	0.843452022	1.008303509	1.137682791	1.221388433	1.309418862	1.392963017	1.440239657	1.445669207	1.441498533																													
0.45	0.5	0.752293247	0.854410108	1.020530705	1.157430387	1.229183925	1.324492972	1.414080603	1.474533644	1.47478775	1.456770123																													
0.45	0.5	0.750331002	0.845595326	1.014142069	1.154108076	1.228237368	1.317720449	1.403217756	1.457031479	1.462310425	1.455871346																													
0.45	0.5	0.752446025	0.86075894	1.016282316	1.139383563	1.228265795	1.331099457	1.411504593	1.473552114	1.482363851	1.475223542																													
0.45	0.5	0.742649618	0.86153362	1.018132395	1.128716171	1.218726181	1.326238127	1.402992129	1.481513997	1.498623	1.473508581																													
0.45	0.5	0.742649618	0.86153362	1.018132395	1.128716171	1.218726181	1.326238127	1.402992129	1.481513997	1.498623	1.473508581																													
0.45	0.5	0.742649618	0.86153362	1.018132395	1.128716171	1.218726181	1.326238127	1.402992129	1.481513997	1.498623	1.473508581																													
0.45	0.5	0.742649618	0.86153362	1.018132395	1.128716171	1.218726181	1.326238127	1.402992129	1.481513997	1.498623	1.473508581																													
0.45	0.5	0.742649618	0.86153362	1.018132395	1.128716171	1.218726181	1.326238127	1.402992129	1.481513997	1.498623	1.473508581																													
0.45	0.5	0.742649618	0.86153362	1.018132395	1.128716171	1.218726181	1.326238127	1.402992129	1.481513997	1.498623	1.473508581																													
0.45	0.5	0.742649618	0.86153362	1.018132395	1.128716171	1.218726181	1.326238127	1.402992129	1.481513997	1.498623	1.473508581																													
0.45	0.5	0.742649618	0.86153362	1.018132395	1.128716171	1.218726181	1.326238127	1.402992129	1.481513997	1.498623	1.473508581																													
0.45	0.5	0.742649618	0.86153362	1.018132395	1.128716171	1.218726181	1.326238127	1.402992129	1.481513997	1.498623	1.473508581																													
0.45	0.5	0.742649618	0.86153362	1.018132395	1.128716171	1.218726181	1.326238127	1.402992129	1.481513997	1.498623	1.473508581																													
#	Population	Weight	at	Age																																				
0.45	0.5	0.74	0.86	1.02	1.13	1.22	1.33	1.4	1.48	1.5	1.47																													
#	Maturity	at	Age																																					
0.3	0.8	0.901	0.947	0.963	0.97	1	1	1	1	1	1																													
#	Month	of	Spawning																																					
3																																								
# Age error	5 	6 	7 	8 	9 	10 	11 	12 	13 	14 	15																													
1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0	0																													
0 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0	0																													
0 	2.42E-17 	1 	0 	0 	0 	0 	0 	0 	0 	0	0																													
0 	1.26E-36 	0.0000136 	0.999972748 	0.0000136 	0 	0 	0 	0 	0 	0	0																													
0 	9.72E-45 	2.42E-17 	0.002580097 	0.995 	0.002580097 	0 	0 	0 	0 	0	0																													
0 	4.11E-49 	4.89E-26 	1.56E-10 	0.018 	0.964063459 	0.017968271 	1.56E-10 	0 	0 	0	0																													
0 	7.73E-52 	3.67E-32 	2.42E-17 	0.00000024 	0.04666201 	0.906675501 	0.0467 	0.00000024 	0 	0	0																													
0 	1.07E-53 	1.26E-36 	6.28E-23 	1.35E-12 	0.0000136 	0.080978391 	0.838 	0.081 	0.0000136 	1.35E-12	1.35E-12																													
0 	4.79E-55 	5.34E-40 	1.96E-27 	2.42E-17 	1.03E-09 	0.000161596 	0.115169634 	0.769 	0.115 	1.62E-04	1.62E-04																													
0 	4.54E-56 	1.25E-42 	4.29E-31 	1.87E-21 	1.05E-13 	7.85E-08 	0.000826201 	0.146303663 	0.706 	1.47E-01	1.47E-01																													
0 	7.16E-57 	9.72E-45 	4.15E-34 	5.61E-25 	2.42E-17 	3.38E-11 	0.00000157 	0.002578527 	0.173014133 	0.82440577	0.82440577																													
0 	7.16E-57 	9.72E-45 	4.15E-34 	5.61E-25 	2.42E-17 	3.38E-11 	0.00000157 	0.002578527 	0.173014133 	0.82440577	0.82440577																													
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
