0 0 0.0126782884310618 0.00475435816164818 0.0126782884310618 0.0190174326465927 0.0697305863708399 0.0713153724247227 0.120443740095087 0.148969889064976 0.12202852614897 0.0744849445324881 0.0570522979397781 0.0507131537242472 0.0412044374009509 0.0396196513470681 0.0206022187004754 0.0142630744849445 0.0142630744849445 0.0158478605388273 0.0316957210776545 0.0110935023771791 0.0063391442155309 0.0412044374009509
0 0 0.017578125 0.0263671875 0.01953125 0.0234375 0.0283203125 0.0458984375 0.091796875 0.10546875 0.1162109375 0.0927734375 0.0927734375 0.05078125 0.044921875 0.048828125 0.033203125 0.025390625 0.021484375 0.0146484375 0.015625 0.0107421875 0.005859375 0.068359375
0 0 0.00918484500574053 0.0034443168771527 0.0298507462686567 0.0459242250287026 0.0390355912743972 0.0355912743972445 0.060849598163031 0.0815154994259472 0.0964408725602755 0.0803673938002296 0.0665901262916188 0.0757749712973594 0.0654420206659013 0.0482204362801378 0.0355912743972445 0.0413318025258324 0.0321469575200918 0.0149253731343284 0.0206659012629162 0.0160734787600459 0.0195177956371986 0.0815154994259472
0 0.00166527893422148 0.00416319733555371 0.00249791840133222 0.0216486261448793 0.0183180682764363 0.0591174021648626 0.0782681099084097 0.0649458784346378 0.0474604496253122 0.0574521232306411 0.0591174021648626 0.0532889258950874 0.0691090757701915 0.0832639467110741 0.0682764363030808 0.0507910074937552 0.0349708576186511 0.0291423813488759 0.0358034970857619 0.0341382181515404 0.0199833472106578 0.0141548709408826 0.0924229808492923
0 0 0.00581395348837209 0.00872093023255814 0.0310077519379845 0.00581395348837209 0.0562015503875969 0.064922480620155 0.126937984496124 0.10562015503876 0.0484496124031008 0.0455426356589147 0.0358527131782946 0.0348837209302326 0.0368217054263566 0.0523255813953488 0.064922480620155 0.0465116279069767 0.0377906976744186 0.0281007751937985 0.0222868217054264 0.0329457364341085 0.0242248062015504 0.0843023255813953
#wt_age_fsh	
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906

#nind	1000																																																									
1																																																										
#ind_names																																																										
NMFS_Bottom_trawl																																																										
#nobs_ind																																																										
14																																																										
#yrs_ind	
1990 1993 1996 1999 2001 2003 2005 2007 2009 2011 2013 2015 2017 2019
#month_ind																																																										
7.5																																																										
#biom_ind																																																										
157295 483622 771413 727064 820066 457422 764901 688180 649449 778670 1298443 1140407 1570359 1212145
#biom_se
47129 108643 203554 388566 232393 72015 146628 114172 117761 135506 213516 176812 350210 164066
#n_ages_ind																																																										
12																																																										
#n_lengths_ind																																																										
0																																																										
#yrs_ages_ind																																																										
1990 1993 1996 1999 2003 2005 2007 2009 2011 2013 2015 2017
#sample_ages_ind																																																										
#- Number of samples: nsamples_srv1_size(1,nyrs_srv1_size) #!
# 1754 1378 641 898 985 1009 1177 418 794 880 760 1053
#- Number of hauls: nhauls_srv1_size(1,nyrs_srv1_size) #!
54 48 16 78 99 106 88 85 159 86 64 73
#page_ind																																																										
0.00463038415548066 0.0427152127079499 0.15488838737311 0.123913155099783 0.117065809628802 0.0888355141443848 0.0646749136357282 0.0537198717836748 0.054596758970045 0.0361818965244875 0.0237826665756347 0.0280876581214351 0.071587237726857 0.0170332736171199 0.0106537123969166 0.00461480784163353 0.00806342878192405 0.00380556455760766 0.00622789605638211 0.00417746000021107 0.0017397060751108 0.00208133815697934 0.00644335886382177 0.0704799872049208
0.00566423545135631 0.0181608318481703 0.0206887900816932 0.0444879065072792 0.0877252185508748 0.125316933214709 0.129187524119362 0.165811319669863 0.0915278509501083 0.0448941046255183 0.0515064558485271 0.0380810684412255 0.0246991944105521 0.0259860916585177 0.0111828436226247 0.0362660272689935 0.00733080961267456 0.002807203479346 0.00237687850117085 0.00176142205745784 0.00416689414985432 0.00249327418939583 0.00354006883634576 0.0543370529043801
0.00629326788279421 0.016274762201142 0.0358242918322185 0.0429534216452414 0.0629081881229876 0.03772057690164 0.0881824500879946 0.14474742516224 0.185215924883012 0.110324999198016 0.0802175973151554 0.0344227872994958 0.036442893977929 0.0276072108549333 0.00579542575918642 0.0128665183508061 0.00866992263052919 0.0135383322648464 0.0130054898964056 0.00343182319933121 0.00383111087476686 0.00254545867263148 0 0.0271801209866963
0.00599226300442453 0.0203233924413616 0.0453686474371374 0.0516318844011847 0.0255575585675319 0.0405527457639818 0.0590927822938797 0.0945638354879166 0.0540185710635234 0.11378301526161 0.143666500172989 0.0860825491716109 0.0666289934172218 0.0455129462318195 0.0398680713149102 0.0227908789661919 0.0133074854404377 0.00319345329690593 0.0122089130445847 0.00693280188771488 0.007911379390524 0.0116089093818822 0.00449985004507049 0.0249025725155849
0.0163803665607801 0.0566075895051648 0.0534505706064444 0.0712519975043928 0.0396345098252209 0.0537930035640924 0.107172843407461 0.115060173471432 0.056776644639304 0.0531765626650534 0.043902502958867 0.0361197783371143 0.0573736075327344 0.0475538112988279 0.0416978205484047 0.0321727863710051 0.0290201888636006 0.0162377647696489 0.0148625470472987 0.00979575471477865 0.00458079424048641 0.00595419425972928 0.00670631374816961 0.030717873559988
0.00126683635131878 0.0344602496081408 0.0502090536278909 0.077290365256414 0.072822536261854 0.119048948385869 0.0695069133155128 0.0870281050144668 0.0915524037011633 0.0630472088483596 0.0345184978235434 0.0266783214606245 0.0305666075814926 0.0390075208133796 0.0221538437135324 0.0269198408114018 0.0357391867931177 0.0237344919524436 0.0210947776865319 0.0128509644105303 0.0183340272086891 0.00394875639182844 0.00839181889558172 0.029828724086313
0.00332018637796869 0.0203374172647825 0.0182450139248549 0.0435533910609893 0.0414753117890345 0.0564047888686454 0.0889222180572815 0.124813047838166 0.0937968022211968 0.0625383985992776 0.0643814392962737 0.0499230238197455 0.0296232811941887 0.0261205509273641 0.0134291279638694 0.0184152733026036 0.0388694668029346 0.027682920221057 0.0426190694790719 0.0241551659891993 0.0224661841673428 0.0159932301413991 0.0176544678908897 0.0552602228018638
0.00493409679727695 0.0869199601009433 0.0445080719876265 0.0486282502568014 0.0250754231857444 0.0963947851049001 0.0653109776222604 0.105704258221251 0.0472836778404869 0.0525649069054554 0.0793350580411384 0.0345144492169923 0.0387221732514747 0.0471856028260405 0.0133506659968793 0.00629289387645898 0.0145765119516778 0.00471949860450877 0.0122074833537274 0.0316338629752901 0.0620604410569687 0.0128591071493217 0.0221382284036953 0.0430796152730789
0.000690415859288277 0.0299051248383637 0.0459956166169706 0.123631502596186 0.042078201718552 0.0359045052121327 0.0240503027576832 0.070994512125531 0.0732781870135545 0.104686164058384 0.0728411936777278 0.0652444969045154 0.0469295453653404 0.0368379634567351 0.0235817206473958 0.0153608163675959 0.0239817374094051 0.023591668697655 0.0231741815122851 0.0184872228105144 0.00884481578879319 0.0181111793735331 0.018851671256866 0.0529472539349914
0.00011058418834871 0.0220104375160791 0.012294437441885 0.0668110443415409 0.0576219711795909 0.0640456978347654 0.0554692037791013 0.0571683956255865 0.0418496491720412 0.0662795504130003 0.0636393036275372 0.0674847559517181 0.0592669443353615 0.0526358411484911 0.0292361125035892 0.0301707578524511 0.0374155559435311 0.0288257058908669 0.0239147933702555 0.0180302884066636 0.010570741406342 0.0157816133666456 0.0157127847224908 0.103653829982117
0.00574904179448003 0.0270961382167275 0.00805032633593819 0.0614203061910057 0.0239446394493637 0.0783294215663744 0.0527760735695469 0.107432742192618 0.0481962737506387 0.0364419546349471 0.0265396478281122 0.0521019227319998 0.0330045825268156 0.0580215145380483 0.0487819080774645 0.0441448412819778 0.0344874374433309 0.0144767901476219 0.0355494431614362 0.0362681859162827 0.024239397035707 0.0126838243562533 0.013546922409883 0.116716664843426
0.00080415240144295 0.0115431651388054 0.016533495683417 0.0279013420374064 0.00577715299797892 0.032704780243284 0.0300018766541767 0.0759501855884635 0.0705649082795784 0.0522260135325372 0.0534485843641665 0.0431739810730983 0.0395073475946123 0.0391558192018771 0.0505321384858403 0.0591686314117456 0.0548235844794468 0.0374270715614313 0.0326288823319878 0.0447555769303868 0.0288923885824081 0.0139700158902791 0.024793322802545 0.153715582733085
#wt_age_ind																																																										
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
