2019 90355.3 32836.3 44671.8 182757
2020 86142 31521.4 42394.4 175033
2021 82570.6 30484 40396.2 168776
$SSB_fut_3
2012 109413 42425.3 51760.1 231284
2013 118218 44192.2 57351.3 243680
2014 121270 44393.6 59666.8 246477
2015 113523 41134 56235.6 229168
2016 104327 37587.6 51874.6 209816
2017 97900.8 35180.6 48762.6 196556
2018 89122.8 32236.1 44200.1 179703
2019 81704.9 29898.8 40209.8 166022
2020 77129.8 28497.7 37714.5 157738
2021 73289 27410.7 35542.8 151121
$SSB_fut_4
2012 109244 42363.5 51676.6 230940
2013 113417 42429.5 54994.1 233904
2014 111450 40808.2 54826.8 226554
2015 100262 36340.9 49656.3 202442
2016 88883.4 32054.5 44167.3 178871
2017 80743.3 29070.4 40166.5 162311
2018 71496.9 25987.1 35344.4 144628
2019 63922.2 23625.7 31249.4 130756
2020 58892.3 22109 28488.2 121745
2021 54738.1 20945.1 26134.7 114647
$SSB_fut_5
2012 109861 42583.9 51984.4 232173
2013 131895 49103.4 64164.7 271120
2014 151726 55339 74833.5 307625
2015 158014 57003 78503.7 318056
2016 159926 57264.2 79842.8 320332
2017 163669 58348.9 81945.2 326895
2018 160521 57241 80356.2 320661
2019 157654 56264.6 78879 315101
2020 159416 56788.1 79857.1 318238
2021 161610 57545.5 80978.3 322530
$Catch_fut_1
2012 23966.4
2013 19497.2
2014 15601.9
2015 13103.3
2016 10792.3
2017 9781.8
2018 8613.07
2019 7533.61
2020 6843.13
2021 6221.12
$Catch_fut_2
2012 33895.1
2013 29032.9
2014 24843.1
2015 22272.8
2016 19877
2017 18928
2018 17835.6
2019 16826.6
2020 16211
2021 15682.9
$Catch_fut_3
2012 39773
2013 33494.2
2014 28240.1
2015 25015.2
2016 22122.5
2017 20880.4
2018 19539.8
2019 18338.3
2020 17584.3
2021 16950.9
$Catch_fut_4
2012 53822.8
2013 43486.2
2014 35386.5
2015 30462.3
2016 26364
2017 24356.1
2018 22402.2
2019 20726.3
2020 19595.2
2021 18658.9
$Catch_fut_5
2012 0
2013 0
2014 0
2015 0
2016 0
2017 0
2018 0
2019 0
2020 0
2021 0
$SSB
1981 242509 68444.4 139401 421883
1982 117191 33075.4 67364.5 203872
1983 115711 32184.6 67029.6 199748
1984 118165 30997.8 70536.7 197953
1985 121292 30163.1 74312.4 197971
1986 123226 29380.1 76995.7 197215
1987 124234 28620.7 78835.2 195778
1988 126114 28269.3 80992.3 196373
1989 126878 27789.6 82294 195617
1990 127195 27202.6 83326.1 194159
1991 129973 26908.8 86279.7 195793
1992 140656 27539.4 95431 207312
1993 146161 29626.7 97844.8 218335
1994 145617 30981.8 95598.6 221806
1995 144089 31971.3 92942.8 223382
1996 142149 32661.8 90308.4 223748
1997 145320 33400.8 92310.4 228771
1998 160093 35954.8 102729 249489
1999 163398 38365.6 102810 259693
2000 162545 39431.4 100756 262227
2001 161745 40610.7 98643.9 265210
2002 162437 41910.7 97764.4 269892
2003 158459 41981.9 94121 266777
2004 152516 41345.7 89538.3 259788
2005 151103 41830.2 87749 260196
2006 153104 43217.8 88001.4 266370
2007 152089 44705.3 85517.4 270484
2008 140588 43455.2 76837.5 257232
2009 129091 42174.2 68279.6 244063
2010 120648 42007.9 61333.3 237323
2011 112302 41967 54493.7 231435
2012 109861 42583.9 51984.4 232173
$R
1992 3855.18 631.344 2784.45 5337.64
1993 2738.15 481.305 1931.69 3881.28
1994 2701.81 484.32 1893.14 3855.91
1995 3599.59 624.342 2551.01 5079.18
1996 9382.72 1419.54 6944.8 12676.4
1997 3093.83 534.033 2196.17 4358.39
1998 1927.4 364.324 1325.04 2803.61
1999 2892.52 514.893 2031.72 4118.02
2000 2595.3 484.553 1792.28 3758.11
2001 3078.95 580.739 2118.37 4475.1
2002 1673.81 358.029 1096.45 2555.19
2003 3322.2 660.73 2240.53 4926.08
2004 3555.52 720.985 2379.82 5312.07
2005 2089.3 462.548 1348.97 3235.95
2006 985.713 254.164 593.446 1637.27
2007 1489.51 382.487 898.567 2469.07
2008 2380.29 636.201 1407.56 4025.24
2009 1986.67 607.668 1092.36 3613.15
2010 2353.96 837.523 1180.11 4695.43
2011 8125.57 3282.86 3733.43 17684.8
$N
1992  3855.18 2059.63 1041.75 310.115 146.488 129.66 101.695 81.4962 91.2475 61.088 111.068 293.636
1993  2738.15 1550.58 1052.22 607.146 192.454 104.627 103.152 81.6717 64.1424 71.8173 48.08 318.527
1994  2701.81 1100.54 788.516 607.751 372.52 136.255 82.8165 82.4739 63.9117 50.1943 56.2002 286.886
1995  3599.59 1088.17 567.33 467.715 385.66 270.676 109.478 67.0925 65.6464 50.8716 39.953 273.085
1996  9382.72 1450.33 562.433 338.256 298.741 281.637 218.114 88.9185 53.5797 52.4249 40.6258 249.99
1997  3093.83 3789.79 762.025 346.26 224.999 225.096 231.076 179.987 72.4804 43.6745 42.7332 236.891
1998  1927.4 1246.43 1957.55 453.773 220.816 164.111 181.258 187.565 143.622 57.8363 34.8505 223.128
1999  2892.52 759.588 592.645 1094.06 285.48 157.442 127.502 141.384 145.877 111.701 44.9817 200.641
2000  2595.3 1153.33 381.122 354.59 731.795 214.38 127.11 103.193 114.22 117.85 90.2398 198.431
2001  3078.95 1033.91 576.331 226.858 236.081 547.385 172.575 102.589 83.1271 92.0095 94.9337 232.538
2002  1673.81 1226.59 516.674 343.072 151.046 176.597 440.656 139.287 82.6424 66.9649 74.1203 263.802
2003  3322.2 667.002 613.771 308.074 228.766 113.131 142.297 355.979 112.31 66.6363 53.9952 272.474
2004  3555.52 1327.77 338.3 372.29 208.616 173.588 92.0419 116.024 289.787 91.4267 54.2457 265.764
2005  2089.3 1418.52 667.991 203.099 249.779 157.063 140.413 74.6306 93.9099 234.553 74.0006 259.016
2006  985.713 832.912 711.129 399.238 135.717 187.416 126.726 113.576 60.2554 75.8211 189.374 268.871
2007  1489.51 391.929 412.538 418.559 263.135 100.652 149.916 101.658 90.9191 48.2353 60.6959 366.832
2008  2380.29 592.402 194.361 243.194 276.257 195.382 80.5843 120.363 81.4501 72.8456 38.6468 342.541
2009  1986.67 945.287 291.792 113.597 159.278 203.79 155.672 64.3983 95.9758 64.947 58.086 303.953
2010  2353.96 785.678 456.731 166.431 72.7853 115.336 160.154 122.771 50.6565 75.4957 51.0881 284.784
2011  8125.57 929.868 377.619 258.775 106 52.4384 90.3002 125.851 96.2146 39.699 59.1652 263.22

$F_age_1
1992  0.0107857 0.0716267 0.139889 0.177085 0.136545 0.0787066 0.0692683 0.0894503 0.0894503 0.0894503 0.0894503 0.0894503 
1993  0.0114795 0.0762344 0.148888 0.188477 0.145329 0.0837697 0.0737243 0.0952045 0.0952045 0.0952045 0.0952045 0.0952045 
1994  0.00942895 0.0626168 0.122292 0.15481 0.119369 0.0688062 0.0605551 0.0781984 0.0781984 0.0781984 0.0781984 0.0781984 
1995  0.00903153 0.0599776 0.117138 0.148285 0.114338 0.065906 0.0580028 0.0749024 0.0749024 0.0749024 0.0749024 0.0749024 
1996  0.00655997 0.0435642 0.0850822 0.107705 0.0830485 0.0478703 0.0421298 0.0544047 0.0544047 0.0544047 0.0544047 0.0544047 
1997  0.00912754 0.0606152 0.118383 0.149861 0.115554 0.0666067 0.0586194 0.0756987 0.0756987 0.0756987 0.0756987 0.0756987 
1998  0.0311541 0.143443 0.181802 0.163424 0.138268 0.10241 0.0984406 0.101362 0.101362 0.101362 0.101362 0.101362 
1999  0.0194725 0.0896572 0.113633 0.102146 0.0864229 0.0640104 0.0615291 0.0633549 0.0633549 0.0633549 0.0633549 0.0633549 
2000  0.020357 0.0937296 0.118795 0.106786 0.0903483 0.0669178 0.0643238 0.0662326 0.0662326 0.0662326 0.0662326 0.0662326 
2001  0.0203478 0.0936872 0.118741 0.106738 0.0903075 0.0668875 0.0642947 0.0662026 0.0662026 0.0662026 0.0662026 0.0662026 
2002  0.0200621 0.092372 0.117074 0.105239 0.0890397 0.0659486 0.0633922 0.0652733 0.0652733 0.0652733 0.0652733 0.0652733 
2003  0.0171276 0.0788605 0.0999493 0.0898457 0.0760156 0.0563021 0.0541196 0.0557256 0.0557256 0.0557256 0.0557256 0.0557256 
2004  0.0188914 0.0869816 0.110242 0.0990981 0.0838438 0.0621001 0.0596929 0.0614642 0.0614642 0.0614642 0.0614642 0.0614642 
2005  0.0196581 0.0905119 0.114716 0.10312 0.0872467 0.0646205 0.0621156 0.0639588 0.0639588 0.0639588 0.0639588 0.0639588 
2006  0.0222835 0.1026 0.130037 0.116892 0.0988986 0.0732507 0.0704112 0.0725006 0.0725006 0.0725006 0.0725006 0.0725006 
2007  0.0220151 0.101364 0.128471 0.115484 0.0977073 0.0723684 0.0695631 0.0716273 0.0716273 0.0716273 0.0716273 0.0716273 
2008  0.0234877 0.108144 0.137064 0.123209 0.104243 0.077209 0.0742161 0.0764184 0.0764184 0.0764184 0.0764184 0.0764184 
2009  0.0276684 0.127393 0.161461 0.145139 0.122798 0.090952 0.0874264 0.0900207 0.0900207 0.0900207 0.0900207 0.0900207 
2010  0.0288122 0.13266 0.168136 0.151139 0.127874 0.094712 0.0910406 0.0937422 0.0937422 0.0937422 0.0937422 0.0937422 
2011  0.0185204 0.0852736 0.108077 0.0971522 0.0821974 0.0608807 0.0585207 0.0602573 0.0602573 0.0602573 0.0602573 0.0602573 


$Fshry_names
south_horse_mackerel

$Index_names
Bottom_Trawl

$Obs_Index_1
1992 26002.3 12855.6 7800.68
1993 31471.5 14038.5 9441.44
1994 14596.5 15819.3 4378.96
1995 18636.2 14470.9 5590.88
1996 8486.32 16280.8 2545.9
1997 22739.2 16406.4 6821.77
1998 7242.54 16711.7 2172.76
1999 10132.8 19030.9 3039.84
2000 7730.89 15942 2319.27
2001 8493.87 14732.1 2548.16
2002 8920.29 10559.7 2676.09
2003 4360.41 10308.8 1308.12
2004 16311.7 12163.4 4893.51
2005 68657.3 17409.5 20597.2
2006 20167 16231 6050.09
2007 9847.1 15363 2954.13
2008 12141.7 11274.5 3642.52
2009 18097.4 10333.8 5429.23
2010 21463.9 10309.9 6439.17
2011 6799.21 11644.2 2039.76


$Index_Q
 0.0716346

$pobs_fsh_1
1992  0.0320348 0.260971 0.399555 0.111687 0.0333688 0.0249551 0.0137566 0.0188202 0.0141329 0.0130544 0.0383099 0.039354
1993  0.0156674 0.160085 0.331454 0.243024 0.0856327 0.032319 0.0312816 0.0253739 0.01595 0.0134227 0.0108728 0.0349167
1994  0.0383517 0.190747 0.2616 0.290366 0.0867635 0.0230101 0.0132687 0.0103567 0.0157128 0.014584 0.0182421 0.0369969
1995  0.0311352 0.238501 0.134647 0.224073 0.121441 0.0474138 0.0172409 0.0135205 0.0117137 0.0144376 0.0108938 0.134983
1996  0.33531 0.0664245 0.0674997 0.1354 0.163376 0.0474712 0.0318241 0.0216675 0.020048 0.0264954 0.0159172 0.0685658
1997  0.0100543 0.587238 0.223121 0.0521676 0.0341378 0.0256232 0.0154704 0.0142559 0.00782947 0.00768899 0.00482162 0.017591
1998  0.037852 0.158482 0.529739 0.113039 0.031002 0.018693 0.0160415 0.0340705 0.0210757 0.011043 0.0102599 0.0187025
1999  0.189019 0.109019 0.0959771 0.244067 0.157189 0.0574476 0.0506408 0.0276429 0.0152777 0.0175282 0.00905504 0.0271372
2000  0.0481851 0.286979 0.0926478 0.163751 0.14152 0.0733539 0.0678865 0.0476819 0.0311429 0.0205666 0.0122906 0.013994
2001  0.32197 0.235524 0.0951692 0.0733813 0.072217 0.0511279 0.0468574 0.0455559 0.0298198 0.0100758 0.00615797 0.0121436
2002  0.062154 0.318119 0.284343 0.0892406 0.0443515 0.0384035 0.0345835 0.0421252 0.0342256 0.0253571 0.0121564 0.01494
2003  0.201966 0.0344551 0.185424 0.144081 0.110642 0.0645255 0.0744178 0.0685211 0.0536334 0.0327529 0.017813 0.0117687
2004  0.025021 0.446756 0.204549 0.0642759 0.0293413 0.0478683 0.0417026 0.0524215 0.0371438 0.0136571 0.0185247 0.0187391
2005  0.0738981 0.380022 0.172997 0.08541 0.0628648 0.0398554 0.0393092 0.0278752 0.0320852 0.0261785 0.0193482 0.0401566
2006  0.011522 0.320364 0.321517 0.0784454 0.0233206 0.0456032 0.0411586 0.0208654 0.0252755 0.0279321 0.0309669 0.0530295
2007  0.0166053 0.0945054 0.159245 0.255307 0.118188 0.0471235 0.0256661 0.0205086 0.0343915 0.0273307 0.0284529 0.172676
2008  0.207738 0.232589 0.137194 0.120477 0.0713492 0.0308902 0.0205319 0.0157161 0.0196631 0.017068 0.0194793 0.107303
2009  0.102013 0.385241 0.146203 0.0382563 0.0440818 0.0323012 0.0148355 0.0129014 0.0125879 0.0161443 0.0191036 0.176331
2010  0.268205 0.337591 0.112201 0.0578979 0.0396419 0.0250485 0.012732 0.0130443 0.00811441 0.00883863 0.00985028 0.106835
2011  0.401319 0.108693 0.0979667 0.0890726 0.0702368 0.0336028 0.0199423 0.0163907 0.0134651 0.0245075 0.0216542 0.103149

$phat_fsh_1
1992  0.0729255 0.287083 0.300904 0.116701 0.0453837 0.0243755 0.0169022 0.0173226 0.0193953 0.0129847 0.0236084 0.0624146
1993  0.0508954 0.212002 0.297513 0.223399 0.0583635 0.0192862 0.0168153 0.0170162 0.013364 0.0149631 0.0100174 0.0663649
1994  0.0545725 0.164361 0.245015 0.246588 0.124168 0.0274666 0.0147509 0.0188094 0.014576 0.0114476 0.0128173 0.0654286
1995  0.0791337 0.177058 0.19229 0.207135 0.140221 0.0594599 0.0212461 0.0166777 0.0163183 0.0126456 0.00993144 0.067883
1996  0.183135 0.210835 0.171574 0.135388 0.0977774 0.0553507 0.0378309 0.0197982 0.0119298 0.0116727 0.00904555 0.0556617
1997  0.0480673 0.435686 0.182434 0.108298 0.0577834 0.0349348 0.0316841 0.0316083 0.0127286 0.00766986 0.00750455 0.0416013
1998  0.064165 0.207155 0.443112 0.0974614 0.0425399 0.0243923 0.0259459 0.0276068 0.0211391 0.00851264 0.00512946 0.0328411
1999  0.120728 0.161271 0.172626 0.301604 0.0703183 0.0297376 0.0231766 0.0264394 0.0272796 0.0208885 0.00841175 0.0375206
2000  0.117577 0.26541 0.120259 0.105914 0.195361 0.0439062 0.025055 0.0209251 0.023161 0.0238971 0.0182984 0.0402369
2001  0.145465 0.248125 0.189652 0.0706657 0.0657262 0.116913 0.0354747 0.021694 0.0175786 0.0194569 0.0200753 0.049174
2002  0.0829227 0.308818 0.178399 0.112125 0.0441173 0.0395646 0.0950145 0.0308963 0.0183315 0.014854 0.0164412 0.0585159
2003  0.170909 0.17521 0.221521 0.105177 0.0697292 0.0264092 0.0319639 0.0822716 0.0259564 0.0154006 0.012479 0.0629724
2004  0.167512 0.318508 0.111376 0.115985 0.0580602 0.0370347 0.0188977 0.0245076 0.0612113 0.0193119 0.0114582 0.0561369
2005  0.0976461 0.337136 0.217783 0.0626707 0.0688708 0.0332115 0.0285742 0.0156242 0.0196604 0.0491047 0.0154923 0.054226
2006  0.0544251 0.232877 0.272298 0.144771 0.0440136 0.0466759 0.0303793 0.0280066 0.0148583 0.0186967 0.0466976 0.0663007
2007  0.101153 0.134837 0.194404 0.186779 0.105006 0.0308413 0.0442155 0.0308416 0.0275834 0.0146338 0.0184142 0.111291
2008  0.168986 0.212556 0.0954349 0.113115 0.114963 0.0624797 0.0248062 0.0381103 0.0257893 0.0230649 0.0122366 0.108458
2009  0.136173 0.325275 0.137047 0.0505858 0.0635469 0.0626156 0.0460548 0.0195929 0.0292002 0.0197598 0.0176724 0.0924763
2010  0.159987 0.267582 0.212166 0.07332 0.028739 0.0350924 0.0469225 0.0369893 0.0152621 0.0227458 0.0153921 0.0858016
2011  0.385202 0.22458 0.125199 0.0811823 0.0297031 0.0112621 0.018663 0.0267599 0.0204583 0.00844127 0.0125804 0.055969

$pobs_ind_1
1992  0 0.634862 0.203607 0.0712473 0.0325135 0.0129232 0.00882994 0.00931255 0.00491545 0.0041826 0.00841883 0.00918743
1993  0 0.339642 0.343994 0.212265 0.0498198 0.00651065 0.00470907 0.00649281 0.00595769 0.00861546 0.00519068 0.0168028
1994  0 0.049331 0.342024 0.311698 0.129743 0.0320412 0.0144768 0.0103602 0.00617496 0.00617496 0.00823328 0.0897427
1995  0 0.253351 0.362895 0.219939 0.0979567 0.0186179 0.00386264 0.00451929 0.0018927 0.000927035 0.00181544 0.034223
1996  0 0.104213 0.169576 0.274052 0.275364 0.0522378 0.0225751 0.0103688 0.0082688 0.0173251 0.00380627 0.0622129
1997  0 0.210123 0.347026 0.103525 0.168444 0.0976971 0.0201681 0.0175544 0.00854761 0.0104196 0.00416784 0.0123269
1998  0 0.21844 0.613977 0.0889172 0.032967 0.0182927 0.0101849 0.0117931 0.00268025 0.00087108 0.000469043 0.00140713
1999  0 0.176289 0.331404 0.390563 0.0327518 0.0112609 0.00658208 0.00245837 0.00269627 0.00785091 0.00919905 0.0289453
2000  0 0.177138 0.238248 0.267714 0.130245 0.0726898 0.0389819 0.0230452 0.0215547 0.0147902 0.00355423 0.0120385
2001  0 0.0361538 0.0673077 0.0528846 0.0730769 0.105385 0.129231 0.221538 0.146538 0.0703846 0.0467308 0.0507692
2002  0 0.0346752 0.116204 0.191306 0.152233 0.0783153 0.0296008 0.0267253 0.0669824 0.0593708 0.0771313 0.167456
2003  0 0.143368 0.143744 0.278269 0.247601 0.0709313 0.0387582 0.0250235 0.0158043 0.014111 0.00978363 0.0126058
2004  0 0.139866 0.497581 0.219168 0.0490412 0.0246745 0.0109518 0.0227833 0.0280612 0.00475018 0.00211119 0.00101161
2005  0 0.761944 0.122516 0.0418625 0.0206652 0.00899572 0.0105153 0.0106948 0.00826478 0.00434718 0.00261601 0.00757872
2006  0 0.211829 0.563425 0.140484 0.00841797 0.0269927 0.0194855 0.0160079 0.00654118 0.00364319 0.00179399 0.00138
2007  0 0.00666482 0.216051 0.34981 0.262797 0.0662779 0.0248079 0.016662 0.00601685 0.00657225 0.0142553 0.0300842
2008  0 0.16927 0.260819 0.150367 0.193095 0.133729 0.018669 0.00640525 0.00960787 0.0137479 0.00968599 0.034604
2009  0 0.266862 0.396541 0.145488 0.117803 0.0326205 0.00886731 0.00505557 0.00377162 0.00232717 0.0022068 0.0184568
2010  0 0.16418 0.17447 0.175756 0.244598 0.0768677 0.0247479 0.0328771 0.0211978 0.0203231 0.00807779 0.0569047
2011  0 0.393742 0.260323 0.188322 0.079679 0.0191927 0.00604862 0.00802606 0.00523438 0.00988717 0.0117483 0.0177969

$phat_ind_1
1992  0.0254244 0.291556 0.403367 0.119404 0.0472215 0.0240672 0.0125842 0.00974783 0.0109142 0.0073068 0.013285 0.0351221
1993  0.0174177 0.211062 0.390403 0.223582 0.0594581 0.0186675 0.0122755 0.00938489 0.0073706 0.00825252 0.00552487 0.0366019
1994  0.018872 0.166007 0.327557 0.251981 0.12879 0.0269691 0.0109176 0.0105304 0.00816036 0.0064089 0.00717574 0.0366301
1995  0.0283613 0.18548 0.266844 0.219807 0.150953 0.0605528 0.0163076 0.00968522 0.00947647 0.00734363 0.00576746 0.0394216
1996  0.070684 0.23899 0.258931 0.156649 0.114382 0.060988 0.0313959 0.0124493 0.00750159 0.0073399 0.00568794 0.0350007
1997  0.0168519 0.446386 0.247558 0.112366 0.0608294 0.0347956 0.0237859 0.0179522 0.00722929 0.00435616 0.00426227 0.0236278
1998  0.00970637 0.129357 0.569011 0.13706 0.0551641 0.0232001 0.0170088 0.0172468 0.0132062 0.00531811 0.00320453 0.0205169
1999  0.0184626 0.103302 0.228326 0.435608 0.0933133 0.0288132 0.0154704 0.0168244 0.0173591 0.0132922 0.00535273 0.0238758
2000  0.0224867 0.0933081 0.15719 0.235331 0.257334 0.0606587 0.0382779 0.0223961 0.0247892 0.0255771 0.0195848 0.0430656
2001  0.0290025 0.0909396 0.258431 0.163688 0.0902559 0.168385 0.0565001 0.024206 0.019614 0.0217099 0.0223998 0.0548679
2002  0.0164235 0.113011 0.231556 0.26534 0.114091 0.0762657 0.0902202 0.0206865 0.0122738 0.00994544 0.0110081 0.0391791
2003  0.0327758 0.0623094 0.2797 0.241948 0.175134 0.049386 0.0294407 0.0534371 0.0168592 0.010003 0.00810538 0.0409018
2004  0.0358656 0.126186 0.156568 0.297182 0.162513 0.077233 0.0194122 0.017752 0.0443382 0.0139885 0.00829974 0.0406626
2005  0.0630872 0.401325 0.250763 0.0587957 0.0569531 0.0251464 0.0191567 0.0126502 0.0159181 0.0397576 0.0125434 0.0439041
2006  0.0354445 0.278527 0.314728 0.136426 0.0365891 0.0355632 0.020497 0.0228187 0.012106 0.0152333 0.0380474 0.0540193
2007  0.0705343 0.17273 0.240689 0.188527 0.0934915 0.0251646 0.0319471 0.02691 0.0240672 0.0127684 0.0160669 0.0971043
2008  0.0322498 0.146548 0.143721 0.184922 0.198394 0.0892348 0.0231653 0.033358 0.0225734 0.0201888 0.0107108 0.0949335
2009  0.0278362 0.238965 0.219594 0.0880815 0.116954 0.0955279 0.0459494 0.0183201 0.0273033 0.0184762 0.0165243 0.0864689
2010  0.0322674 0.193677 0.334801 0.125766 0.0521232 0.052783 0.0461573 0.0340992 0.0140696 0.0209686 0.0141895 0.0790977
2011  0.0983902 0.208517 0.254346 0.178817 0.0689593 0.0215976 0.0233973 0.0314493 0.0240434 0.00992052 0.014785 0.0657769


$Obs_catch_1
 27858.3 31521.3 28450.5 25132.2 20359.9 29490.9 41661.1 27767.7 26160.5 24911.4 22506 18887.1 24485.4 22689.2 23894.7 22787.3 22993.1 25726.5 27216.8 21874.5

$Pred_catch_1
