2006 1058.09 288.412 619.43 1807.39
2007 1648.64 457.348 956.362 2842.03
2008 3067.03 905.308 1720.56 5467.24
2009 3159.12 1086.94 1618.2 6167.35
2010 6747.61 2754.49 3077.15 14796.2
$N
1992  3729.85 1986.86 1001.06 295.822 138.572 121.913 95.6832 76.743 85.7445 57.4221 104.026 280.067
1993  2657.65 1499.97 1013.41 581.081 182.348 98.3175 96.5461 76.4804 59.996 67.0332 44.8913 300.275
1994  2635.43 1067.99 761.258 582.505 353.726 128.121 77.4193 76.7819 59.4 46.597 52.0626 268.08
1995  3527.18 1061.25 549.572 449.634 367.127 255.35 102.488 62.4377 60.7279 46.9804 36.8543 253.206
1996  9222.46 1420.92 547.587 326.338 285.321 266.433 204.894 82.8822 49.5591 48.2021 37.2901 230.232
1997  3046.15 3724.67 745.726 336.192 216.099 214.054 217.956 168.565 67.2703 40.224 39.1226 217.13
1998  1924.35 1227.06 1921.14 442.485 213.131 156.712 171.684 176.193 133.73 53.3684 31.9114 203.296
1999  2915.95 761.644 582.316 1068.88 277.767 152.325 121.675 133.05 135.348 102.729 40.9965 180.682
2000  2641.87 1165.78 381.673 347.406 713.928 208.887 122.924 98.075 106.654 108.497 82.3487 177.7
2001  3179.41 1055.39 581.728 226.472 230.924 534.771 168.064 98.7794 78.3583 85.2129 86.685 207.769
2002  1729.31 1270.4 527.263 345.702 150.741 173.166 430.621 135.168 78.9943 62.6634 68.1451 235.476
2003  3626.64 691.311 636.327 314.376 230.781 113.312 139.697 346.981 108.314 63.3001 50.2138 243.299
2004  3954.07 1453.66 351.293 386.475 213.342 175.83 92.3499 113.74 281.196 87.778 51.2988 237.865
2005  2319.89 1582.79 733.377 211.396 260.124 161.451 142.571 74.8003 91.6574 226.601 70.7358 233.022
2006  1058.09 928.345 797.155 440.351 142.006 196.539 130.753 115.335 60.1968 73.7628 182.361 244.454
2007  1648.64 422.63 462.895 472.547 292.453 106.295 158.044 105.013 92.0939 48.0666 58.8989 340.808
2008  3067.03 658.774 211.187 275.158 314.606 219.349 85.606 127.129 83.9934 73.66 38.4454 319.7
2009  3159.12 1224.38 327.503 124.713 182.123 234.835 176.014 68.6059 101.275 66.9117 58.6798 285.31
2010  6747.61 1257.98 600.459 190.055 81.275 134.225 186.631 139.681 54.0745 79.8239 52.7392 271.129

$F_age_1
1992  0.0109204 0.073239 0.143924 0.18384 0.143184 0.0832895 0.0740071 0.0961845 0.0961845 0.0961845 0.0961845 0.0961845 
1993  0.0116647 0.0782308 0.153734 0.19637 0.152943 0.0889663 0.0790513 0.10274 0.10274 0.10274 0.10274 0.10274 
1994  0.00960114 0.0643915 0.126538 0.161631 0.125887 0.0732279 0.0650669 0.0845652 0.0845652 0.0845652 0.0845652 0.0845652 
1995  0.00919664 0.0616787 0.121207 0.154822 0.120583 0.0701427 0.0623256 0.0810024 0.0810024 0.0810024 0.0810024 0.0810024 
1996  0.00666476 0.0446982 0.087838 0.112198 0.0873862 0.0508321 0.045167 0.058702 0.058702 0.058702 0.058702 0.058702 
1997  0.00925322 0.0620581 0.121952 0.155774 0.121325 0.0705742 0.062709 0.0815007 0.0815007 0.0815007 0.0815007 0.0815007 
1998  0.0268638 0.145367 0.186309 0.165624 0.13589 0.103053 0.104931 0.113732 0.113732 0.113732 0.113732 0.113732 
1999  0.016801 0.0909146 0.11652 0.103584 0.0849872 0.0644505 0.0656251 0.0711296 0.0711296 0.0711296 0.0711296 0.0711296 
2000  0.017583 0.0951462 0.121943 0.108405 0.0889429 0.0674503 0.0686796 0.0744403 0.0744403 0.0744403 0.0744403 0.0744403 
2001  0.0173641 0.0939619 0.120426 0.107056 0.0878359 0.0666107 0.0678247 0.0735137 0.0735137 0.0735137 0.0735137 0.0735137 
2002  0.0168858 0.0913739 0.117109 0.104107 0.0854165 0.064776 0.0659566 0.0714889 0.0714889 0.0714889 0.0714889 0.0714889 
2003  0.0142239 0.0769692 0.098647 0.0876951 0.071951 0.0545644 0.0555589 0.060219 0.060219 0.060219 0.060219 0.060219 
2004  0.0155562 0.084179 0.107887 0.0959095 0.0786907 0.0596755 0.0607631 0.0658597 0.0658597 0.0658597 0.0658597 0.0658597 
2005  0.0158735 0.0858957 0.110088 0.0978654 0.0802955 0.0608925 0.0620022 0.0672028 0.0672028 0.0672028 0.0672028 0.0672028 
2006  0.0177228 0.095903 0.122913 0.109267 0.0896504 0.0679868 0.0692259 0.0750324 0.0750324 0.0750324 0.0750324 0.0750324 
2007  0.0173251 0.0937507 0.120155 0.106815 0.0876384 0.066461 0.0676723 0.0733485 0.0733485 0.0733485 0.0733485 0.0733485 
2008  0.0182736 0.0988836 0.126733 0.112663 0.0924366 0.0700997 0.0713773 0.0773643 0.0773643 0.0773643 0.0773643 0.0773643 
2009  0.0207894 0.112497 0.144181 0.128174 0.105162 0.0797504 0.0812039 0.0880151 0.0880151 0.0880151 0.0880151 0.0880151 
2010  0.019527 0.105666 0.135426 0.120391 0.0987767 0.0749078 0.076273 0.0826706 0.0826706 0.0826706 0.0826706 0.0826706 


$Fshry_names
south_horse_mackerel

$Index_names
Bottom_Trawl

$Obs_Index_1
1992 26002.3 12696.4 7800.68
1993 31471.5 13788.7 9441.44
1994 14596.5 15473.3 4378.96
1995 18636.2 14128.9 5590.88
1996 8486.32 15959.4 2545.9
1997 22739.2 16207.5 6821.77
1998 7242.54 16519.1 2172.76
1999 10132.8 18831.6 3039.84
2000 7730.89 15811.9 2319.27
2001 8493.87 14765.6 2548.16
2002 8920.29 10592.6 2676.09
2003 4360.41 10450.7 1308.12
2004 16311.7 12507.2 4893.51
2005 68657.3 17750.9 20597.2
2006 20167 16731.2 6050.09
2007 9847.1 16017.8 2954.13
2008 12141.7 12956.3 3642.52
2009 18097.4 12144.9 5429.23
2010 21463.9 13101.8 6439.17


$Index_Q
 0.0725728

$pobs_fsh_1
1992  0.0320348 0.260971 0.399555 0.111687 0.0333688 0.0249551 0.0137566 0.0188202 0.0141329 0.0130544 0.0383099 0.039354
1993  0.0156674 0.160085 0.331454 0.243024 0.0856327 0.032319 0.0312816 0.0253739 0.01595 0.0134227 0.0108728 0.0349167
1994  0.0383517 0.190747 0.2616 0.290366 0.0867635 0.0230101 0.0132687 0.0103567 0.0157128 0.014584 0.0182421 0.0369969
1995  0.0311352 0.238501 0.134647 0.224073 0.121441 0.0474138 0.0172409 0.0135205 0.0117137 0.0144376 0.0108938 0.134983
1996  0.33531 0.0664245 0.0674997 0.1354 0.163376 0.0474712 0.0318241 0.0216675 0.020048 0.0264954 0.0159172 0.0685658
1997  0.0100543 0.587238 0.223121 0.0521676 0.0341378 0.0256232 0.0154704 0.0142559 0.00782947 0.00768899 0.00482162 0.017591
1998  0.037852 0.158482 0.529739 0.113039 0.031002 0.018693 0.0160415 0.0340705 0.0210757 0.011043 0.0102599 0.0187025
1999  0.189019 0.109019 0.0959771 0.244067 0.157189 0.0574476 0.0506408 0.0276429 0.0152777 0.0175282 0.00905504 0.0271372
2000  0.0481851 0.286979 0.0926478 0.163751 0.14152 0.0733539 0.0678865 0.0476819 0.0311429 0.0205666 0.0122906 0.013994
2001  0.32197 0.235524 0.0951692 0.0733813 0.072217 0.0511279 0.0468574 0.0455559 0.0298198 0.0100758 0.00615797 0.0121436
2002  0.062154 0.318119 0.284343 0.0892406 0.0443515 0.0384035 0.0345835 0.0421252 0.0342256 0.0253571 0.0121564 0.01494
2003  0.201966 0.0344551 0.185424 0.144081 0.110642 0.0645255 0.0744178 0.0685211 0.0536334 0.0327529 0.017813 0.0117687
2004  0.025021 0.446756 0.204549 0.0642759 0.0293413 0.0478683 0.0417026 0.0524215 0.0371438 0.0136571 0.0185247 0.0187391
2005  0.0738981 0.380022 0.172997 0.08541 0.0628648 0.0398554 0.0393092 0.0278752 0.0320852 0.0261785 0.0193482 0.0401566
2006  0.011522 0.320364 0.321517 0.0784454 0.0233206 0.0456032 0.0411586 0.0208654 0.0252755 0.0279321 0.0309669 0.0530295
2007  0.0166053 0.0945054 0.159245 0.255307 0.118188 0.0471235 0.0256661 0.0205086 0.0343915 0.0273307 0.0284529 0.172676
2008  0.207738 0.232589 0.137194 0.120477 0.0713492 0.0308902 0.0205319 0.0157161 0.0196631 0.017068 0.0194793 0.107303
2009  0.102013 0.385241 0.146203 0.0382563 0.0440818 0.0323012 0.0148355 0.0129014 0.0125879 0.0161443 0.0191036 0.176331
2010  0.268205 0.337591 0.112201 0.0578979 0.0396419 0.0250485 0.012732 0.0130443 0.00811441 0.00883863 0.00985028 0.106835

$phat_fsh_1
1992  0.0721391 0.285774 0.299887 0.11635 0.0453221 0.02444 0.0171202 0.0176569 0.019728 0.0132116 0.0239342 0.0644374
1993  0.0504659 0.211415 0.296827 0.223168 0.0583042 0.0193044 0.0169243 0.0172275 0.0135143 0.0150994 0.0101119 0.067638
1994  0.0542984 0.164189 0.244727 0.24643 0.124183 0.027478 0.0148117 0.0189135 0.0146318 0.0114781 0.0128244 0.0660354
1995  0.0789009 0.177322 0.192254 0.20714 0.140264 0.0595374 0.0213131 0.0167243 0.0162663 0.0125839 0.00987161 0.0678225
1996  0.182547 0.21145 0.171929 0.135539 0.0978841 0.0554234 0.0379758 0.0198349 0.0118602 0.0115355 0.00892407 0.0550978
1997  0.0477741 0.436271 0.182844 0.108542 0.0578665 0.0349852 0.031773 0.0316491 0.0126304 0.00755229 0.00734548 0.0407675
1998  0.0558438 0.208373 0.448781 0.0970922 0.0407653 0.0236442 0.0263514 0.0291888 0.0221542 0.00884118 0.00528655 0.0336788
1999  0.106712 0.166355 0.176316 0.303112 0.068343 0.0293994 0.0238983 0.0282492 0.0287373 0.0218115 0.00870441 0.0383625
2000  0.10442 0.27458 0.124546 0.106198 0.189422 0.0434942 0.0260462 0.0224616 0.0244264 0.0248484 0.0188598 0.0406976
2001  0.129629 0.256527 0.195931 0.0714514 0.0632294 0.114897 0.0367454 0.0233446 0.0185185 0.0201384 0.0204863 0.0491022
2002  0.072192 0.316472 0.182072 0.111807 0.0423016 0.0381207 0.0964694 0.0327334 0.0191299 0.0151751 0.0165026 0.0570249
2003  0.156519 0.178976 0.228834 0.105803 0.0673079 0.0258862 0.0324798 0.087244 0.027234 0.015916 0.0126256 0.0611745
2004  0.152536 0.33551 0.112507 0.115882 0.0554698 0.0358363 0.019155 0.0255078 0.0630621 0.0196854 0.0115045 0.0533445
2005  0.0861501 0.351444 0.225902 0.0609695 0.065065 0.0316619 0.0284537 0.0161399 0.0197772 0.0488945 0.0152629 0.0502799
2006  0.0456511 0.238616 0.283839 0.146888 0.041117 0.0446623 0.0302363 0.0288273 0.0150458 0.0184366 0.0455801 0.0610998
2007  0.0878806 0.134316 0.203856 0.194937 0.104701 0.0298599 0.0451798 0.0324491 0.0284571 0.0148526 0.0181998 0.10531
2008  0.167641 0.214283 0.0951204 0.116123 0.115276 0.0630986 0.025059 0.0402191 0.0265726 0.0233034 0.0121628 0.101142
2009  0.152026 0.348907 0.12898 0.0460539 0.0584608 0.0592628 0.0451968 0.0190318 0.0280944 0.0185618 0.0162782 0.0791471
2010  0.256498 0.283873 0.187444 0.0556105 0.0206597 0.026805 0.0379248 0.0306705 0.0118734 0.0175274 0.0115802 0.0595333

$pobs_ind_1
1992  0 0.634862 0.203607 0.0712473 0.0325135 0.0129232 0.00882994 0.00931255 0.00491545 0.0041826 0.00841883 0.00918743
1993  0 0.339642 0.343994 0.212265 0.0498198 0.00651065 0.00470907 0.00649281 0.00595769 0.00861546 0.00519068 0.0168028
1994  0 0.049331 0.342024 0.311698 0.129743 0.0320412 0.0144768 0.0103602 0.00617496 0.00617496 0.00823328 0.0897427
1995  0 0.253351 0.362895 0.219939 0.0979567 0.0186179 0.00386264 0.00451929 0.0018927 0.000927035 0.00181544 0.034223
1996  0 0.104213 0.169576 0.274052 0.275364 0.0522378 0.0225751 0.0103688 0.0082688 0.0173251 0.00380627 0.0622129
1997  0 0.210123 0.347026 0.103525 0.168444 0.0976971 0.0201681 0.0175544 0.00854761 0.0104196 0.00416784 0.0123269
1998  0 0.21844 0.613977 0.0889172 0.032967 0.0182927 0.0101849 0.0117931 0.00268025 0.00087108 0.000469043 0.00140713
1999  0 0.176289 0.331404 0.390563 0.0327518 0.0112609 0.00658208 0.00245837 0.00269627 0.00785091 0.00919905 0.0289453
2000  0 0.177138 0.238248 0.267714 0.130245 0.0726898 0.0389819 0.0230452 0.0215547 0.0147902 0.00355423 0.0120385
2001  0 0.0361538 0.0673077 0.0528846 0.0730769 0.105385 0.129231 0.221538 0.146538 0.0703846 0.0467308 0.0507692
2002  0 0.0346752 0.116204 0.191306 0.152233 0.0783153 0.0296008 0.0267253 0.0669824 0.0593708 0.0771313 0.167456
2003  0 0.143368 0.143744 0.278269 0.247601 0.0709313 0.0387582 0.0250235 0.0158043 0.014111 0.00978363 0.0126058
2004  0 0.139866 0.497581 0.219168 0.0490412 0.0246745 0.0109518 0.0227833 0.0280612 0.00475018 0.00211119 0.00101161
2005  0 0.761944 0.122516 0.0418625 0.0206652 0.00899572 0.0105153 0.0106948 0.00826478 0.00434718 0.00261601 0.00757872
2006  0 0.211829 0.563425 0.140484 0.00841797 0.0269927 0.0194855 0.0160079 0.00654118 0.00364319 0.00179399 0.00138
2007  0 0.00666482 0.216051 0.34981 0.262797 0.0662779 0.0248079 0.016662 0.00601685 0.00657225 0.0142553 0.0300842
2008  0 0.16927 0.260819 0.150367 0.193095 0.133729 0.018669 0.00640525 0.00960787 0.0137479 0.00968599 0.034604
2009  0 0.266862 0.396541 0.145488 0.117803 0.0326205 0.00886731 0.00505557 0.00377162 0.00232717 0.0022068 0.0184568
2010  0 0.16418 0.17447 0.175756 0.244598 0.0768677 0.0247479 0.0328771 0.0211978 0.0203231 0.00807779 0.0569047

$phat_ind_1
1992  0.0253749 0.291203 0.399553 0.117379 0.0459886 0.023618 0.0129066 0.0106699 0.0119214 0.00798364 0.0144632 0.0389389
1993  0.0174662 0.21166 0.387944 0.220664 0.0580451 0.018328 0.0125378 0.010225 0.0080211 0.00896194 0.0060017 0.040145
1994  0.0190132 0.166984 0.326334 0.249191 0.126075 0.0265039 0.0111414 0.0114134 0.00882963 0.0069265 0.00773894 0.0398493
1995  0.0286185 0.186954 0.26599 0.217425 0.147733 0.0595338 0.0166181 0.0104642 0.0101776 0.00787361 0.00617654 0.0424357
1996  0.0710633 0.240454 0.257914 0.154697 0.111716 0.0597811 0.0319187 0.0133997 0.0080123 0.00779289 0.00602874 0.0372219
1997  0.0168684 0.44771 0.246198 0.110875 0.0593173 0.0340506 0.0241139 0.0192742 0.00769186 0.00459932 0.00447338 0.0248273
1998  0.00988274 0.129855 0.566844 0.13617 0.0543869 0.0228488 0.0172758 0.0184689 0.0140178 0.00559417 0.00334502 0.0213099
1999  0.0188708 0.105202 0.226994 0.431917 0.0922539 0.0286261 0.01579 0.0180331 0.0183446 0.0139235 0.00555652 0.024489
2000  0.0225571 0.0927325 0.154416 0.230235 0.257976 0.0622832 0.0404845 0.0238339 0.0259188 0.0263666 0.0200121 0.0431842
2001  0.0291656 0.090263 0.253116 0.161395 0.0897124 0.171393 0.0594972 0.0258047 0.02047 0.0222607 0.0226452 0.0542769
2002  0.0159116 0.112009 0.23098 0.265745 0.11536 0.0771328 0.0920753 0.0211413 0.0123553 0.00980103 0.0106584 0.0368303
2003  0.0330941 0.0610137 0.27994 0.242295 0.176661 0.0503563 0.0298057 0.0541911 0.0169162 0.00988611 0.00784231 0.0379981
2004  0.0363031 0.128484 0.154521 0.298059 0.16361 0.0783831 0.0197638 0.0178117 0.0440354 0.0137461 0.00803341 0.0372497
2005  0.063986 0.411084 0.256818 0.0576432 0.0573409 0.0252989 0.0186793 0.0117167 0.0143572 0.0354948 0.01108 0.0365005
2006  0.0343781 0.282199 0.325995 0.140381 0.0366567 0.0361284 0.0200945 0.0211812 0.0110551 0.0135465 0.0334905 0.0448939
2007  0.0704097 0.169105 0.249293 0.198339 0.0993587 0.0257067 0.0319556 0.025376 0.0222541 0.0116151 0.0142327 0.0823547
2008  0.0419935 0.120114 0.135597 0.193665 0.196941 0.0865632 0.0241798 0.039734 0.026252 0.0230224 0.0120161 0.0999219
2009  0.0435041 0.222566 0.209009 0.0873802 0.113743 0.0926847 0.0497145 0.0214281 0.0316318 0.0208989 0.0183278 0.0891124
2010  0.0783412 0.193644 0.325001 0.11285 0.0429689 0.0447904 0.0445713 0.036901 0.0142854 0.0210879 0.0139327 0.0716271


$Obs_catch_1
 27858.3 31521.3 28450.5 25132.2 20359.9 29490.9 41661.1 27767.7 26160.5 24911.4 22506 18887.1 24485.4 22689.2 23894.7 22787.3 22993.1 25726.5 27216.8

$Pred_catch_1
 27934.5 31753.2 28622.8 25199.5 20364.6 29386.6 41898.6 27764.3 26116.7 24781.6 22435.9 18847.7 24404.4 22635.3 23879.2 22784.7 22914.9 25663.9 27194.5

$F_fsh_1 
1992 0.0994439 0.18384 
1993 0.106222 0.19637 
1994 0.0874308 0.161631 
1995 0.0837473 0.154822 
1996 0.0606912 0.112198 
1997 0.0842625 0.155774 
1998 0.119725 0.186309 
1999 0.0748775 0.11652 
2000 0.0783626 0.121943 
2001 0.0773873 0.120426 
2002 0.0752557 0.117109 
2003 0.063392 0.098647 
2004 0.06933 0.107887 
2005 0.0707439 0.110088 
2006 0.078986 0.122913 
2007 0.0772133 0.120155 
2008 0.0814407 0.126733 
2009 0.0926527 0.144181 
2010 0.0870266 0.135426 

$sel_fsh_1
1  1992  0.109814 0.736486 1.44729 1.84868 1.43985 0.837552 0.74421 0.967224 0.967224 0.967224 0.967224 0.967224
1  1993  0.109814 0.736486 1.44729 1.84868 1.43985 0.837552 0.74421 0.967224 0.967224 0.967224 0.967224 0.967224
1  1994  0.109814 0.736486 1.44729 1.84868 1.43985 0.837552 0.74421 0.967224 0.967224 0.967224 0.967224 0.967224
1  1995  0.109814 0.736486 1.44729 1.84868 1.43985 0.837552 0.74421 0.967224 0.967224 0.967224 0.967224 0.967224
