2004  4352.07 1630.6 428.127 472.093 266.561 221.819 117.225 149.353 365.778 114.532 67.9001 343.934
2005  2628.96 1739.8 839.273 263.693 324.119 203.954 181.747 96.3354 122.531 300.089 93.9634 337.874
2006  1307.36 1050.35 893.49 515.414 180.565 247.413 166.825 149.12 78.9035 100.359 245.788 353.696
2007  1978.25 521.265 535.244 543.12 349.698 136.708 201.17 136.113 121.43 64.252 81.7236 488.167
2008  3167.14 789.301 266.331 326.488 369.648 265.498 111.381 164.447 111.056 99.0769 52.4242 464.982
2009  2729.24 1262.62 402.021 161.788 221.386 279.72 215.792 90.8436 133.862 90.4013 80.6498 421.175
2010  3410.29 1084.82 635.891 240.611 108.249 165.546 225.393 174.578 73.3276 108.051 72.9705 405.066
2011  8879.08 1355.09 545.67 379.962 160.753 80.8402 133.267 182.183 140.787 59.1341 87.1364 385.506
2012  11548.8 3556.92 703.004 339.615 263.324 124.028 66.6394 110.145 150.351 116.187 48.8018 390.06
2013  4490.32 4625 1843.19 436.878 235.043 202.921 102.151 55.0319 90.8224 123.975 95.8047 361.872
2014  3306.23 1798.81 2399.41 1147.17 302.769 181.347 167.276 84.4276 45.4165 74.9536 102.314 377.71

$F_age_1
1992  0.00975356 0.0647191 0.126382 0.158086 0.120078 0.0683911 0.0595935 0.0755339 0.0755339 0.0755339 0.0755339 0.0755339 
1993  0.0103132 0.0684323 0.133634 0.167156 0.126967 0.072315 0.0630127 0.0798677 0.0798677 0.0798677 0.0798677 0.0798677 
1994  0.00840461 0.0557682 0.108903 0.136222 0.103471 0.0589324 0.0513515 0.0650873 0.0650873 0.0650873 0.0650873 0.0650873 
1995  0.00800802 0.0531367 0.103765 0.129794 0.0985883 0.0561515 0.0489284 0.0620161 0.0620161 0.0620161 0.0620161 0.0620161 
1996  0.00580001 0.0384856 0.0751541 0.0940068 0.071405 0.0406692 0.0354376 0.0449167 0.0449167 0.0449167 0.0449167 0.0449167 
1997  0.00803585 0.0533214 0.104125 0.130245 0.0989309 0.0563467 0.0490985 0.0622316 0.0622316 0.0622316 0.0622316 0.0622316 
1998  0.0301346 0.114527 0.151057 0.135761 0.120845 0.0878998 0.0825684 0.0855826 0.0855826 0.0855826 0.0855826 0.0855826 
1999  0.0185555 0.0705207 0.0930141 0.0835956 0.0744111 0.0541247 0.0508419 0.0526979 0.0526979 0.0526979 0.0526979 0.0526979 
2000  0.0190409 0.0723653 0.0954471 0.0857823 0.0763576 0.0555404 0.0521718 0.0540763 0.0540763 0.0540763 0.0540763 0.0540763 
2001  0.0189047 0.0718478 0.0947645 0.0851688 0.0758114 0.0551432 0.0517986 0.0536896 0.0536896 0.0536896 0.0536896 0.0536896 
2002  0.0184611 0.0701621 0.0925412 0.0831706 0.0740328 0.0538495 0.0505834 0.05243 0.05243 0.05243 0.05243 0.05243 
2003  0.0154997 0.0589071 0.0776963 0.0698289 0.0621569 0.0452113 0.0424691 0.0440195 0.0440195 0.0440195 0.0440195 0.0440195 
2004  0.0168835 0.0641661 0.0846327 0.0760629 0.067706 0.0492475 0.0462605 0.0479493 0.0479493 0.0479493 0.0479493 0.0479493 
2005  0.0174684 0.0663892 0.0875648 0.0786982 0.0700517 0.0509537 0.0478633 0.0496106 0.0496106 0.0496106 0.0496106 0.0496106 
2006  0.019511 0.074152 0.0978037 0.0879002 0.0782428 0.0569117 0.0534599 0.0554114 0.0554114 0.0554114 0.0554114 0.0554114 
2007  0.0188183 0.0715195 0.0943316 0.0847797 0.0754651 0.0548913 0.051562 0.0534443 0.0534443 0.0534443 0.0534443 0.0534443 
2008  0.0196406 0.0746448 0.0984537 0.0884845 0.0787628 0.05729 0.0538152 0.0557797 0.0557797 0.0557797 0.0557797 0.0557797 
2009  0.0226066 0.0859171 0.113321 0.101847 0.0906569 0.0659414 0.0619419 0.0642031 0.0642031 0.0642031 0.0642031 0.0642031 
2010  0.0229326 0.087156 0.114955 0.103315 0.0919642 0.0668923 0.0628351 0.0651289 0.0651289 0.0651289 0.0651289 0.0651289 
2011  0.0148027 0.056258 0.0742022 0.0666887 0.0593617 0.0431781 0.0405592 0.0420399 0.0420399 0.0420399 0.0420399 0.0420399 
2012  0.0151032 0.0574002 0.0757087 0.0680426 0.0605669 0.0440547 0.0413827 0.0428934 0.0428934 0.0428934 0.0428934 0.0428934 
2013  0.0148015 0.0562535 0.0741963 0.0666833 0.0593569 0.0431746 0.040556 0.0420365 0.0420365 0.0420365 0.0420365 0.0420365 
2014  0.0109716 0.0416979 0.0549979 0.0494289 0.0439982 0.0320031 0.0300621 0.0311595 0.0311595 0.0311595 0.0311595 0.0311595 


$Fshry_names
south_horse_mackerel

$Index_names
Bottom_Trawl

$Obs_Index_1
1992 26002.3 12466.2 7800.68
1993 31471.5 13682 9441.44
1994 14596.5 15498.6 4378.96
1995 18636.2 14245.1 5590.88
1996 8486.32 16055.8 2545.9
1997 22739.2 16324.4 6821.77
1998 7242.54 16857.8 2172.76
1999 10132.8 19417.4 3039.84
2000 7730.89 16291.1 2319.27
2001 8493.87 15194.1 2548.16
2002 8920.29 10926 2676.09
2003 4360.41 10771.7 1308.12
2004 16311.7 12927.2 4893.51
2005 68657.3 17829.1 20597.2
2006 20167 16860.2 6050.09
2007 9847.1 16333.2 2954.13
2008 12141.7 12494.8 3642.52
2009 18097.4 11610.9 5429.23
2010 21463.9 11990.8 6439.17
2011 6799.21 14173.6 2039.76
2012 -1  16958.8 -1 
2013 64038.5 21913.7 19211.5
2014 27810.6 35812.7 8343.17


$Index_Q
 0.0604886

$pobs_fsh_1
1992  0.0320348 0.260971 0.399555 0.111687 0.0333688 0.0249551 0.0137566 0.0188202 0.0141329 0.0130544 0.0383099 0.039354
1993  0.0156674 0.160085 0.331454 0.243024 0.0856327 0.032319 0.0312816 0.0253739 0.01595 0.0134227 0.0108728 0.0349167
1994  0.0383517 0.190747 0.2616 0.290366 0.0867635 0.0230101 0.0132687 0.0103567 0.0157128 0.014584 0.0182421 0.0369969
1995  0.0311352 0.238501 0.134647 0.224073 0.121441 0.0474138 0.0172409 0.0135205 0.0117137 0.0144376 0.0108938 0.134983
1996  0.33531 0.0664245 0.0674997 0.1354 0.163376 0.0474712 0.0318241 0.0216675 0.020048 0.0264954 0.0159172 0.0685658
1997  0.0100543 0.587238 0.223121 0.0521676 0.0341378 0.0256232 0.0154704 0.0142559 0.00782947 0.00768899 0.00482162 0.017591
1998  0.037852 0.158482 0.529739 0.113039 0.031002 0.018693 0.0160415 0.0340705 0.0210757 0.011043 0.0102599 0.0187025
1999  0.189019 0.109019 0.0959771 0.244067 0.157189 0.0574476 0.0506408 0.0276429 0.0152777 0.0175282 0.00905504 0.0271372
2000  0.0481851 0.286979 0.0926478 0.163751 0.14152 0.0733539 0.0678865 0.0476819 0.0311429 0.0205666 0.0122906 0.013994
2001  0.32197 0.235524 0.0951692 0.0733813 0.072217 0.0511279 0.0468574 0.0455559 0.0298198 0.0100758 0.00615797 0.0121436
2002  0.062154 0.318119 0.284343 0.0892406 0.0443515 0.0384035 0.0345835 0.0421252 0.0342256 0.0253571 0.0121564 0.01494
2003  0.201966 0.0344551 0.185424 0.144081 0.110642 0.0645255 0.0744178 0.0685211 0.0536334 0.0327529 0.017813 0.0117687
2004  0.025021 0.446756 0.204549 0.0642759 0.0293413 0.0478683 0.0417026 0.0524215 0.0371438 0.0136571 0.0185247 0.0187391
2005  0.0738981 0.380022 0.172997 0.08541 0.0628648 0.0398554 0.0393092 0.0278752 0.0320852 0.0261785 0.0193482 0.0401566
2006  0.011522 0.320364 0.321517 0.0784454 0.0233206 0.0456032 0.0411586 0.0208654 0.0252755 0.0279321 0.0309669 0.0530295
2007  0.0166053 0.0945054 0.159245 0.255307 0.118188 0.0471235 0.0256661 0.0205086 0.0343915 0.0273307 0.0284529 0.172676
2008  0.207738 0.232589 0.137194 0.120477 0.0713492 0.0308902 0.0205319 0.0157161 0.0196631 0.017068 0.0194793 0.107303
2009  0.102013 0.385241 0.146203 0.0382563 0.0440818 0.0323012 0.0148355 0.0129014 0.0125879 0.0161443 0.0191036 0.176331
2010  0.268205 0.337591 0.112201 0.0578979 0.0396419 0.0250485 0.012732 0.0130443 0.00811441 0.00883863 0.00985028 0.106835
2011  0.401319 0.108693 0.0979667 0.0890726 0.0702368 0.0336028 0.0199423 0.0163907 0.0134651 0.0245075 0.0216542 0.103149
2012  0.478314 0.282534 0.0712885 0.0331153 0.0344997 0.0182436 0.0126212 0.0103703 0.00647613 0.00763151 0.010371 0.0345343
2013  0.0994511 0.342593 0.303925 0.0846414 0.0484583 0.0268259 0.0113313 0.00998608 0.00866426 0.00766457 0.00690144 0.0495573
2014  0.0890279 0.202666 0.349715 0.14799 0.0730509 0.0218335 0.00976613 0.0113567 0.00738788 0.00837311 0.00992269 0.06891

$phat_fsh_1
1992  0.0731084 0.286722 0.301592 0.116994 0.0454481 0.0242717 0.01672 0.0168565 0.0186605 0.0124572 0.0222013 0.0649682
1993  0.0509839 0.211667 0.29813 0.223438 0.058309 0.0192154 0.0166308 0.0166053 0.0130993 0.0145012 0.00968061 0.06774
1994  0.0544784 0.164056 0.245567 0.246721 0.123882 0.0273311 0.0146079 0.0183574 0.0143352 0.0113085 0.0125188 0.0668367
1995  0.0791036 0.176378 0.192868 0.207385 0.139946 0.0590961 0.0210277 0.0163089 0.0160552 0.0125375 0.00989038 0.0694038
1996  0.18384 0.210323 0.171626 0.13547 0.0975397 0.0550056 0.0373838 0.0193325 0.01175 0.0115673 0.00903283 0.0571288
1997  0.0488211 0.436088 0.182615 0.107975 0.0574947 0.0346168 0.0312537 0.030785 0.0124991 0.00759673 0.00747859 0.0427756
1998  0.0737711 0.197642 0.435935 0.096129 0.0444183 0.0252621 0.0263925 0.0284097 0.0219286 0.00890327 0.00541126 0.0357968
1999  0.136115 0.149607 0.170343 0.294791 0.0721548 0.0299539 0.0230127 0.026579 0.0275595 0.0212724 0.00863683 0.0399749
2000  0.132614 0.245967 0.11693 0.105205 0.201367 0.0441376 0.0245835 0.0208564 0.0232179 0.0240744 0.0185823 0.0424644
2001  0.164135 0.230221 0.184565 0.06931 0.0689796 0.118243 0.0347826 0.0213945 0.0174944 0.0194752 0.0201937 0.0512062
2002  0.0957705 0.290972 0.176491 0.111769 0.0464224 0.0413659 0.0951506 0.0309106 0.0183253 0.0149847 0.0166813 0.0611569
2003  0.189229 0.163345 0.215147 0.103055 0.0721297 0.0267795 0.0320043 0.0813075 0.0254589 0.0150933 0.0123419 0.06411
2004  0.185603 0.294987 0.110799 0.115482 0.0610953 0.0382169 0.018999 0.0250693 0.0613966 0.0192244 0.0113972 0.05773
2005  0.111414 0.312535 0.215602 0.0640359 0.0737569 0.0348983 0.0292558 0.0160597 0.0204266 0.0500265 0.0156642 0.0563255
2006  0.064321 0.21848 0.265446 0.144806 0.0475566 0.0490481 0.0311178 0.0288036 0.0152408 0.0193851 0.0474757 0.068319
2007  0.114901 0.128117 0.187972 0.180353 0.108845 0.0320168 0.0443273 0.0310588 0.0277085 0.0146613 0.018648 0.111392
2008  0.18688 0.196875 0.0948729 0.109987 0.116741 0.0631167 0.0249143 0.0380911 0.0257242 0.0229493 0.0121431 0.107705
2009  0.154225 0.300477 0.136388 0.0519366 0.0666633 0.0634976 0.0461034 0.0200951 0.0296109 0.0199973 0.0178402 0.0931663
2010  0.184186 0.246644 0.206062 0.0737834 0.031139 0.0359059 0.0460112 0.0368981 0.0154982 0.0228372 0.0154227 0.0856129
2011  0.351982 0.228471 0.131782 0.0866995 0.0343542 0.0129729 0.0201146 0.028481 0.0220094 0.00924452 0.0136222 0.0602668
2012  0.301572 0.39489 0.111774 0.0510205 0.0370527 0.013107 0.00662372 0.0113394 0.0154786 0.0119615 0.00502414 0.0401566
2013  0.103819 0.454803 0.259622 0.0581411 0.0292966 0.0189926 0.00899239 0.00501774 0.00828107 0.0113039 0.00873535 0.032995
2014  0.0867952 0.201825 0.386529 0.174475 0.0430957 0.0193453 0.0167777 0.00877252 0.00471904 0.00778811 0.010631 0.0392462

$pobs_ind_1
1992  0 0.634862 0.203607 0.0712473 0.0325135 0.0129232 0.00882994 0.00931255 0.00491545 0.0041826 0.00841883 0.00918743
1993  0 0.339642 0.343994 0.212265 0.0498198 0.00651065 0.00470907 0.00649281 0.00595769 0.00861546 0.00519068 0.0168028
1994  0 0.049331 0.342024 0.311698 0.129743 0.0320412 0.0144768 0.0103602 0.00617496 0.00617496 0.00823328 0.0897427
1995  0 0.253351 0.362895 0.219939 0.0979567 0.0186179 0.00386264 0.00451929 0.0018927 0.000927035 0.00181544 0.034223
1996  0 0.104213 0.169576 0.274052 0.275364 0.0522378 0.0225751 0.0103688 0.0082688 0.0173251 0.00380627 0.0622129
1997  0 0.210123 0.347026 0.103525 0.168444 0.0976971 0.0201681 0.0175544 0.00854761 0.0104196 0.00416784 0.0123269
1998  0 0.21844 0.613977 0.0889172 0.032967 0.0182927 0.0101849 0.0117931 0.00268025 0.00087108 0.000469043 0.00140713
1999  0 0.176289 0.331404 0.390563 0.0327518 0.0112609 0.00658208 0.00245837 0.00269627 0.00785091 0.00919905 0.0289453
2000  0 0.177138 0.238248 0.267714 0.130245 0.0726898 0.0389819 0.0230452 0.0215547 0.0147902 0.00355423 0.0120385
2001  0 0.0361538 0.0673077 0.0528846 0.0730769 0.105385 0.129231 0.221538 0.146538 0.0703846 0.0467308 0.0507692
2002  0 0.0346752 0.116204 0.191306 0.152233 0.0783153 0.0296008 0.0267253 0.0669824 0.0593708 0.0771313 0.167456
2003  0 0.143368 0.143744 0.278269 0.247601 0.0709313 0.0387582 0.0250235 0.0158043 0.014111 0.00978363 0.0126058
2004  0 0.139866 0.497581 0.219168 0.0490412 0.0246745 0.0109518 0.0227833 0.0280612 0.00475018 0.00211119 0.00101161
2005  0 0.761944 0.122516 0.0418625 0.0206652 0.00899572 0.0105153 0.0106948 0.00826478 0.00434718 0.00261601 0.00757872
2006  0 0.211829 0.563425 0.140484 0.00841797 0.0269927 0.0194855 0.0160079 0.00654118 0.00364319 0.00179399 0.00138
2007  0 0.00666482 0.216051 0.34981 0.262797 0.0662779 0.0248079 0.016662 0.00601685 0.00657225 0.0142553 0.0300842
2008  0 0.16927 0.260819 0.150367 0.193095 0.133729 0.018669 0.00640525 0.00960787 0.0137479 0.00968599 0.034604
2009  0 0.266862 0.396541 0.145488 0.117803 0.0326205 0.00886731 0.00505557 0.00377162 0.00232717 0.0022068 0.0184568
2010  0 0.16418 0.17447 0.175756 0.244598 0.0768677 0.0247479 0.0328771 0.0211978 0.0203231 0.00807779 0.0569047
2011  0 0.393742 0.260323 0.188322 0.079679 0.0191927 0.00604862 0.00802606 0.00523438 0.00988717 0.0117483 0.0177969
2013  0 0.271716 0.582757 0.104439 0.0254819 0.00285541 0.00184337 0.00187048 0.00148192 0.00160843 0.00114759 0.00479818
2014  0 0.216064 0.16668 0.385579 0.136853 0.024281 0.00751849 0.00665571 0.00431389 0.00505341 0.007765 0.0392358

$phat_ind_1
