2022 149048 50250.5 77327.2 287290
2023 138755 47266.6 71523.5 269184
$SSB_fut_3
2014 222938 76937.3 113978 436062
2015 255082 85872.6 132459 491219
2016 251051 83715.4 131137 480620
2017 227884 75569.1 119442 434779
2018 204792 67691.8 107552 389947
2019 182374 60355.7 95706.9 347522
2020 160927 53628 84093.7 307961
2021 143374 48310.4 74409.9 276257
2022 131749 44899 67894.1 255660
2023 121305 41907.7 61975.3 237430
$SSB_fut_4
2014 222586 76816 113798 435374
2015 244546 82242.2 127069 470634
2016 231352 76986.7 121001 442342
2017 202786 67075.9 106453 386294
2018 176744 58278.9 92959.9 336041
2019 153026 50576.1 80370.7 291362
2020 131498 43875.3 68662.5 251835
2021 114312 38719.4 59134 220976
2022 102632 35330.8 52553.6 200429
2023 92466.2 32460 46760.8 182845
$SSB_fut_5
2014 224051 77306.3 114561 438184
2015 291539 98086.8 151447 561216
2016 325414 108565 169929 623169
2017 330202 109500 173069 629997
2018 327058 107863 172000 621901
2019 318616 104649 167978 604339
2020 306292 100344 161733 580059
2021 295901 96785.7 156397 559840
2022 294097 95947.4 155687 555556
2023 292225 95214.2 154816 551591
$Catch_fut_1
2014 43118
2015 39601.9
2016 34207
2017 27948.9
2018 24100.8
2019 21561.3
2020 18904.9
2021 16540.3
2022 14953
2023 13508.5
$Catch_fut_2
2014 60828.4
2015 55865.7
2016 48755.7
2017 41126.3
2018 36792.5
2019 33868.3
2020 30849.8
2021 28259.9
2022 26574.2
2023 25031.2
$Catch_fut_3
2014 71332.5
2015 64241.5
2016 55102.1
2017 45845.6
2018 40522.6
2019 36878.5
2020 33251.3
2021 30189.3
2022 28152.4
2023 26321.1
$Catch_fut_4
2014 92187.6
2015 79778.1
2016 66072.7
2017 53482.1
2018 46152.1
2019 41067.6
2020 36302.9
2021 32400
2022 29734.2
2023 27410.3
$Catch_fut_5
2014 0
2015 0
2016 0
2017 0
2018 0
2019 0
2020 0
2021 0
2022 0
2023 0
$SSB
1981 265267 77844.7 149291 471338
1982 128550 37724 72347.4 228413
1983 127224 37004.9 71951.6 224957
1984 127776 35718.3 73824.2 221157
1985 131198 34976.1 77684.2 221575
1986 133754 34471.3 80545.2 222112
1987 134697 33852.4 82109.8 220963
1988 135426 33421.1 83273.5 220240
1989 135730 32963.8 84090.1 219084
1990 136257 32545.7 85067.4 218250
1991 137713 32125.2 86902.2 218232
1992 146552 32753.4 94238.8 227906
1993 153124 35358.5 97067.8 241554
1994 156820 37828.1 97461.8 252328
1995 158304 39638.5 96672 259230
1996 156714 40569.4 94164.8 260812
1997 159614 41446.8 95762.1 266040
1998 173166 44477.5 104453 287081
1999 184867 48794.4 110014 310648
2000 189565 51043.5 111676 321780
2001 186828 51859.2 108343 322168
2002 185826 52746 106493 324259
2003 184217 53222.8 104567 324537
2004 181720 53113.9 102497 322175
2005 178993 53045.5 100190 319779
2006 182280 54491.1 101535 327235
2007 185966 56783.2 102354 337880
2008 178079 55991.2 96365.8 329080
2009 166434 54253.4 88150 314242
2010 158101 53538 81799 305577
2011 153644 53864.4 77765.8 303560
2012 155288 54913.1 78160.8 308523
2013 172487 60396.1 87371.6 340519
2014 224051 77306.3 114561 438184
$R
1992 4083.01 752.471 2832.96 5884.65
1993 2918.28 570.75 1980.81 4299.44
1994 2891.34 574.877 1950.17 4286.74
1995 3875.39 751.206 2639.35 5690.26
1996 10184.5 1772.49 7209.35 14387.3
1997 3435.57 664.328 2341.97 5039.84
1998 2173.28 451.868 1440.21 3279.48
1999 3308.69 657.019 2232.76 4903.09
2000 3018.91 622.41 2007.39 4540.11
2001 3648.61 755.725 2421.62 5497.3
2002 2038.42 466.222 1297.66 3202.05
2003 4026.97 861.199 2638.14 6146.96
2004 4358.43 938.712 2846.89 6672.5
2005 2645.39 608.923 1679.31 4167.24
2006 1308.39 340.914 783.656 2184.5
2007 2013.81 512.01 1220.75 3322.06
2008 3305.38 846.72 1996.39 5472.64
2009 2846.07 795.958 1643.95 4927.25
2010 3540.74 1068.98 1961.36 6391.92
2011 10761.5 3298.04 5910.55 19593.6
2012 16206.1 5390.19 8478.65 30976.3
2013 5576.51 2605.1 2293.23 13560.5
$N
1992  4083.01 2169.43 1095.77 327.627 156.088 138.753 109.24 87.6669 97.2096 65.1685 116.016 333.325
1993  2918.28 1643.35 1113.16 643.832 205.589 112.544 111.029 88.2022 69.5504 77.1211 51.7014 356.484
1994  2891.34 1173.84 839.782 648.84 399.963 147.097 89.6587 89.2998 69.6299 54.9055 60.8821 322.236
1995  3875.39 1165.29 607.732 502.162 416.258 293.308 118.854 73.0111 71.6192 55.8438 44.0347 307.264
1996  10184.5 1562.51 604.921 365.317 324.296 306.807 237.682 97.0326 58.746 57.626 44.9328 282.661
1997  3435.57 4115.72 823.666 374.721 245.024 246.055 252.79 196.893 79.5387 48.1547 47.2367 268.532
1998  2173.28 1385.14 2136.13 494.93 241.879 180.532 199.349 206.34 158.386 63.9831 38.737 254.013
1999  3308.69 857.8 677.039 1220.99 317.124 174.801 141.56 156.849 161.555 124.01 50.0962 229.211
2000  3018.91 1320.92 438.395 411.462 827.281 240.455 142.072 115.296 127.364 131.185 100.698 226.801
2001  3648.61 1204.54 673.565 265.605 278.001 625.755 195.079 115.511 93.45 103.231 106.328 265.445
2002  2038.42 1456.16 614.821 408.635 179.675 210.502 508.069 158.729 93.6992 75.8039 83.7381 301.571
2003  4026.97 813.946 744.73 374.019 277.12 136.341 171.187 414.036 128.966 76.1297 61.5899 313.06
2004  4358.43 1612.75 421.13 460.322 257.352 212.925 111.914 140.761 339.6 105.78 62.4429 307.294
2005  2645.39 1743.18 830.113 258.455 314.686 196.635 174.051 91.655 114.967 277.369 86.3959 301.984
2006  1308.39 1057.52 895.526 508.11 176.26 239.946 160.487 142.331 74.7419 93.7521 226.186 316.712
2007  2013.81 522.076 539.369 542.725 343.395 133.354 194.7 130.506 115.383 60.5907 76.0016 440.109
2008  3305.38 804.15 267.053 328.192 368.13 260.622 108.462 158.685 106.049 93.76 49.236 419.391
2009  2846.07 1318.9 410.13 161.838 221.793 278.51 211.472 88.1979 128.637 85.9681 76.0062 379.891
2010  3540.74 1132.56 665.579 244.951 107.929 165.895 224.07 170.557 70.8812 103.381 69.0893 366.387
2011  10761.5 1408.88 571.36 397.344 163.292 80.7004 133.434 180.673 137.034 56.9496 83.0615 349.883
2012  16206.1 4316.49 733.372 356.114 275.482 126.286 66.5656 110.234 148.926 112.955 46.9427 356.87
2013  5576.51 6503.27 2250.81 458.192 247.438 213.453 104.313 55.0666 90.9943 122.933 93.2404 333.333

$F_age_1
1992  0.0100999 0.067266 0.131774 0.165995 0.127077 0.0729067 0.0639133 0.081493 0.081493 0.081493 0.081493 0.081493 
1993  0.0107127 0.0713473 0.139769 0.176067 0.134787 0.0773302 0.0677911 0.0864374 0.0864374 0.0864374 0.0864374 0.0864374 
1994  0.00875438 0.0583049 0.114219 0.143882 0.110148 0.0631942 0.0553988 0.0706366 0.0706366 0.0706366 0.0706366 0.0706366 
1995  0.00835191 0.0556245 0.108969 0.137267 0.105084 0.060289 0.052852 0.0673892 0.0673892 0.0673892 0.0673892 0.0673892 
1996  0.00604841 0.040283 0.0789144 0.099408 0.0761014 0.0436609 0.0382751 0.0488029 0.0488029 0.0488029 0.0488029 0.0488029 
1997  0.00838108 0.0558187 0.109349 0.137746 0.105451 0.0604995 0.0530366 0.0676245 0.0676245 0.0676245 0.0676245 0.0676245 
1998  0.0296224 0.115828 0.159336 0.145124 0.124786 0.0931813 0.0897688 0.0946752 0.0946752 0.0946752 0.0946752 0.0946752 
1999  0.0182218 0.07125 0.0980133 0.0892708 0.0767605 0.0573193 0.0552201 0.0582382 0.0582382 0.0582382 0.0582382 0.0582382 
2000  0.0187974 0.0735006 0.101109 0.0920907 0.0791852 0.0591299 0.0569644 0.0600778 0.0600778 0.0600778 0.0600778 0.0600778 
2001  0.0185468 0.0725207 0.0997613 0.0908629 0.0781294 0.0583415 0.0562049 0.0592768 0.0592768 0.0592768 0.0592768 0.0592768 
2002  0.0180383 0.0705324 0.0970261 0.0883717 0.0759874 0.056742 0.0546639 0.0576517 0.0576517 0.0576517 0.0576517 0.0576517 
2003  0.0150767 0.058952 0.0810959 0.0738624 0.0635114 0.0474258 0.0456889 0.0481861 0.0481861 0.0481861 0.0481861 0.0481861 
2004  0.0164014 0.0641317 0.0882213 0.0803522 0.0690917 0.0515928 0.0497033 0.0524199 0.0524199 0.0524199 0.0524199 0.0524199 
2005  0.0168928 0.0660532 0.0908645 0.0827597 0.0711618 0.0531386 0.0511925 0.0539905 0.0539905 0.0539905 0.0539905 0.0539905 
2006  0.0187417 0.0732825 0.100809 0.0918174 0.0789502 0.0589544 0.0567954 0.0598996 0.0598996 0.0598996 0.0598996 0.0598996 
2007  0.0179961 0.0703674 0.0967992 0.088165 0.0758096 0.0566092 0.0545361 0.0575168 0.0575168 0.0575168 0.0575168 0.0575168 
2008  0.0187493 0.0733122 0.10085 0.0918546 0.0789822 0.0589783 0.0568184 0.0599238 0.0599238 0.0599238 0.0599238 0.0599238 
2009  0.0214567 0.0838989 0.115413 0.105119 0.0903876 0.0674951 0.0650232 0.0685771 0.0685771 0.0685771 0.0685771 0.0685771 
2010  0.0215389 0.0842202 0.115856 0.105522 0.0907339 0.0677536 0.0652723 0.0688398 0.0688398 0.0688398 0.0688398 0.0688398 
2011  0.0135287 0.0528991 0.0727694 0.0662786 0.0569903 0.0425563 0.0409978 0.0432386 0.0432386 0.0432386 0.0432386 0.0432386 
2012  0.0130816 0.051151 0.0703647 0.0640883 0.055107 0.04115 0.039643 0.0418097 0.0418097 0.0418097 0.0418097 0.0418097 
2013  0.0118648 0.0463929 0.0638193 0.0581269 0.049981 0.0373223 0.0359554 0.0379206 0.0379206 0.0379206 0.0379206 0.0379206 


$Fshry_names
south_horse_mackerel

$Index_names
Bottom_Trawl

$Obs_Index_1
1992 26002.3 12487.9 7800.68
1993 31471.5 13658.4 9441.44
1994 14596.5 15425 4378.96
1995 18636.2 14153.5 5590.88
1996 8486.32 15964.7 2545.9
1997 22739.2 16246.4 6821.77
1998 7242.54 16737.7 2172.76
1999 10132.8 19289.4 3039.84
2000 7730.89 16254.3 2319.27
2001 8493.87 15234.9 2548.16
2002 8920.29 10954 2676.09
2003 4360.41 10840 1308.12
2004 16311.7 13071.3 4893.51
2005 68657.3 17836.9 20597.2
2006 20167 16926.8 6050.09
2007 9847.1 16477.5 2954.13
2008 12141.7 12158 3642.52
2009 18097.4 11539.2 5429.23
2010 21463.9 12356.9 6439.17
2011 6799.21 14762.3 2039.76
2012 -1  18477.6 -1 
2013 64038.5 27401.6 19211.5


$Index_Q
 0.0636691

$pobs_fsh_1
1992  0.0320348 0.260971 0.399555 0.111687 0.0333688 0.0249551 0.0137566 0.0188202 0.0141329 0.0130544 0.0383099 0.039354
1993  0.0156674 0.160085 0.331454 0.243024 0.0856327 0.032319 0.0312816 0.0253739 0.01595 0.0134227 0.0108728 0.0349167
1994  0.0383517 0.190747 0.2616 0.290366 0.0867635 0.0230101 0.0132687 0.0103567 0.0157128 0.014584 0.0182421 0.0369969
1995  0.0311352 0.238501 0.134647 0.224073 0.121441 0.0474138 0.0172409 0.0135205 0.0117137 0.0144376 0.0108938 0.134983
1996  0.33531 0.0664245 0.0674997 0.1354 0.163376 0.0474712 0.0318241 0.0216675 0.020048 0.0264954 0.0159172 0.0685658
1997  0.0100543 0.587238 0.223121 0.0521676 0.0341378 0.0256232 0.0154704 0.0142559 0.00782947 0.00768899 0.00482162 0.017591
1998  0.037852 0.158482 0.529739 0.113039 0.031002 0.018693 0.0160415 0.0340705 0.0210757 0.011043 0.0102599 0.0187025
1999  0.189019 0.109019 0.0959771 0.244067 0.157189 0.0574476 0.0506408 0.0276429 0.0152777 0.0175282 0.00905504 0.0271372
2000  0.0481851 0.286979 0.0926478 0.163751 0.14152 0.0733539 0.0678865 0.0476819 0.0311429 0.0205666 0.0122906 0.013994
2001  0.32197 0.235524 0.0951692 0.0733813 0.072217 0.0511279 0.0468574 0.0455559 0.0298198 0.0100758 0.00615797 0.0121436
2002  0.062154 0.318119 0.284343 0.0892406 0.0443515 0.0384035 0.0345835 0.0421252 0.0342256 0.0253571 0.0121564 0.01494
2003  0.201966 0.0344551 0.185424 0.144081 0.110642 0.0645255 0.0744178 0.0685211 0.0536334 0.0327529 0.017813 0.0117687
2004  0.025021 0.446756 0.204549 0.0642759 0.0293413 0.0478683 0.0417026 0.0524215 0.0371438 0.0136571 0.0185247 0.0187391
2005  0.0738981 0.380022 0.172997 0.08541 0.0628648 0.0398554 0.0393092 0.0278752 0.0320852 0.0261785 0.0193482 0.0401566
2006  0.011522 0.320364 0.321517 0.0784454 0.0233206 0.0456032 0.0411586 0.0208654 0.0252755 0.0279321 0.0309669 0.0530295
2007  0.0166053 0.0945054 0.159245 0.255307 0.118188 0.0471235 0.0256661 0.0205086 0.0343915 0.0273307 0.0284529 0.172676
2008  0.207738 0.232589 0.137194 0.120477 0.0713492 0.0308902 0.0205319 0.0157161 0.0196631 0.017068 0.0194793 0.107303
2009  0.102013 0.385241 0.146203 0.0382563 0.0440818 0.0323012 0.0148355 0.0129014 0.0125879 0.0161443 0.0191036 0.176331
2010  0.268205 0.337591 0.112201 0.0578979 0.0396419 0.0250485 0.012732 0.0130443 0.00811441 0.00883863 0.00985028 0.106835
2011  0.401319 0.108693 0.0979667 0.0890726 0.0702368 0.0336028 0.0199423 0.0163907 0.0134651 0.0245075 0.0216542 0.103149
2012  0.478314 0.282534 0.0712885 0.0331153 0.0344997 0.0182436 0.0126212 0.0103703 0.00647613 0.00763151 0.010371 0.0345343
2013  0.0994511 0.342593 0.303925 0.0846414 0.0484583 0.0268259 0.0113313 0.00998608 0.00866426 0.00766457 0.00690144 0.0495573

$phat_fsh_1
1992  0.0727473 0.286111 0.300914 0.116807 0.0454575 0.024365 0.0168892 0.0171363 0.0190016 0.0127385 0.0226777 0.0651553
1993  0.0507989 0.211413 0.297646 0.22328 0.0582987 0.0192718 0.0167439 0.0168086 0.0132542 0.0146969 0.00985269 0.0679349
1994  0.0543872 0.164 0.245292 0.246591 0.123894 0.0273824 0.0146865 0.0185146 0.0144364 0.0113836 0.0126227 0.0668093
1995  0.0789684 0.176543 0.192725 0.20734 0.139992 0.0592198 0.0211126 0.0164209 0.0161079 0.0125598 0.00990384 0.0691067
1996  0.183441 0.21048 0.171756 0.135567 0.0976488 0.0551434 0.0375474 0.0194455 0.0117728 0.0115483 0.00900459 0.0566455
1997  0.0489444 0.435912 0.182588 0.108149 0.0576031 0.0347298 0.031392 0.0309571 0.0125057 0.00757129 0.00742694 0.0422209
1998  0.0707635 0.193424 0.440089 0.0978621 0.0435066 0.0252091 0.0268611 0.0292538 0.0224552 0.0090712 0.00549193 0.0360127
1999  0.130685 0.147486 0.173162 0.299121 0.0704482 0.0299792 0.0234128 0.0273195 0.0281392 0.0215996 0.00872558 0.0399232
2000  0.128317 0.244219 0.12052 0.108359 0.19759 0.0443508 0.0252712 0.0215969 0.0238574 0.0245732 0.0188623 0.0424837
2001  0.158597 0.227823 0.189464 0.071566 0.0679301 0.118066 0.0354955 0.0221337 0.0179065 0.0197807 0.0203742 0.0508633
2002  0.092249 0.286928 0.180238 0.114741 0.0457458 0.0413729 0.0962975 0.0316834 0.018703 0.015131 0.0167147 0.0601959
2003  0.182634 0.161357 0.220123 0.105832 0.0710412 0.0269421 0.0326164 0.083098 0.0258837 0.0152794 0.0123612 0.0628319
2004  0.181081 0.292375 0.113721 0.119027 0.0603106 0.0384892 0.0195071 0.0258422 0.0623468 0.01942 0.0114638 0.0564159
2005  0.108174 0.310832 0.220403 0.0657142 0.0725262 0.0349648 0.0298435 0.0165521 0.0207621 0.0500905 0.0156024 0.0545357
2006  0.0613809 0.215815 0.271756 0.147705 0.0464689 0.0488502 0.0315095 0.0294281 0.0154535 0.019384 0.0467658 0.0654828
2007  0.111235 0.125568 0.193009 0.186016 0.106719 0.0319921 0.0450435 0.0317967 0.0281121 0.0147625 0.0185172 0.107229
2008  0.185036 0.195823 0.0967011 0.113841 0.115809 0.063314 0.0254107 0.0391502 0.026164 0.0231321 0.0121473 0.103471
2009  0.150894 0.303103 0.139878 0.0528997 0.0657993 0.0638906 0.046791 0.0205463 0.029967 0.0200269 0.0177062 0.0884983
2010  0.177702 0.246358 0.214847 0.0757809 0.0303061 0.0360218 0.0469279 0.037608 0.0156294 0.0227956 0.0152343 0.0807886
2011  0.376627 0.215969 0.130735 0.0870132 0.0323826 0.0123269 0.0196502 0.0280308 0.0212604 0.00883553 0.0128867 0.0542832
2012  0.337711 0.394212 0.100007 0.0464727 0.032552 0.0114914 0.00583958 0.0101883 0.0137644 0.0104398 0.00433865 0.0329835
2013  0.0967577 0.495319 0.256206 0.0499006 0.0243921 0.0161941 0.00762919 0.00424351 0.00701215 0.00947338 0.00718523 0.0256871

$pobs_ind_1
1992  0 0.634862 0.203607 0.0712473 0.0325135 0.0129232 0.00882994 0.00931255 0.00491545 0.0041826 0.00841883 0.00918743
1993  0 0.339642 0.343994 0.212265 0.0498198 0.00651065 0.00470907 0.00649281 0.00595769 0.00861546 0.00519068 0.0168028
1994  0 0.049331 0.342024 0.311698 0.129743 0.0320412 0.0144768 0.0103602 0.00617496 0.00617496 0.00823328 0.0897427
1995  0 0.253351 0.362895 0.219939 0.0979567 0.0186179 0.00386264 0.00451929 0.0018927 0.000927035 0.00181544 0.034223
1996  0 0.104213 0.169576 0.274052 0.275364 0.0522378 0.0225751 0.0103688 0.0082688 0.0173251 0.00380627 0.0622129
1997  0 0.210123 0.347026 0.103525 0.168444 0.0976971 0.0201681 0.0175544 0.00854761 0.0104196 0.00416784 0.0123269
1998  0 0.21844 0.613977 0.0889172 0.032967 0.0182927 0.0101849 0.0117931 0.00268025 0.00087108 0.000469043 0.00140713
1999  0 0.176289 0.331404 0.390563 0.0327518 0.0112609 0.00658208 0.00245837 0.00269627 0.00785091 0.00919905 0.0289453
2000  0 0.177138 0.238248 0.267714 0.130245 0.0726898 0.0389819 0.0230452 0.0215547 0.0147902 0.00355423 0.0120385
2001  0 0.0361538 0.0673077 0.0528846 0.0730769 0.105385 0.129231 0.221538 0.146538 0.0703846 0.0467308 0.0507692
2002  0 0.0346752 0.116204 0.191306 0.152233 0.0783153 0.0296008 0.0267253 0.0669824 0.0593708 0.0771313 0.167456
2003  0 0.143368 0.143744 0.278269 0.247601 0.0709313 0.0387582 0.0250235 0.0158043 0.014111 0.00978363 0.0126058
2004  0 0.139866 0.497581 0.219168 0.0490412 0.0246745 0.0109518 0.0227833 0.0280612 0.00475018 0.00211119 0.00101161
2005  0 0.761944 0.122516 0.0418625 0.0206652 0.00899572 0.0105153 0.0106948 0.00826478 0.00434718 0.00261601 0.00757872
2006  0 0.211829 0.563425 0.140484 0.00841797 0.0269927 0.0194855 0.0160079 0.00654118 0.00364319 0.00179399 0.00138
2007  0 0.00666482 0.216051 0.34981 0.262797 0.0662779 0.0248079 0.016662 0.00601685 0.00657225 0.0142553 0.0300842
2008  0 0.16927 0.260819 0.150367 0.193095 0.133729 0.018669 0.00640525 0.00960787 0.0137479 0.00968599 0.034604
2009  0 0.266862 0.396541 0.145488 0.117803 0.0326205 0.00886731 0.00505557 0.00377162 0.00232717 0.0022068 0.0184568
2010  0 0.16418 0.17447 0.175756 0.244598 0.0768677 0.0247479 0.0328771 0.0211978 0.0203231 0.00807779 0.0569047
2011  0 0.393742 0.260323 0.188322 0.079679 0.0191927 0.00604862 0.00802606 0.00523438 0.00988717 0.0117483 0.0177969
2013  0 0.271716 0.582757 0.104439 0.0254819 0.00285541 0.00184337 0.00187048 0.00148192 0.00160843 0.00114759 0.00479818

$phat_ind_1
1992  0.0254811 0.291272 0.399388 0.118322 0.0467984 0.0238905 0.0127775 0.0102875 0.0114073 0.00764734 0.0136141 0.0391147
1993  0.0174923 0.211335 0.387414 0.221661 0.0588715 0.0185556 0.0124411 0.00990705 0.00781205 0.0086624 0.0058072 0.040041
1994  0.0189365 0.166396 0.32537 0.249992 0.12741 0.0267563 0.0110684 0.0110804 0.00863974 0.00681273 0.0075543 0.0399833
1995  0.0284695 0.185615 0.265127 0.218089 0.149284 0.0599613 0.0164858 0.0101844 0.00999027 0.00778973 0.00614247 0.0428607
1996  0.0711739 0.239224 0.256625 0.155239 0.113001 0.060347 0.0316686 0.0130431 0.00789663 0.00774608 0.00603987 0.0379952
1997  0.0172258 0.447388 0.245181 0.111035 0.0599595 0.0343266 0.0239285 0.0187422 0.00757129 0.00458385 0.00449646 0.0255616
1998  0.00992432 0.132987 0.566091 0.135041 0.0539893 0.0227313 0.0169765 0.0178066 0.0136683 0.0055216 0.00334291 0.0219207
1999  0.0188275 0.105356 0.232589 0.430001 0.0907996 0.0279627 0.0152999 0.0172045 0.0177207 0.0136024 0.00549496 0.0251418
