0.085	0.215	0.16	0.12	0.12	0.04	0.075	0.075	0.04	0.015	0.03	0.025
0.105	0.135	0.22	0.18	0.095	0.085	0.065	0.05	0.02	0.015	0.005	0.025
0.12	0.14	0.16	0.215	0.135	0.035	0.065	0.04	0.015	0.015	0.01	0.05
0.16	0.14	0.145	0.14	0.125	0.085	0.06	0.045	0.02	0.025	0.01	0.045
0.165	0.265	0.135	0.135	0.06	0.07	0.055	0.02	0.01	0.03	0.015	0.04
0.11	0.245	0.23	0.085	0.11	0.09	0.055	0.025	0	0.01	0	0.04
0.165	0.235	0.23	0.17	0.055	0.06	0.03	0.02	0.005	0.005	0.01	0.015
0.165	0.155	0.205	0.18	0.13	0.06	0.035	0.02	0.02	0.005	0.005	0.02
0.12	0.185	0.19	0.14	0.185	0.085	0.02	0.015	0.03	0.015	0.005	0.01
0.165	0.185	0.19	0.13	0.11	0.085	0.05	0.03	0.01	0.025	0	0.02
0.19	0.2	0.135	0.175	0.09	0.07	0.07	0.045	0.01	0	0	0.015
0.18	0.22	0.155	0.135	0.125	0.065	0.07	0.025	0.015	0.005	0.005	0
0.145	0.255	0.215	0.135	0.07	0.08	0.02	0.035	0.02	0.005	0.005	0.015
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.76944406379263	1.50777256821019	1.53301609164036	1.61624866700751	1.38316877471596	1.61638639082214	1.41243878125883	1.3127491078109	1.19608669945878	1.10080319170195	1.23739338285267	1.05937570736893	0.960531835396782	0.975227232474684	1.02967779276541	0.859372577423728	0.920958391273036	0.702236849219438	0.910970334541794	0.671124274486063	0.771789587910206	0.636336667976618	0.602957578904802	0.668426530120514	0.501908084057415	0.462440308140857	0.537562885702526	0.564409645936105	0.566285356759572	0.495778669189054
#biom_cv																				
0.353888812758526	0.301554513642039	0.306603218328072	0.323249733401502	0.276633754943192	0.323277278164428	0.282487756251765	0.26254982156218	0.239217339891756	0.220160638340389	0.247478676570534	0.211875141473786	0.192106367079356	0.195045446494937	0.205935558553081	0.171874515484746	0.184191678254607	0.140447369843888	0.182194066908359	0.134224854897213	0.154357917582041	0.127267333595324	0.12059151578096	0.133685306024103	0.100381616811483	0.0924880616281714	0.107512577140505	0.112881929187221	0.113257071351914	0.0991557338378107
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.04	0.12	0.155	0.15	0.15	0.06	0.085	0.03	0.035	0.03	0.01	0.135
0.07	0.135	0.135	0.095	0.11	0.07	0.105	0.045	0.045	0.025	0.04	0.125
0.085	0.165	0.12	0.13	0.115	0.065	0.045	0.045	0.04	0.045	0.01	0.135
0.05	0.12	0.195	0.15	0.125	0.085	0.06	0.03	0.035	0.035	0.025	0.09
0.04	0.17	0.12	0.17	0.105	0.07	0.045	0.065	0.035	0.045	0.01	0.125
0.085	0.155	0.13	0.155	0.105	0.055	0.06	0.055	0.045	0.045	0.01	0.1
0.085	0.17	0.235	0.08	0.13	0.065	0.055	0.045	0.025	0.01	0.04	0.06
0.07	0.125	0.2	0.18	0.07	0.075	0.065	0.03	0.045	0.02	0.02	0.1
0.07	0.165	0.145	0.135	0.15	0.07	0.06	0.05	0.035	0.015	0.025	0.08
0.065	0.16	0.16	0.12	0.14	0.085	0.055	0.03	0.035	0.05	0.01	0.09
0.105	0.205	0.14	0.12	0.08	0.105	0.055	0.04	0.02	0.025	0.02	0.085
0.09	0.21	0.155	0.095	0.12	0.07	0.07	0.05	0.04	0.02	0.02	0.06
0.115	0.1	0.19	0.175	0.09	0.075	0.055	0.045	0.025	0.005	0.02	0.105
0.065	0.16	0.18	0.155	0.095	0.055	0.075	0.025	0.025	0.04	0.025	0.1
0.09	0.205	0.15	0.095	0.15	0.1	0.07	0.045	0.01	0.03	0.02	0.035
0.09	0.16	0.18	0.165	0.095	0.11	0.035	0.045	0.025	0.02	0.025	0.05
0.14	0.19	0.17	0.145	0.065	0.06	0.07	0.045	0.03	0.015	0.005	0.065
0.055	0.225	0.28	0.115	0.105	0.07	0.045	0.035	0.015	0.01	0.015	0.03
0.08	0.155	0.255	0.2	0.085	0.055	0.025	0.02	0.035	0.015	0.025	0.05
0.07	0.23	0.175	0.145	0.135	0.045	0.06	0.04	0.035	0.02	0.015	0.03
0.16	0.205	0.21	0.105	0.1	0.045	0.05	0.035	0.015	0.02	0.005	0.05
0.12	0.255	0.16	0.09	0.095	0.105	0.065	0.025	0.025	0.015	0.005	0.04
0.115	0.225	0.29	0.125	0.065	0.055	0.03	0.03	0.015	0.01	0.015	0.025
0.095	0.23	0.24	0.2	0.085	0.025	0.04	0.02	0.01	0.025	0.005	0.025
0.11	0.23	0.185	0.19	0.125	0.055	0.025	0.025	0.02	0.01	0	0.025
0.08	0.265	0.165	0.13	0.185	0.075	0.055	0.015	0.01	0.015	0	0.005
0.125	0.225	0.275	0.135	0.1	0.06	0.045	0.02	0.005	0	0.005	0.005
0.13	0.285	0.185	0.195	0.1	0.025	0.045	0.02	0	0	0.005	0.01
0.135	0.3	0.245	0.1	0.1	0.035	0.02	0.025	0.025	0.01	0.005	0
0.11	0.285	0.225	0.17	0.05	0.065	0.02	0.01	0.035	0.01	0.005	0.015
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														

