0	0.009	0.223	0.504	0.138	0.04	0.034	0.014	0.022	0.005	0.011																																	
0	1742.930888	7616.12762	13149.27938	4777.73436	1773.29292	808.11676	113.1376698	89.08333226	29.1543927	174.6895546																																	
0	0	4145.1436	6491.10724	7779.02896	5714.3096	3941.748758	1036.71073	183.978089	350.5429276	215.820441																																	
0	0	930.63579	20823.02556	2966.46764	1397.666288	622.844208	0	0	0	0																																	
0	0	13548.39123	18333.41977	38880.5713	12157.68556	6758.967686	4171.267488	609.26818	592.37155	0																																	
0	46.14135634	9164.13594	6826.46078	23130.6458	36003.8466	4641.3039	8206.63764	5272.36908	3035.457698	610.4869414																																	
0	132.2164822	20652.0704	33672.2888	9811.63246	18776.77334	33087.6874	4012.577038	5838.108872	7897.58236	2981.171359																																	
0	19.11570032	3654.672074	63553.1042	21935.4494	14142.4461	19443.98596	31592.1064	2847.197816	3374.223768	2531.621549																																	
0	0	17110.41	4655.38837	66278.5338	3717.2283	1560.831146	667.7401436	3564.797068	355.437005	0.61622182																																	
0	0	11153.61082	15725.1	15235.37134	25067.4428	11212.05276	4019.237092	3545.781044	5276.31654	1852.031487																																	
0	1168.71602	1082.505478	38311.0488	8849.8338	7094.92914	9934.99392	5239.23318	1795.699582	1485.664808	1785.010319																																	
0	538.8151914	8905.511	6395.88066	26594.9256	7525.4229	4334.82528	8329.8477	1931.756996	778.39458	1013.782971																																	
0	1872.274772	20587.1662	13565.47896	8684.04172	27203.7048	8160.95758	4598.96904	3861.4583	781.5851044	497.971844																																	
0	1944.844168	22678.0562	25373.5672	7875.96828	3894.59256	16203.5174	3232.96108	1562.997206	1669.801046	530.5419026																																	
0	782.8589273	19964.1818	49539.8886	20630.8658	5953.54838	3272.38334	7019.33732	780.5104528	492.6943562	846.1613844																																	
0	88.7996952	20443.482	31487.2762	44203.1782	12322.73162	2398.232646	1555.143339	2205.254766	0	392.743164																																	
0	1434.256064	3957.84292	35311.5632	27232.364	28971.9346	9684.91878	1541.889548	251.8432706	853.3005488	0																																	
0	3558.3579	16739.5866	5664.6646	33557.3942	20272.7284	22619.1534	4116.89958	560.3932578	363.07246	256.9169428																																	
0	2252.579918	19633.682	11630.76853	5393.11301	19939.991	15903.22974	12463.79289	2689.956521	771.0232257	184.7655989																																	
0	5492.07958	13290.19077	16903.0944	7613.87261	6294.41441	20041.0353	10532.5568	11631.26609	1641.728036	538.0948333																																	
0	4686.8836	31924.2079	15731.80398	19997.7905	8809.23217	8560.35023	16594.8194	8242.53755	8711.26877	1792.875945																																	
0	1674.592567	18997.8028	47219.818	13062.23798	13592.4396	6464.56121	3821.28482	7904.75021	4664.71956	1749.930826																																	
0	1054.940485	3017.63963	17614.5775	22414.468	6683.46055	4887.81407	1164.88073	2726.033308	4442.60212	4817.040575																																	
0	0.002276022	0.096314083	0.04596077	0.274921959	0.269963978	0.07395573	0.041717158	0.034908657	0.030648779	0.129332863																																	
0	1557.215	7415.86	19991.87	4588.36	14754.09	11710.5	2518.764	1318.77	851.474	3441.37314																																	
0	0.01	0.5	0.058	0.172	0.061	0.086	0.061	0.009	0.012	0.026																																	
0	0.006814218	0.189112291	0.152337947	0.123011809	0.154410571	0.080007893	0.164593171	0.090109089	0.02304686	0.016556151																																	
0	0.001487083	0.099633322	0.345248044	0.121634617	0.103999276	0.117758461	0.056258534	0.101217167	0.043142115	0.008933978																																	
0	0.0109	0.022	0.2345	0.3218	0.1269	0.1094	0.0566	0.037	0.0371	0.0396																																	
0	0.006803816	0.110552256	0.038897152	0.287297028	0.317701525	0.089076856	0.065291654	0.042789867	0.018128402	0.023461444																																	
0	0.0168	0.0443	0.1802	0.0856	0.2506	0.2624	0.0788	0.0393	0.0245	0.0156																																	
#wt_age_fsh	2	3	4	5	6	7	8	9	10	11																																	
69.37777778	131.6231133	225.3812065	305.6091161	399.9947519	469.7955004	507.2047815	378.5616544	780.0430887	975.5527124	1071.536983																																	
69.37777778	72.33912639	225.3176788	299.5244031	348.0191435	387.7945096	396.8205683	370.5205669	423.2434252	975.5527124	1071.536983																																	
69.37777778	496.3265306	319.1559717	457.0210779	475.8043989	474.8954627	467.7017729	546.4795672	780.0430887	975.5527124	1071.536983																																	
69.37777778	365.0255864	317.2312194	449.8552098	519.8347338	584.8973095	629.6974385	546.4795672	780.0430887	975.5527124	1071.536983																																	
69.37777778	365.0255864	317.2312194	449.8552098	519.8347338	584.8973095	629.6974385	546.4795672	780.0430887	975.5527124	1071.536983																																	
69.37777778	365.0255864	273.4463277	442.6893417	563.8650686	694.8991563	794.7333947	546.4795672	780.0430887	975.5527124	1071.536983																																	
69.37777778	365.0255864	359.0913588	498.75247	601.1369359	685.5403797	810.1952553	546.4795672	780.0430887	975.5527124	1071.536983																																	
69.37777778	296.9162996	410.0707798	617.2160222	706.5826194	777.4179163	801.5288582	890.3564803	909.9334488	975.5527124	1071.536983																																	
69.37777778	301.8339289	452.1943202	551.9011905	682.4414432	736.515416	775.1051444	807.2332362	1006.952392	1011.235622	1071.536983																																	
69.37777778	146.1656103	334.23729	528.274418	545.7781945	785.6778204	752.7480373	829.4327533	857.9136019	953.562744	1052.448871																																	
69.37777778	265.3445136	435.1791153	729.1311585	907.9938055	858.6571167	963.9208534	1023.286338	1053.797847	1087.653616	1098.160336																																	
69.37777778	196.0064797	350.5362773	469.7153625	564.0284238	624.2044965	694.1442369	783.3091396	817.7085055	849.7588677	1064.001741																																	
69.37777778	295.4576028	440.2186253	577.4782602	738.5523707	837.9217574	664.1993756	817.1803989	906.0672308	1010	1065.261678																																	
69.37777778	361.8411244	510.842285	728.270845	877.410935	885.04942	984.59424	1385.99675	1039.073679	1444.906685	1441.677801																																	
69.37777778	229.8130029	207.287845	540.43766	729.167	685.10751	655.36484	755.1109296	1013.993169	742.8498876	1021.130068																																	
69.37777778	229.8130029	390.0488276	606.889365	715.312101	895.2011639	973.3202711	838.7233783	864.5538276	916.2842813	1009.917906																																	
69.37777778	229.8130029	572.0610251	625.6698122	681.7332864	773.1782261	826.0103485	782.2228232	1040.517158	811.9219318	1009.917906																																	
69.37777778	150	362.91662	568.27969	648.78925	697.438745	776.87935	749.226885	743.71691	736.403595	922.3549087																																	
69.37777778	92.33659821	228.480865	519.579265	667.457255	687.36737	690.662535	706.79917	721.115805	640.636545	908.9580523																																	
69.37777778	188.1288778	293.60804	474.428525	633.365425	728.13669	743.444485	770.080595	799.184835	845.978105	972.5078123																																	
69.37777778	229.8130029	396.98642	664.1024034	686.23564	862.056185	903.5595185	971.2914277	883.83615	951.0950338	1107.670675																																	
69.37777778	229.8130029	296.16376	494.48252	580.319435	643.736095	682.07321	774.683935	707.43918	797.509745	858.4394872																																	
69.37777778	239.5717	406.028125	568.06612	707.278825	754.61039	838.841575	979.443275	1169.9481	1141.383515	960.5004853																																	
69.37777778	215.42113	496.62445	594.39476	689.179785	733.554535	777.96084	853.969525	812.946925	904.457065	987.7813711																																	
69.37777778	223.615175	418.39487	562.67652	719.126045	764.53233	840.803985	825.75219	946.457015	911.973335	1109.251512																																	
69.37777778	253.01769	292.91992	459.33359	599.75723	601.47556	722.98679	721.88826	791.46602	851.00227	940.2754995																																	
69.37777778	207.6342667	303.65457	420.439875	538.68943	666.894955	746.797225	731.143375	668.925625	824.1079949	996.1323659																																	
69.37777778	175.8499423	315.625015	443.77904	566.95863	623.85313	679.0667	810.196025	728.45166	916.2842813	1014.808436																																	
69.37777778	247.08391	406.442155	480.07824	536.374585	557.893245	657.18744	966.1536683	1183.589993	942.2638737	1009.917906																																	
69.37777778	265.32337	393.30355	502.898075	550.778315	612.661485	647.27739	714.46416	848.494565	855.6470057	983.524172																																	
69.37777778	246.9430902	437.1233564	546.5357087	714.9119179	696.8202042	768.4368208	778.3941391	775.5983093	1272.161265	1033.008535																																	
69.37777778	264.539899	387.556454	540.453425	614.886491	726.822702	718.778515	699.928905	798.152363	785.755342	997.8423201																																	
69.37777778	214.548464	395.032333	493.957737	605.287091	667.401881	733.836711	744.78843	769.917747	816.048026	813.302409																																	
69.37777778	204.185037	361.720606	564.659183	582.890831	673.174214	683.882863	758.393937	722.940159	762.297164	803.30981																																	
69.37777778	219.922091	444.604355	640.063676	806.8258	753.074437	770.107994	797.906715	931.068554	913.326147	899.317616																																	
69.37777778	229.904776	373.7982314	509.219855	611.7360321	658.0071813	712.8358449	772.3257614	821.8604995	893.889337	949.143907																																	
69.37777778	266.034215	280.343557	606.376535	676.531179	740.208628	867.090774	822.091349	802.65641	821.524413	1092.998774	#	Linked	to	ALK	sam	sheet																											
69.37777778	316.4186169	569.083436	633.9420702	709.1909161	734.9205991	839.9480444	838.485021	791.2302853	942.418559	923.1420411																																	
69.37777778	178.1140505	375.2071141	603.8743729	619.7283985	679.2806054	702.01253	735.5431536	770.4641496	763.4617699	863.8784341																																	
69.37777778	249.0231125	454.5610774	551.7631592	680.151349	678.7938898	706.4729411	720.255906	767.4836217	764.1651006	754.1777883																																	
69	256.854	458.189	626.679	645.702	756.434	783.282	795.695	837.97	809.232	856.983																																	
69	292.200163	510.627393	695.319465	743.768346	707.962652	783.132076	818.648828	838.820133	852.409678	834.882341																																	
69.000	425.661	595.446	664.841	768.855	783.347	745.908	847.328	810.750	817.872	862.319																																	
69	324.9535754	521.357716	662.3868371	719.5410031	749.1033321	770.6799656	820.6588759	829.1901027	826.4272731	851.400297																																	
#nind	1000																																										
1																																											
#ind_names																																											
NMFS_Bottom_trawl																																											
#nobs_ind																																											
12																																											
#yrs_ind	Dropped 86																																										
	1991	1994	1997	2000	2002	2004	2006	2010	2012	2014	2016	2018																															
#month_ind																																											
7.5																																											
#biom_ind																																											
#	544754	723979	668764	461994	512901	832681	1154339.4	741243	947325	276876.5																																	
	708299.4	686006.9	461997	512896.6	836195	1157083.9	741357.6	930251.5	276876.5	723927.6	448166	355212.7																															
#biom_cv	14%	32%	31%	28%	20%	17%	28%	35%	18%	24%	31%	0.304525098																															
#	34319500	104887.0024	208832.7238	141764.0235	144791.9205	168065.3131	190763.9213	205555.3505	348975	50013.97379																																	
	102325.2804	222341.379	141624.9087	144792.3	168057.8189	191173.204	205555.6922	328887.2053	50013.97379	175995.99	138453.6175	108171.1822																															
#n_ages_ind																																											
12																																											
#n_lengths_ind																																											
0																																											
#yrs_ages_ind																																											
	1991	1994	1997	2000	2002	2004	2006	2010	2012	2014	2016 2018																																
#sample_ages_ind																																											
#50	50	50	50	50	50	50	50	50	50	50	50																																
# 2016 values:																																											
#30	37	36	25	37	67	72	54	59	69	65																																	
# Updated in 2017																																											
# avg=50																																											
#31	37	36	25	38	67	72	54	69	59	66	47																																
# avg=30																																											
#19	22	22	15	23	40	43	32	41	35	40	28																																
# avg=20																																											
#12	15	14	10	15	27	29	22	28	24	26	19																																
# avg=28																																											
#17	21	20	14	21	37	40	30	39	33	37	26																																
# avg=27																																											
#17	20	19	13	20	36	39	29	37	32	36	25																																
# avg=26																																											
	19	19	13	20	35	37	28	36	31	34	24 25																																
#page_ind																																											
																																											
0	0.048	0.561	0.091	0.173	0.054	0.058	0.01	0.004	0	0																																	
0	0.014	0.188	0.13	0.21	0.246	0.058	0.077	0.025	0.043	0.007																																	
0	0.102	0.222	0.179	0.231	0.071	0.036	0.049	0.067	0.01	0.021																																	
0	0.288	0.082	0.027	0.242	0.073	0.076	0.127	0.04	0.02	0.025																																	
0.0000265	0.042681384	0.515223217	0.293184589	0.052501766	0.017707311	0.043078685	0.019746282	0.00798731	0.007017009	0.000846005																																	
0	0.031142248	0.337859888	0.271786796	0.260949337	0.05602153	0.013493424	0.007663914	0.008947287	0.004965715	0.007126039																																	
0	0.138871528	0.133039855	0.052874812	0.160416454	0.167474729	0.2428221	0.078305134	0.009958557	0.000228519	0.016008313																																	
0	0.032978916	0.281854127	0.292636318	0.05999908	0.063498429	0.028658648	0.036907098	0.072157505	0.049520455	0.081789424																																	
0	0.127098321	0.201438849	0.081534772	0.196642686	0.134292566	0.040767386	0.040767386	0.035971223	0.016786571	0.12470024																																	
0	0.10123517	0.14324988	0.13842188	0.12000122	0.08054066	0.15865163	0.13813564	0.04062043	0.0210597	0.058083796																																	
0	0.042785237	0.283496538	0.305329904	0.082026977	0.064489764	0.063768907	0.034090899	0.048991187	0.053304068	0.021716519																																	
0 0.049957907	0.160181952	0.036194082	0.171469261	0.224442411	0.115627538	0.060990441	0.090891261	0.02696649	0.063278658																																		
#wt_age_ind																																											
44.8	244.4610913	342.5253206	447.2129773	547.1927247	608.7392299	632.454801	724.2820205	883.4639283	880.9125085	1067.048401																																	
44.8	244.4610913	342.5253206	447.2129773	547.1927247	608.7392299	632.454801	724.2820205	883.4639283	880.9125085	1067.048401																																	
44.8	244.4610913	342.5253206	447.2129773	547.1927247	608.7392299	632.454801	724.2820205	883.4639283	880.9125085	1067.048401																																	
44.8	244.4610913	342.5253206	447.2129773	547.1927247	608.7392299	632.454801	724.2820205	883.4639283	880.9125085	1067.048401																																	
44.8	244.4610913	342.5253206	447.2129773	547.1927247	608.7392299	632.454801	724.2820205	883.4639283	880.9125085	1067.048401																																	
44.8	244.4610913	342.5253206	447.2129773	547.1927247	608.7392299	632.454801	724.2820205	883.4639283	880.9125085	1067.048401																																	
44.8	244.4610913	342.5253206	447.2129773	547.1927247	608.7392299	632.454801	724.2820205	883.4639283	880.9125085	1067.048401																																	
44.8	244.4610913	342.5253206	447.2129773	547.1927247	608.7392299	632.454801	724.2820205	883.4639283	880.9125085	1067.048401																																	
44.8	244.4610913	342.5253206	447.2129773	547.1927247	608.7392299	632.454801	724.2820205	883.4639283	880.9125085	1067.048401																																	
44.8	244.4610913	342.5253206	447.2129773	547.1927247	608.7392299	632.454801	724.2820205	883.4639283	880.9125085	1067.048401																																	
44.8	244.4610913	342.5253206	447.2129773	547.1927247	608.7392299	632.454801	724.2820205	883.4639283	880.9125085	1067.048401																																	
44.8	244.4610913	342.5253206	447.2129773	547.1927247	608.7392299	632.454801	724.2820205	883.4639283	880.9125085	1067.048401																																	
44.8	244.4610913	342.5253206	447.2129773	547.1927247	608.7392299	632.454801	724.2820205	883.4639283	880.9125085	1067.048401																																	
44.8	244.4610913	342.5253206	447.2129773	547.1927247	608.7392299	632.454801	724.2820205	883.4639283	880.9125085	1067.048401																																	
44.8	185.4823217	448.5676578	637.1892723	651.8210807	750.9268817	810.60985	692.5243324	1052.51875	1764	1010.866652																																	
44.8	185.4823217	448.5676578	637.1892723	651.8210807	750.9268817	810.60985	692.5243324	1052.51875	1764	1040.885503																																	
44.8	185.4823217	448.5676578	637.1892723	651.8210807	750.9268817	810.60985	692.5243324	1052.51875	1764	1046.617214																																	
44.8	176.5389262	450.3735282	652.8885648	738.0572878	846.4451384	940.918376	987.5422982	906.4745711	907.0417828	884.8678362																																	
44.8	176.5389262	450.3735282	652.8885648	738.0572878	846.4451384	940.918376	987.5422982	906.4745711	907.0417828	884.8678362																																	
44.8	176.5389262	450.3735282	652.8885648	738.0572878	846.4451384	940.918376	987.5422982	906.4745711	907.0417828	884.8678362																																	
44.8	191.2468265	485.8137985	686.3895079	753.2325854	805.3762506	886.9187188	969.6412359	919.2894084	1375.471065	987.9992063																																	
44.8	191.2468265	485.8137985	686.3895079	753.2325854	805.3762506	886.9187188	969.6412359	919.2894084	1375.471065	987.9992063																																	
44.8	191.2468265	485.8137985	686.3895079	753.2325854	805.3762506	886.9187188	969.6412359	919.2894084	1375.471065	987.9992063																																	
44.8	129.7054454	387.3680806	623.4781	698.8828593	730.4648372	789.0783754	810.2191731	792.014934	863.9169964	1031.325012																																	
44.8	134.4227798	364.7076986	619.3725218	709.5999737	783.5951188	832.9646974	791.6789059	844.5344359	909.2177229	1078.755779																																	
44.8	139.1401141	342.0473165	615.2669435	720.317088	836.7254004	876.8510193	773.1386387	897.0539378	954.5184494	1126.186545																																	
44.8	138.6438441	337.5919514	556.3760076	664.678799	788.038026	846.5405657	864.6331425	912.713096	849.9648052	1046.979729																																	
44.8	138.147574	333.1365862	497.4850717	609.04051	739.3506515	816.230112	956.1276463	928.3722542	745.411161	967.7729127																																	
44.8	148.2190489	332.4036916	510.3691283	562.444264	707.0667755	789.9851256	837.4271599	891.6380733	1199.205581	979.1784923																																	
44.8	158.2905238	331.6707969	523.2531848	515.8480179	674.7828995	763.7401392	718.7266734	854.9038924	1653	990.5840719																																	
44.8	159.0420225	341.113525	550.5736231	553.7007941	692.1689916	816.2145426	807.8448656	886.5416023	1499.970339	1053.891202																																	
44.8	159.7935213	350.556253	577.8940614	591.5535703	709.5550837	868.688946	896.9630577	918.1793122	1346.940677	1117.198332																																	
44.8	160.54502	359.9989811	605.2144997	629.4063465	726.9411758	921.1633494	986.0812499	949.817022	1193.911016	1180.505463																																	
44.8	161.2965187	369.4417091	632.534938	667.2591227	744.3272679	973.6377528	1075.199442	981.4547319	1040.881354	1243.812593																																	
44.8	161.0958566	364.9254572	574.5967841	646.9852949	724.5641003	868.0192809	947.8000719	922.2570669	924.8964619	1096.480265																																	
44.8	161.2965187	360	517	627	705	762	820	863	809	949																																	
44.8	161.2965187	360	517	627	705	762	820	863	809	949																																	
44.8	161.5386379	465.3738393	523.5493848	662.0792528	709.3921629	855.5955756	951.0328449	919.7370755	807.8539567	1016.809515																																	
44.8	161.5386379	465.3738393	523.5493848	662.0792528	709.3921629	855.5955756	951.0328449	919.7370755	807.8539567	1016.809515																																	
45	188.8316389	370.389976	479.9864163	696.2687039	744.2926991	758.7185708	891.5889539	910.3321699	916.5907765	887.0020962																																	
44.86666667	170.6363049	433.7125515	509.0283953	673.4757365	721.025675	823.3032407	931.2182146	916.602107	844.0995633	973.5403754																																	
69	160.529919	481.237129	593.120179	750.663133	771.46098	890.536167	896.040973	970.537629	972.895795	980.857451																																	
69.000	160.530	481.237	593.120	750.663	771.461	890.536	896.041	970.538	972.896	980.857																																	
53.000	170.510	438.746	532.373	702.888	741.487	835.179	913.014	933.513	899.299	961.619																																	
#wt_age_pop	Average	of	3	most	recent	surveys	2012,	2014,	2016																																		
53	170.509973	438.74571	532.373393	702.887711	741.486993	835.178722	913.013658	933.512543	899.298598	961.61915																																	
#2018 value 44.86666667	170.5555985	398.5879384	506.845267	661.7826522	719.5616207	792.1047155	887.5405996	897.6897485	844.4815777	950.9372037																																	
#maturity																																											
0.005	0.037	0.224	0.688	0.944	0.992	0.999	1	1	1	1																																	
#spmonth																																											
8																																											
#age_err																																											
1	0	0	0	0	0	0	0	0	0	0																																	
0	1	0	0	0	0	0	0	0	0	0																																	
0	2.42E-17	1	0	0	0	0	0	0	0	0																																	
0	1.26E-36	1.36E-05	0.999972748	1.36E-05	0	0	0	0	0	0																																	
0	9.72E-45	2.42E-17	0.002580097	9.95E-01	0.002580097	0	0	0	0	0																																	
0	4.11E-49	4.89E-26	1.56E-10	1.80E-02	0.964063459	0.017968271	1.56E-10	0	0	0																																	
0	7.73E-52	3.67E-32	2.42E-17	2.40E-07	0.04666201	0.906675501	4.67E-02	2.40E-07	0	0																																	
0	1.07E-53	1.26E-36	6.28E-23	1.35E-12	1.36E-05	0.080978391	8.38E-01	8.10E-02	1.36E-05	1.35E-12																																	
0	4.79E-55	5.34E-40	1.96E-27	2.42E-17	1.03E-09	0.000161596	0.115169634	7.69E-01	1.15E-01	1.62E-04																																	
0	4.54E-56	1.25E-42	4.29E-31	1.87E-21	1.05E-13	7.85E-08	0.000826201	0.146303663	7.06E-01	1.47E-01																																	
0	7.16E-57	9.72E-45	4.15E-34	5.61E-25	2.42E-17	3.38E-11	1.57E-06	0.002578527	0.173014133	0.82440577																																	
