1170.954598 13122.3139  11828.39774 4594.665935 4830.265624 6826.450261 10196.3394  1761.526815 5179.06209  476.1908998 567.3135328 2955.42435                                                                                                                                                                                                                                                                                  
606.3236668 8766.703859 23402.41763 11474.17141 3188.713724 2858.716076 3783.214165 5548.405327 949.7791681 2769.524841 255.0004424 1867.992182                                                                                                                                                                                                                                                                                 
1031.49239  3838.898437 15497.02779 20199.62467 6703.863741 1557.497501 1305.811791 1697.170728 2470.748694 422.5811291 1238.06731  933.0616574                                                                                                                                                                                                                                                                                 
552.453513  13003.07925 9823.340626 19994.538 17629.32237 4971.950014 1106.196379 926.6662492 1221.097225 1801.506658 311.7466167 1613.921693                                                                                                                                                                                                                                                                                 
594.087838  4008.355925 28251.24692 12578.36088 18374.97042 14034.12211 3824.72451  861.3590142 735.6287164 991.2858565 1481.24333  1593.61909                                                                                                                                                                                                                                                                                  
634.2771263 4036.235075 9522.199548 30618.43219 8795.296107 10400.89754 7288.864883 1947.230376 434.7794557 373.1169431 501.3382894 1485.620352                                                                                                                                                                                                                                                                                 
1650.452807 5331.734487 12017.74448 12477.35682 25573.68693 5982.816222 6579.829513 4556.871733 1221.699414 275.2522328 237.1941241 1244.967031                                                                                                                                                                                                                                                                                 
450.7761115 10067.93388 9671.329793 10271.57671 6989.032384 11672.93154 2537.615893 2743.893418 1902.822507 512.225488  116.45476 608.1282768                                                                                                                                                                                                                                                                                 
433.2665758 3652.050396 24407.00467 10903.42381 7554.593932 4173.774446 6447.843983 1369.264422 1467.321994 1019.121367 274.7855653 380.9362399                                                                                                                                                                                                                                                                                 
1314.414485 5013.404558 10924.76875 27844.91236 7561.849211 4134.533614 2087.883695 3124.700411 655.4121348 701.6600895 487.3675025 308.3588058                                                                                                                                                                                                                                                                                 
822.5128327 10448.1782  10320.60693 10626.54334 18019.25895 4086.392577 2103.146614 1051.697205 1583.818031 337.8772431 363.1509404 401.4203281                                                                                                                                                                                                                                                                                 
488.4138742 7293.224289 23627.41433 11637.84339 8344.572144 12231.60463 2667.328285 1394.671239 714.7958737 1107.882671 239.0957719 549.5700738                                                                                                                                                                                                                                                                                 
852.3373278 3333.420661 15510.23272 24705.31869 8266.590898 5043.425789 7056.85067  1560.282723 830.4381645 435.2451305 680.1090464 482.200127                                                                                                                                                                                                                                                                                  
702.3511121 6547.434695 7344.256604 16100.61989 17277.99769 4924.42889  2906.277923 4143.108507 936.7200484 512.1351233 273.7457938 743.0502722                                                                                                                                                                                                                                                                                 
311.9905548 3946.336814 11296.61962 7081.754052 11349.97469 10868.90431 3091.853589 1897.591017 2832.142636 667.1972975 373.7228119 766.4959819                                                                                                                                                                                                                                                                                 
354.8370002 3286.959119 9562.266337 13079.87576 5377.191059 7070.035549 6321.50902  1780.847046 1096.651296 1648.206524 392.0027673 676.3592201                                                                                                                                                                                                                                                                                 
1317.221182 3738.495355 8068.468495 10289.91341 9000.015062 2995.516592 3661.912195 3237.486241 916.0677345 571.1921407 868.6867686 564.3813197                                                                                                                                                                                                                                                                                 
395.5678018 16152.79712 10531.67365 10118.95306 8137.290779 5746.014212 1779.324781 2157.924626 1916.26833  550.6806209 345.5836172 863.6239596                                                                                                                                                                                                                                                                                 
2741.811027 5123.212036 40835.15755 11977.60485 7407.58383  4847.242903 3191.770312 979.7158671 1199.505508 1078.602908 313.3543617 689.4038348                                                                                                                                                                                                                                                                                 
205.0683895 18633.54168 9501.153326 35554.47235 6805.595292 3462.394926 2122.712572 1392.857534 433.0482904 535.9357804 489.7157214 457.7718987                                                                                                                                                                                                                                                                                 
1059.735981 2444.048484 51900.70027 12573.91305 30533.60083 4850.780735 2326.203174 1418.79449  944.6496537 296.9497527 372.8170802 655.6469306                                                                                                                                                                                                                                                                                 
1643.108247 10797.6897  5070.196103 51479.3012  8183.300665 16226.88228 2399.877407 1135.690292 698.7454584 468.5748256 148.8875336 517.467545                                                                                                                                                                                                                                                                                  
# WtAgeFshry                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                        
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725                                                                                                                                                                                                                                                                                 
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725                                                                                                                                                                                                                                                                                 
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725                                                                                                                                                                                                                                                                                 
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725                                                                                                                                                                                                                                                                                 
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725                                                                                                                                                                                                                                                                                 
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725                                                                                                                                                                                                                                                                                 
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725                                                                                                                                                                                                                                                                                 
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725                                                                                                                                                                                                                                                                                 
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725                                                                                                                                                                                                                                                                                 
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725                                                                                                                                                                                                                                                                                 
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725                                                                                                                                                                                                                                                                                 
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725                                                                                                                                                                                                                                                                                 
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725                                                                                                                                                                                                                                                                                 
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725                                                                                                                                                                                                                                                                                 
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725                                                                                                                                                                                                                                                                                 
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725                                                                                                                                                                                                                                                                                 
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725                                                                                                                                                                                                                                                                                 
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725                                                                                                                                                                                                                                                                                 
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725                                                                                                                                                                                                                                                                                 
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725                                                                                                                                                                                                                                                                                 
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725                                                                                                                                                                                                                                                                                 
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725                                                                                                                                                                                                                                                                                 
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725                                                                                                                                                                                                                                                                                 
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725                                                                                                                                                                                                                                                                                 
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725                                                                                                                                                                                                                                                                                 
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725                                                                                                                                                                                                                                                                                 
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725                                                                                                                                                                                                                                                                                 
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725                                                                                                                                                                                                                                                                                 
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725                                                                                                                                                                                                                                                                                 
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725                                                                                                                                                                                                                                                                                 
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725                                                                                                                                                                                                                                                                                 
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725                                                                                                                                                                                                                                                                                 
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725                                                                                                                                                                                                                                                                                 
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725                                                                                                                                                                                                                                                                                 
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725                                                                                                                                                                                                                                                                                 
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725                                                                                                                                                                                                                                                                                 
#nind                                                                                                                                                                                                                                                                                                       
1                                                                                                                                                                                                                                                                                                       
#ind_names                                                                                                                                                                                                                                                                                                        
NMFS_Bottom_trawl                                                                                                                                                                                                                                                                                                       
#nobs_ind                                                                                                                                                                                                                                                                                                       
31                                                                                                                                                                                                                                                                                                        
#yrs_ind                                                                                                                                                                                                                                                                                                        
1982  1983  1984  1985  1986  1987  1988  1989  1990  1991  1992  1993  1994  1995  1996  1997  1998  1999  2000  2001  2002  2003  2004  2005  2006  2007  2008  2009  2010  2011  2012                                                                                                                                                                                                                                            
#month_ind                                                                                                                                                                                                                                                                                                        
7.5                                                                                                                                                                                                                                                                                                       
#biom_ind                                                                                                                                                                                                                                                                                                       
1012856 1185419 1048595 1001108 1117774 1104868 959401  833314  691255  514498  551369  691311  1368120 1002850 892377  604439  558419  584762  531171  833626  618680  593258  596279  606394  517698  423703  403125  421290  859642  896039  890665                                                                                                                                                                                                                                            
#biom_cv  31% 28% 20% 17% 28% 37% 18%                                                                                                                                                                                                                                                                                         
73588 120868  63643 55845 69604 68304 76118 62709 51455 38038 45780 54581 250044  91622 87532 68120 45182 50591 43160 76247 69082 62153 35216 43047 28341 34811 26822 34969 102265  66843 100473                                                                                                                                                                                                                                            
#n_ages_ind                                                                                                                                                                                                                                                                                                       
0                                                                                                                                                                                                                                                                                                       
#yrs_ages_ind                                                                                                                                                                                                                                                                                                       
#                                                                                                                                                                                                                                                                                                       
#n_lengths_ind                                                                                                                                                                                                                                                                                                        
31                                                                                                                                                                                                                                                                                                        
#yrs_lengths_ind                                                                                                                                                                                                                                                                                                        
1982  1983  1984  1985  1986  1987  1988  1989  1990  1991  1992  1993  1994  1995  1996  1997  1998  1999  2000  2001  2002  2003  2004  2005  2006  2007  2008  2009  2010  2011  2012                                                                                                                                                                                                                                            
#sample_lengths_ind                                                                                                                                                                                                                                                                                                       
50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50                                                                                                                                                                                                                                            
# 12  15  18  21  24  27  30  33  36  39  42  45  50  55  60  65  70  75  80  85  90  95  100 105               Sum of 4  Sum of 5  Sum of 6  Sum of 7  Sum of 8  Sum of 9  Sum of 10 Sum of 11 Sum of 12 Sum of 13 Sum of 14 Sum of 15 Sum of 16 Sum of 17 Sum of 18 Sum of 19 Sum of 20 Sum of 21 Sum of 22 Sum of 23 Sum of 24 Sum of 25 Sum of 26 Sum of 27 Sum of 28 Sum of 29 Sum of 30 Sum of 31 Sum of 32 Sum of 33 Sum of 34 Sum of 35 Sum of 36 Sum of 37 Sum of 38 Sum of 39 Sum of 40 Sum of 41 Sum of 42 Sum of 43 Sum of 44 Sum of 45 Sum of 46 Sum of 47 Sum of 48 Sum of 49 Sum of 50 Sum of 51 Sum of 52 Sum of 53 Sum of 54 Sum of 55 Sum of 56 Sum of 57 Sum of 58 Sum of 59 Sum of 60 Sum of 61 Sum of 62 Sum of 63 Sum of 64 Sum of 65 Sum of 66 Sum of 67 Sum of 68 Sum of 69 Sum of 70 Sum of 71 Sum of 72 Sum of 73 Sum of 74 Sum of 75 Sum of 76 Sum of 77 Sum of 78 Sum of 79 Sum of 80 Sum of 81 Sum of 82 Sum of 83 Sum of 84 Sum of 85 Sum of 86 Sum of 87 Sum of 88 Sum of 89 Sum of 90 Sum of 91 Sum of 92 Sum of 93 Sum of 94 Sum of 95 Sum of 96 Sum of 97 Sum of 98 Sum of 99 Sum of 100  Sum of 101  Sum of 102  Sum of 103  Sum of 104  Sum of 105  Sum of 106  Sum of 107  Sum of 108  Sum of 109  Sum of 110  Sum of 111  Sum of 112  Sum of 113  Sum of 114  Sum of 115  Sum of 116  Sum of 117  Sum of 118  Sum of 119  Sum of 120+
#9  12  15  18  21  24  27  30  33  36  39  42  45  50  55  60  65  70  75  80  85  90  95  100 105             # 0 0 0 0 0 1 8 9 19  26  52  59  109 66  51  52  46  19  8 9 2 8 18  25  40  67  87  123 193 221 240 305 317 237 197 144 146 126 137 180 202 282 302 272 328 328 280 284 270 254 239 278 258 267 225 260 264 261 225 227 202 193 190 198 122 172 124 132 73  73  72  64  45  34  37  30  20  27  24  12  8 7 9 3 6 4 1 2 3 0 2 0 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1 36  137 226 117 19  51  194 537 862 578 409 664 936 771 749 622 418 209 87  27  11  2 1 0             # 0 0 0 0 0 7 96  291 455 458 484 461 433 395 253 250 120 74  44  29  9 5 18  34  46  56  100 125 145 173 166 212 145 127 108 61  62  86  94  143 157 212 269 301 287 298 316 254 248 246 225 299 277 258 263 245 262 245 201 224 196 200 191 166 188 176 145 180 126 122 78  81  79  68  59  39  48  32  29  24  18  12  1 7 8 3 12  1 1 2 4 0 3 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 842 1403  1081  444 82  57  202 443 523 296 242 512 901 770 770 620 509 281 146 54  23  6 1 1             # 0 0 0 0 0 7 26  37  56  45  28  26  26  31  47  31  63  71  89  123 229 310 381 465 580 608 656 577 480 395 349 297 222 156 107 102 89  58  94  76  92  93  95  108 135 105 108 95  108 140 128 155 164 194 198 153 212 167 196 199 187 159 195 181 177 168 151 143 82  118 96  104 74  81  56  66  45  39  31  32  26  21  27  12  16  18  12  9 4 7 6 0 4 3 2 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 119 99  104 165 441 1156  1844  1452  868 365 241 261 348 423 563 545 496 318 167 79  46  13  4 1             # 0 0 0 0 0 4 56  102 179 145 216 287 304 372 503 507 526 647 559 555 321 212 130 91  100 106 159 220 216 272 300 309 311 288 343 351 389 413 514 500 514 482 470 359 323 244 192 168 128 96  93  103 101 104 86  86  90  85  148 110 110 113 171 124 134 146 147 136 134 120 138 107 135 99  95  60  75  59  50  48  21  37  22  22  16  14  10  8 7 8 4 1 3 7 2 4 2 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
4 337 648 1179  1680  1435  433 365 708 920 982 1316  1496  759 292 262 333 427 365 230 106 40  13  8 0             # 0 0 0 0 1 23  38  93  133 130 202 175 177 150 93  34  27  20  22  72  114 218 360 449 697 629 616 638 653 580 557 448 402 349 332 220 194 138 126 136 163 185 216 205 246 218 248 269 258 275 288 299 226 252 251 175 171 120 146 111 81  99  76  84  70  87  105 99  89  70  90  86  69  81  71  62  84  56  53  43  29  26  35  18  21  18  30  10  16  13  5 4 6 2 7 2 4 3 0 4 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
24  264 507 420 81  208 1027  1942  1871  1407  901 458 484 712 862 597 291 262 246 217 98  69  22  13  6             # 0 0 0 0 0 0 14  3 7 24  38  60  80  110 122 122 154 125 81  61  46  63  76  118 123 200 273 302 324 292 281 205 232 202 173 186 222 209 297 328 334 332 319 323 251 250 262 157 156 134 120 146 140 98  122 92  141 136 124 132 121 133 123 132 134 111 115 94  59  90  53  55  54  24  43  34  34  45  28  29  29  29  9 7 15  9 10  13  6 10  10  2 4 6 3 1 1 2 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 24  122 312 401 188 257 596 918 718 561 728 994 763 400 355 386 360 198 111 87  34  22  5 1             # 0 0 0 0 0 0 1 8 7 28  13  27  26  23  42  27  18  26  35  48  68  77  88  86  110 84  124 122 137 179 191 269 216 196 211 141 184 165 239 222 197 318 277 294 277 247 308 266 230 250 250 260 220 214 226 194 198 165 206 164 116 123 99  138 106 105 81  116 84  83  56  79  71  48  41  55  71  62  53  30  30  11  27  15  6 15  2 16  2 6 6 6 5 1 4 8 3 1 3 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0
0 16  68  91  71  151 251 318 438 676 548 588 737 832 760 618 403 292 218 167 71  23  18  15  0             # 0 0 0 0 0 3 3 19  47  37  70  86  108 105 101 66  39  19  21  30  4 15  16  35  13  34  30  24  33  37  70  33  107 109 134 115 125 101 115 114 139 176 165 176 183 176 200 253 235 260 247 234 326 293 219 222 197 290 186 228 242 184 167 241 213 136 201 105 184 198 167 154 143 107 151 108 63  53  85  61  74  88  43  60  41  14  43  30  19  24  28  32  14  10  21  11  10  22  1 22  7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3 69  193 314 124 55  66  77  94  210 358 341 429 559 741 638 654 550 519 322 223 98  84  42  29              # 0 0 0 0 0 26  71  104 154 150 185 236 259 205 149 117 89  57  35  41  42  33  47  76  77  96  103 97  92  118 124 80  113 96  67  57  67  51  47  38  38  31  35  48  39  41  25  51  31  62  53  66  58  74  72  75  85  89  89  78  78  54  80  55  60  34  64  43  53  52  53  49  33  38  38  25  37  39  10  24  19  23  19  10  11  18  11  6 5 5 7 11  10  3 1 1 5 0 6 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
26  329 571 613 263 118 156 276 307 317 220 165 107 105 181 232 210 158 154 100 66  40  23  7 1             # 0 0 0 0 0 6 31  94  112 140 137 163 133 136 128 107 135 86  72  72  78  100 97  166 192 265 285 325 289 373 308 251 261 196 173 143 118 84  68  64  61  51  61  53  61  74  49  61  42  71  89  58  75  40  34  42  41  34  52  44  43  26  45  41  47  46  48  32  31  25  40  32  27  14  16  19  22  33  24  21  12  13  8 13  7 8 6 3 5 4 1 6 8 3 2 3 0 0 0 6 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
6 237 440 397 328 222 363 742 987 820 512 270 176 184 218 117 113 141 97  57  46  21  11  5 7             # 0 0 0 0 0 0 1 17  82  184 190 173 148 196 218 232 248 216 228 113 119 134 182 262 288 303 349 375 351 310 304 242 217 177 149 125 179 147 216 187 219 240 186 185 160 143 153 119 108 88  78  57  63  29  42  51  50  66  45  36  25  32  31  47  35  32  24  14  21  23  21  15  24  15  18  25  29  14  16  15  11  13  14  6 10  8 13  6 7 7 4 7 8 3 9 1 4 3 3 3 2 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0
0 100 547 562 696 460 578 940 1036  763 451 542 646 456 223 143 93  91  59  72  39  31  18  14  6             # 0 0 0 0 1 3 30  82  194 433 296 409 356 322 321 346 314 324 217 136 97  62  55  67  85  95  175 207 232 292 316 239 245 226 195 150 159 179 180 217 218 229 266 204 183 190 157 150 128 112 117 107 87  63  64  78  66  56  57  52  36  67  36  37  62  28  28  14  15  15  14  16  12  12  11  12  12  11  9 4 12  10  4 7 7 8 4 3 4 7 3 7 5 5 4 3 1 2 2 1 8 3 0 1 0 0 0 0 0 0 0 2 0 0 0 0 0
4 306 1138  999 984 450 184 355 731 800 571 518 664 530 336 208 155 118 45  35  26  19  17  8 12              # 0 0 0 0 0 3 10  5 27  42  76  92  100 100 116 136 111 103 91  132 120 171 154 205 320 430 552 638 732 766 672 643 471 362 288 196 115 133 114 221 188 164 233 256 264 299 173 189 230 189 181 175 219 251 252 162 219 153 204 164 180 160 126 84  133 62  102 49  67  30  41  20  29  13  21  9 9 10  12  5 9 8 9 7 4 6 34  13  9 3 1 3 6 4 2 1 2 9 6 3 1 7 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0
3 42  210 316 350 343 530 1302  2136  1786  846 362 573 736 545 633 504 297 91  39  22  44  7 5 11              # 0 0 0 0 0 3 12  15  13  19  41  37  42  56  59  81  68  34  24  19  37  47  89  108 158 194 228 218 245 225 198 155 217 249 239 314 378 371 417 421 394 343 335 293 199 189 153 142 115 98  108 95  88  93  86  72  93  99  104 100 87  70  54  60  72  71  69  50  54  45  36  28  22  37  20  25  21  20  18  12  13  10  7 8 7 7 4 11  3 4 4 10  1 3 2 3 5 1 3 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0
3 40  97  157 183 80  244 580 688 570 802 1166  1158  541 301 251 257 212 109 66  35  18  18  10  1             # 0 0 0 0 0 1 2 11  9 23  33  48  64  53  66  69  63  54  36  20  22  23  58  64  130 162 193 229 276 236 251 190 199 168 158 168 155 175 214 240 290 263 292 323 300 299 324 273 282 283 243 253 205 166 151 132 141 98  95  86  78  57  60  59  56  56  45  56  62  32  44  36  27  29  34  22  21  24  25  15  25  10  13  22  17  9 3 3 7 10  3 5 5 3 2 2 4 1 2 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0
1 22  104 183 186 78  145 485 741 640 494 544 793 923 779 424 221 157 112 77  50  29  18  8 0             # 0 0 0 0 0 8 17  65  114 167 193 192 196 212 284 226 218 226 177 105 58  41  41  34  70  109 103 154 223 231 222 174 159 155 138 145 136 125 127 135 135 171 194 228 152 172 134 150 180 187 160 167 124 213 164 173 122 130 107 111 115 101 99  92  80  69  56  61  53  29  18  31  20  28  16  11  10  9 12  17  12  10  8 9 9 4 3 8 7 2 6 3 2 4 0 1 2 0 0 1 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
8 196 552 692 670 340 116 282 608 555 438 388 441 458 514 459 327 205 78  37  39  16  11  3 3             # 0 0 0 0 0 1 4 24  56  87  119 106 137 91  45  23  6 4 17  24  57  72  181 275 382 494 598 626 612 514 538 343 261 229 165 146 134 100 117 116 133 125 168 118 114 134 111 94  88  82  82  72  61  78  90  76  66  77  88  86  75  65  98  59  64  48  46  52  55  38  52  29  37  21  21  25  13  16  9 15  11  8 10  7 4 3 5 5 10  3 6 3 1 2 2 1 1 1 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
